leaf
3377632,54950,2962
3377632,55359,2962
3377632,56003,2962
3377632,56088,2962
3377632,56372,2962
3377632,57187,2962
3377632,58866,2962
3377632,59145,2962
3377632,62540,2962
3377632,63832,2962
3377632,69489,2962
3377632,69982,2962
3377632,71369,2962
3377632,72346,2962
3377632,79155,2962
3377632,79188,2962
3377632,79768,2962
3377632,79873,2962
3377632,82338,2962
3377632,83064,2962
3377632,84530,2962
3377632,85553,2962
3377632,85994,2962
3377632,87096,2962
3377632,87211,2962
3377632,87612,2962
3377632,87646,2962
3377632,88270,2962
3377632,89738,2962
3377632,90581,2962
3377632,94737,2962
3377632,96288,2962
3377632,97407,2962
3377632,102467,2962
3377632,102747,2962
3377632,103878,2962
3377632,103894,2962
3377632,105454,2962
3377632,106195,2962
3377632,108733,2962
3377632,109844,2962
3377632,113985,2962
3377632,118228,2962
3377632,119570,2962
3377632,121462,2962
3377632,122647,2962
3377632,124782,2962
3377632,128714,2962
3377632,129916,2962
3377632,129986,2962
3377632,132003,2962
3377632,132134,2962
3377632,132331,2962
3377632,132928,2962
3377632,139979,2962
3377632,142599,2962
3377632,145914,2962
3377632,148105,2962
3377632,148245,2962
3377684,679,2962
3377684,2145,2962
3377684,3923,2962
3377684,5180,2962
3377684,11367,2962
3377684,14388,2962
3377684,14526,2962
3377684,18737,2963
3377684,19056,2963
3377684,19258,2963
3377684,20079,2963
3377684,21012,2963
3377684,21557,2963
3377684,22825,2963
3377684,28313,2963
3377684,29573,2963
3377684,33962,2963
3377684,35558,2963
3377684,45521,2963
3377684,46079,2963
3377684,51254,2963
3377684,53290,2963
3377684,76412,2963
3377684,82444,2963
3377684,87814,2963
3377684,88508,2963
3377684,96085,2963
3377684,106700,2963
3377684,109016,2963
3377684,111128,2963
3377684,111899,2963
3377684,112721,2963
3377684,113656,2963
3377684,113904,2963
3377684,116257,2963
3377684,124588,2963
3377684,127133,2963
3377684,140100,2963
3377684,147067,2963
3377684,148887,2963
3377832,1510,2960
3377832,2138,2960
3377832,5128,2960
3377832,13297,2960
3377832,15915,2960
3377832,16293,2960
3377832,20256,2960
3377832,26551,2960
3377832,26709,2960
3377832,28743,2960
3377832,38073,2960
3377832,45470,2960
3377832,46177,2960
3377832,46776,2960
3377832,46956,2960
3377832,52475,2960
3377832,52812,2960
3377832,53147,2961
3377832,53848,2961
3377832,62382,2961
3377832,72494,2961
3377832,80229,2961
3377832,83968,2961
3377832,87692,2961
3377832,91600,2961
3377832,93114,2961
3377832,95802,2961
3377832,96858,2961
3377832,97457,2961
3377832,98731,2961
3377832,99555,2961
3377832,102094,2961
3377832,112399,2961
3377832,123625,2961
3377832,124353,2961
3377832,136100,2961
3378095,1900,2967
3378095,9505,2967
3378095,11620,2967
3378095,12186,2967
3378095,13749,2967
3378095,19927,2967
3378095,24982,2967
3378095,25146,2967
3378095,25458,2967
3378095,28483,2967
3378095,29530,2967
3378095,29671,2967
3378095,31271,2967
3378095,34001,2967
3378095,36975,2967
3378095,40683,2967
3378095,40698,2967
3378095,42346,2967
3378095,42628,2967
3378095,43098,2967
3378095,44692,2967
3378095,54846,2967
3378095,55276,2967
3378095,55466,2967
3378095,56123,2968
3378095,56473,2968
3378095,57003,2968
3378095,57525,2968
3378095,57746,2968
3378095,58100,2968
3378095,61185,2968
3378095,65138,2968
3378095,66260,2968
3378095,66483,2968
3378095,66723,2968
3378095,69579,2968
3378095,69746,2968
3378095,75495,2968
3378095,76482,2968
3378095,80104,2968
3378095,80821,2968
3378095,81706,2968
3378095,81983,2968
3378095,87672,2968
3378095,87899,2968
3378095,96014,2968
3378095,96540,2968
3378095,99519,2968
3378095,99686,2968
3378095,101130,2968
3378095,103895,2968
3378095,112173,2968
3378095,116305,2968
3378095,116622,2968
3378095,120540,2968
3378095,120617,2968
3378095,122870,2968
3378095,123198,2968
3378095,124427,2968
3378095,126160,2968
3378095,126390,2968
