leaf
2954597,117278,1701
2954597,119088,1701
2954597,122926,1701
2954597,125985,1701
2954597,128976,1701
2954597,135845,1701
2954597,142591,1701
2954599,14331,1701
2954599,24261,1701
2954599,29514,1701
2954599,31082,1701
2954599,31892,1701
2954599,32144,1701
2954599,38699,1701
2954599,41262,1701
2954599,51762,1701
2954599,66356,1701
2954599,77535,1701
2954599,77645,1701
2954599,80402,1701
2954599,93441,1701
2954599,93534,1701
2954599,96452,1701
2954599,100209,1701
2954599,100481,1701
2954599,112742,1702
2954599,122273,1702
2954599,122828,1702
2954599,125985,1702
2954599,128008,1702
2954599,128758,1702
2954599,134626,1702
2954599,135628,1702
2954599,135845,1702
2954599,139789,1702
2954599,140740,1702
2954599,142529,1702
2954599,142591,1702
2954599,145533,1702
2954630,7128,1702
2954630,9829,1702
2954630,11361,1702
2954630,19600,1702
2954630,22512,1702
2954630,27244,1702
2954630,33635,1702
2954630,36373,1702
2954630,52513,1702
2954630,58362,1702
2954630,62262,1702
2954630,64682,1702
2954630,69243,1702
2954630,74713,1702
2954630,77061,1702
2954630,77438,1702
2954630,84852,1703
2954630,93776,1703
2954630,96175,1703
2954630,98516,1703
2954630,102589,1703
2954630,109456,1703
2954630,124010,1703
2954630,124267,1703
2954630,130797,1703
2954630,142795,1703
2954665,389,1700
2954665,2178,1700
2954665,4632,1700
2954665,7961,1700
2954665,9679,1700
2954665,14397,1700
2954665,17664,1700
2954665,17884,1700
2954665,20837,1700
2954665,23849,1700
2954665,26097,1700
2954665,28897,1700
2954665,29934,1700
2954665,34266,1700
2954665,34629,1700
2954665,34956,1700
2954665,36952,1700
2954665,42298,1700
2954665,43140,1700
2954665,43790,1700
2954665,56324,1700
2954665,66229,1700
2954665,66701,1700
2954665,66910,1700
2954665,67215,1701
2954665,67369,1701
2954665,68137,1701
2954665,68954,1701
2954665,75532,1701
2954665,91251,1701
2954665,96012,1701
2954665,102124,1701
2954665,108414,1701
2954665,109051,1701
2954665,117470,1701
2954665,118275,1701
2954665,118277,1701
2954665,119538,1701
2954665,123066,1701
2954665,126799,1701
2954665,128340,1701
2954665,130648,1701
2954665,141748,1701
2954665,144511,1701
2954665,144534,1701
2954665,147749,1701
2955065,1873,1703
2955065,5741,1703
2955065,9103,1703
2955065,13997,1703
2955065,19133,1703
2955065,21578,1703
2955065,24267,1703
2955065,28406,1703
2955065,28483,1703
2955065,32630,1703
2955065,33164,1703
2955065,41469,1703
2955065,43151,1703
2955065,43469,1703
2955065,43922,1703
2955065,48048,1704
2955065,50052,1704
2955065,51307,1704
2955065,52983,1704
2955065,53624,1704
2955065,57292,1704
2955065,60678,1704
2955065,66160,1704
2955065,67248,1704
2955065,77595,1704
2955065,78345,1704
2955065,78517,1704
2955065,79872,1704
2955065,89610,1704
2955065,89888,1704
2955065,95036,1704
2955065,96822,1704
2955065,97882,1704
2955065,107054,1704
2955065,108234,1704
2955065,111790,1704
2955065,113665,1704
2955065,113687,1704
2955065,116322,1704
2955065,120090,1704
2955065,120184,1704
2955065,127746,1704
2955065,128602,1704
2955065,138002,1704
2955065,140454,1704
2955065,142733,1704
2955065,146836,1704
2955065,149044,1704
2956177,1063,1704
2956177,13816,1704
2956177,47854,1704
2956177,52599,1704
2956177,70690,1704
2956177,77140,1704
2956177,104865,1704
2956177,116540,1704
2956177,140195,1704
2957173,521,1704
2957173,5267,1704
2957173,8744,1704
2957173,10252,1704
2957173,15362,1704
2957173,21860,1704
2957173,24256,1704
2957173,31512,1704
2957173,33351,1704
2957173,34264,1704
2957173,36334,1704
2957173,38117,1704
2957173,39850,1704
2957173,39862,1704
2957173,40585,1704
2957173,41038,1704
2957173,42530,1704
2957173,42682,1704
2957173,43207,1704
2957173,45826,1704
2957173,47515,1704
2957173,52158,1704
2957173,53595,1704
2957173,53932,1704
2957173,54989,1705
2957173,58037,1705
2957173,62498,1705
2957173,71647,1705
2957173,71901,1705
2957173,72313,1705
2957173,73015,1705
2957173,76681,1705
2957173,77045,1705
2957173,84753,1705
2957173,87412,1705
2957173,89119,1705
2957173,89419,1705
2957173,93491,1705
2957173,94172,1705
2957173,95257,1705
2957173,96598,1705
2957173,98093,1705
2957173,98992,1705
2957173,100204,1705
2957173,100705,1705
2957173,103729,1705
2957173,105814,1705
2957173,109488,1705
2957173,111764,1705
2957173,112731,1705
2957173,116322,1705
2957173,122681,1705
2957173,126445,1705
2957173,129877,1705
2957173,132179,1705
2957173,132395,1705
2957173,136680,1705
2957173,139212,1705
2957173,139758,1705
2957173,140400,1705
2957173,143909,1705
2957173,148433,1705
2959172,1832,1706
2959172,4845,1706
2959172,5422,1706
2959172,8873,1706
2959172,10038,1706
2959172,10631,1706
2959172,15875,1706
2959172,16351,1706
2959172,19299,1706
2959172,25316,1706
2959172,31125,1706
2959172,31959,1706
