leaf
3328081,65549,2752
3328081,65589,2752
3328081,67324,2752
3328081,68693,2752
3328081,69784,2752
3328081,70207,2752
3328081,72000,2752
3328081,72179,2752
3328081,74292,2752
3328081,74694,2752
3328081,74814,2752
3328081,75649,2752
3328081,76815,2752
3328081,76989,2752
3328081,78013,2752
3328081,78085,2752
3328081,78641,2752
3328081,78862,2752
3328081,78970,2752
3328081,79398,2752
3328081,79443,2752
3328081,80021,2752
3328081,80151,2752
3328081,80155,2752
3328081,81154,2752
3328081,83209,2752
3328081,84269,2752
3328081,84301,2752
3328081,84559,2752
3328081,85013,2752
3328081,86028,2752
3328081,86152,2752
3328081,88226,2752
3328081,88530,2752
3328081,89664,2752
3328081,89752,2752
3328081,89954,2752
3328081,90937,2752
3328081,91628,2752
3328081,92451,2752
3328081,92750,2752
3328081,93493,2752
3328081,93588,2752
3328081,94829,2752
3328081,96010,2752
3328081,96155,2752
3328081,96387,2752
3328081,97281,2752
3328081,98194,2753
3328081,100324,2753
3328081,100386,2753
3328081,100732,2753
3328081,101198,2753
3328081,101686,2753
3328081,101844,2753
3328081,102018,2753
3328081,103093,2753
3328081,103114,2753
3328081,103189,2753
3328081,104372,2753
3328081,104552,2753
3328081,105021,2753
3328081,105601,2753
3328081,106785,2753
3328081,109396,2753
3328081,109468,2753
3328081,109841,2753
3328081,110600,2753
3328081,111839,2753
3328081,112174,2753
3328081,113372,2753
3328081,113407,2753
3328081,114366,2753
3328081,114415,2753
3328081,114432,2753
3328081,115777,2753
3328081,116032,2753
3328081,116207,2753
3328081,116340,2753
3328081,117364,2753
3328081,117724,2753
3328081,117786,2753
3328081,118765,2753
3328081,119129,2753
3328081,119250,2753
3328081,119253,2753
3328081,119706,2753
3328081,121410,2753
3328081,121942,2753
3328081,122163,2753
3328081,123262,2753
3328081,124013,2753
3328081,125559,2753
3328081,126910,2753
3328081,127406,2753
3328081,128068,2753
3328081,128740,2753
3328081,128888,2753
3328081,129677,2753
3328081,131796,2753
3328081,132144,2753
3328081,132538,2753
3328081,133060,2753
3328081,134025,2753
3328081,134380,2753
3328081,134481,2753
3328081,134654,2753
3328081,134673,2753
3328081,135330,2753
3328081,136373,2753
3328081,136615,2753
3328081,136813,2753
3328081,137845,2753
3328081,137862,2753
3328081,138011,2754
3328081,138444,2754
3328081,139016,2754
3328081,139245,2754
3328081,141913,2754
3328081,142716,2754
3328081,143037,2754
3328081,143111,2754
3328081,143397,2754
3328081,144039,2754
3328081,144227,2754
3328081,144594,2754
3328081,145125,2754
3328081,146234,2754
3328081,146340,2754
3328081,147106,2754
3328081,147407,2754
3328081,148026,2754
3328081,148131,2754
3328081,148542,2754
3328116,7917,2754
3328116,15121,2754
3328116,16888,2754
3328116,16902,2754
3328116,18324,2754
3328116,19408,2754
3328116,19497,2754
3328116,21834,2754
3328116,23921,2754
3328116,25984,2754
3328116,27084,2754
3328116,27845,2754
3328116,29666,2754
3328116,35047,2754
3328116,35729,2754
3328116,37858,2754
3328116,38778,2754
3328116,39593,2754
3328116,40184,2754
3328116,43136,2754
3328116,43682,2754
3328116,44977,2754
3328116,48626,2754
3328116,49389,2754
3328116,50344,2754
3328116,51239,2754
3328116,51759,2754
3328116,52428,2754
3328116,55738,2754
3328116,57884,2754
3328116,59452,2754
3328116,68876,2754
3328116,69176,2754
3328116,72069,2754
3328116,72401,2754
3328116,75897,2754
3328116,76406,2754
3328116,76784,2754
3328116,77548,2754
3328116,79560,2754
3328116,81655,2754
3328116,83717,2754
3328116,87729,2754
3328116,91438,2754
3328116,98405,2754
3328116,98817,2754
3328116,100930,2755
3328116,101561,2755
3328116,104671,2755
3328116,106965,2755
3328116,108267,2755
3328116,109907,2755
3328116,110469,2755
3328116,114309,2755
3328116,116283,2755
3328116,118294,2755
3328116,119970,2755
3328116,122029,2755
3328116,127568,2755
3328116,128437,2755
3328116,129119,2755
3328116,129374,2755
3328116,130127,2755
3328116,130184,2755
3328116,131162,2755
3328116,134752,2755
3328116,136631,2755
3328116,138616,2755
3328116,138700,2755
3328116,139377,2755
3328116,142652,2755
3328116,144335,2755
3328116,145657,2755
3328116,146217,2755
3328116,147472,2755
3328116,147795,2755
3328116,149141,2755
3328169,4554,2755
3328169,12702,2755
3328169,13732,2756
3328169,29867,2756
3328169,30703,2756
3328169,32927,2756
3328169,34282,2756
3328169,38300,2756
3328169,46432,2756
3328169,50067,2756
3328169,51675,2756
3328169,55429,2756
3328169,57870,2756
3328169,62009,2756
3328169,67336,2756
3328169,67778,2756
3328169,68756,2756
3328169,72301,2756
3328169,72771,2756
3328169,73978,2756
3328169,75760,2756
3328169,78216,2756
3328169,83255,2756
3328169,85016,2756
3328169,89082,2756
3328169,94277,2756
3328169,96309,2756
3328169,96415,2756
3328169,97880,2756
3328169,102075,2756
3328169,104355,2756
3328169,114501,2756
3328169,116799,2756
3328169,127136,2756
3328169,130658,2756
3328169,132468,2756
3328169,135882,2756
3328169,140228,2756
3328169,142055,2756
3328169,144153,2756
3328169,144331,2756
3328169,148057,2756
3328206,10912,2756
3328206,10930,2756
3328206,34845,2756
3328206,67655,2756
3328206,71028,2756
3328206,84631,2756
3328206,105662,2756
3328206,123433,2756
3328206,130366,2756
3328206,130608,2756
3328512,3508,2755
3328512,3872,2755
3328512,27770,2755
3328512,27812,2755
3328512,29072,2755
3328512,32417,2755
3328512,36282,2755
3328512,41141,2755
3328512,41331,2755
3328512,42178,2755
3328512,52312,2755
3328512,52952,2755
3328512,55421,2755
3328512,56415,2755
3328512,64674,2755
3328512,74059,2755
3328512,83239,2755
3328512,86772,2755
3328512,91506,2755
3328512,98597,2755
3328512,100873,2755
3328512,105828,2755
3328512,106588,2755
3328512,108237,2755
3328512,110610,2755
3328512,111493,2755
3328512,117063,2755
3328512,120808,2755
3328512,131026,2755
3328512,134386,2755
3328512,136257,2755
3328512,143176,2755
3328512,148116,2755
3328596,2704,2756
3328596,3926,2756
3328596,6173,2756
3328596,6830,2756
3328596,7042,2756
3328596,14670,2756
3328596,19643,2756
3328596,19802,2756
3328596,26357,2756
3328596,29394,2756
3328596,33642,2756
3328596,35017,2756
3328596,35924,2756
3328596,43963,2756
3328596,49018,2756
3328596,52934,2756
3328596,53686,2757
3328596,54521,2757
3328596,55469,2757
3328596,62530,2757
3328596,62908,2757
3328596,79317,2757
3328596,81770,2757
3328596,81980,2757
3328596,89208,2757
3328596,92972,2757
3328596,106311,2757
3328596,109014,2757
3328596,112729,2757
3328596,117717,2757
3328596,117783,2757
3328596,119926,2757
3328596,121802,2757
3328596,121901,2757
3328596,124652,2757
3328596,124801,2757
3329341,636,2758
