leaf
2561855,31870,465
2561855,32946,465
2561855,33124,465
2561855,35008,465
2561855,35185,466
2561855,36619,466
2561855,36622,466
2561855,38480,466
2561855,39212,466
2561855,39371,466
2561855,39735,466
2561855,40416,466
2561855,41579,466
2561855,42185,466
2561855,42239,466
2561855,48176,466
2561855,48871,466
2561855,49097,466
2561855,49457,466
2561855,50215,466
2561855,50486,466
2561855,51661,466
2561855,52147,466
2561855,52775,466
2561855,52840,466
2561855,52956,466
2561855,53193,466
2561855,54022,466
2561855,58621,466
2561855,64855,466
2561855,65286,466
2561855,69533,466
2561855,70589,466
2561855,71673,466
2561855,73874,466
2561855,76246,466
2561855,77043,466
2561855,77772,466
2561855,78011,466
2561855,79626,466
2561855,81831,466
2561855,82163,466
2561855,83132,466
2561855,84769,466
2561855,85995,466
2561855,86845,466
2561855,87299,466
2561855,89490,466
2561855,89558,466
2561855,92097,466
2561855,93230,466
2561855,94170,466
2561855,96501,466
2561855,101664,466
2561855,101715,466
2561855,102345,466
2561855,102757,466
2561855,103414,466
2561855,104798,466
2561855,105386,466
2561855,106897,466
2561855,106934,466
2561855,107135,466
2561855,109376,466
2561855,110476,466
2561855,116795,466
2561855,117207,466
2561855,117763,466
2561855,120557,466
2561855,120762,466
2561855,121846,467
2561855,122757,467
2561855,123777,467
2561855,124732,467
2561855,125732,467
2561855,127502,467
2561855,130155,467
2561855,130432,467
2561855,130885,467
2561855,132097,467
2561855,133212,467
2561855,136565,467
2561855,138291,467
2561855,139835,467
2561855,141296,467
2561855,142990,467
2561855,143007,467
2561855,143840,467
2561855,144111,467
2561855,145206,467
2561855,145860,467
2561855,148448,467
2561855,148901,467
2561855,149130,467
2562049,492,467
2562049,1746,467
2562049,6339,467
2562049,6662,467
2562049,9431,467
2562049,10438,467
2562049,10546,467
2562049,12158,467
2562049,15305,467
2562049,15990,467
2562049,19319,467
2562049,21539,467
2562049,21600,467
2562049,23604,467
2562049,24533,467
2562049,28108,467
2562049,28883,467
2562049,29197,467
2562049,30321,467
2562049,32744,467
2562049,38433,467
2562049,39046,467
2562049,42468,467
2562049,44518,467
2562049,44993,467
2562049,45600,467
2562049,46548,467
2562049,46635,467
2562049,46710,467
2562049,49139,467
2562049,49480,467
2562049,49961,467
2562049,51109,467
2562049,55675,467
2562049,56054,467
2562049,56432,467
2562049,56979,467
2562049,57831,467
2562049,59001,467
2562049,60181,467
2562049,63267,467
2562049,63662,467
2562049,63692,468
2562049,66315,468
2562049,67939,468
2562049,69342,468
2562049,71797,468
2562049,72256,468
2562049,73210,468
2562049,73515,468
2562049,77483,468
2562049,80203,468
2562049,81772,468
2562049,82931,468
2562049,83406,468
2562049,84051,468
2562049,85145,468
2562049,85422,468
2562049,87455,468
2562049,89231,468
2562049,90592,468
2562049,93344,468
2562049,93351,468
2562049,96566,468
2562049,99258,468
2562049,99510,468
2562049,100188,468
2562049,100542,468
2562049,102667,468
2562049,106385,468
2562049,108415,468
2562049,110399,468
2562049,112178,468
2562049,113442,468
2562049,113510,468
2562049,113990,468
2562049,114456,468
2562049,116078,468
2562049,116749,468
2562049,117840,468
2562049,122254,468
2562049,125503,468
2562049,125531,468
2562049,128694,468
2562049,130514,468
2562049,132761,468
2562049,132853,468
2562049,133221,468
2562049,140568,468
2562049,141245,468
2562049,148380,468
2562804,772,468
2562804,908,468
2562804,4426,468
2562804,7835,468
2562804,10026,468
2562804,11604,468
2562804,16556,468
2562804,17025,468
2562804,18215,468
2562804,19740,468
2562804,22671,468
2562804,25733,468
2562804,30943,468
2562804,31006,468
2562804,31159,468
2562804,36896,468
2562804,38808,468
2562804,39568,469
2562804,46022,469
2562804,53704,469
2562804,53923,469
2562804,54276,469
2562804,55917,469
2562804,61353,469
2562804,63180,469
2562804,63197,469
2562804,63727,469
2562804,63832,469
2562804,65071,469
2562804,65085,469
2562804,66203,469
2562804,66898,469
2562804,67780,469
2562804,68660,469
2562804,69063,469
2562804,69794,469
2562804,72216,469
2562804,72506,469
2562804,74802,469
2562804,80731,469
2562804,84632,469
2562804,85430,469
2562804,87752,469
2562804,92899,469
2562804,93756,469
2562804,93829,469
2562804,96626,469
2562804,100564,469
2562804,102934,469
2562804,105189,469
2562804,107026,469
2562804,108210,469
2562804,111012,469
2562804,113070,469
2562804,114324,469
2562804,114513,469
2562804,115011,469
2562804,117028,469
2562804,117933,469
2562804,118947,469
2562804,122131,469
2562804,122788,469
2562804,123756,469
2562804,125059,469
2562804,125610,469
2562804,126098,469
2562804,127173,469
2562804,132422,469
2562804,132730,469
2562804,134760,469
2562804,136534,469
2562804,137850,469
2562804,138369,469
2562804,140783,469
2562804,141558,469
2562804,146725,469
2562804,149230,469
2563040,597,472
2563040,2964,472
2563040,7202,472
2563040,9448,472
2563040,11693,472
2563040,13541,472
2563040,13775,472
2563040,15369,472
2563040,19316,472
2563040,20083,472
2563040,22246,472
2563040,24391,472
2563040,25324,472
2563040,25873,472
2563040,27967,472
2563040,31394,472
2563040,34919,472
2563040,39567,472
2563040,41776,472
2563040,50213,472
2563040,54579,472
2563040,57587,472
2563040,61202,472
2563040,61823,472
2563040,62821,472
2563040,63272,472
2563040,64914,472
2563040,71576,472
2563040,74170,472
2563040,82972,472
2563040,85385,472
2563040,86152,472
2563040,86876,472
2563040,90293,472
2563040,92143,472
2563040,99244,472
2563040,100245,472
2563040,104515,472
2563040,106870,472
2563040,108738,472
2563040,112624,472
2563040,113601,472
2563040,114590,472
2563040,116976,472
2563040,118738,472
2563040,120229,472
2563040,122901,472
2563040,130647,472
2563040,133445,472
2563040,134876,472
2563040,141200,472
2563040,143282,472
2563040,147073,472
2563040,147675,472
2563040,149112,472
2563641,2305,469
2563641,8028,469
2563641,8699,469
2563641,11023,469
2563641,11287,469
2563641,12903,469
2563641,13762,470
2563641,16874,470
2563641,18989,470
2563641,20143,470
2563641,21680,470
2563641,22501,470
2563641,23452,470
2563641,24430,470
2563641,25772,470
2563641,26014,470
2563641,27765,470
2563641,30922,470
2563641,31844,470
2563641,34011,470
2563641,38861,470
2563641,39206,470
2563641,40627,470
2563641,40954,470
2563641,42859,470
2563641,43692,470
2563641,44940,470
2563641,45562,470
2563641,49497,470
2563641,52660,470
2563641,53390,470
2563641,63961,470
2563641,64807,470
2563641,65662,470
2563641,66803,470
2563641,68137,470
2563641,68646,470
2563641,69732,470
2563641,70070,470
2563641,70123,470
2563641,70838,470
2563641,71507,470
2563641,82217,470
2563641,82776,470
leaf87.txt
