leaf
3485277,120228,3624
3485277,120779,3624
3485277,123238,3624
3485277,125019,3624
3485277,126461,3624
3485277,128058,3624
3485277,129158,3624
3485277,129554,3624
3485277,131883,3624
3485277,133989,3624
3485277,135326,3624
3485277,137273,3624
3485277,138716,3624
3485277,139856,3624
3485277,141743,3624
3485277,142334,3624
3485277,142484,3624
3485277,143996,3624
3485277,146643,3624
3485277,147197,3624
3485277,147673,3624
3485277,148096,3624
3485363,1917,3630
3485363,4485,3630
3485363,4973,3630
3485363,7937,3630
3485363,9152,3630
3485363,15060,3630
3485363,17950,3630
3485363,18808,3630
3485363,19600,3630
3485363,19838,3630
3485363,19877,3630
3485363,19999,3630
3485363,23297,3630
3485363,24521,3630
3485363,26137,3630
3485363,28367,3630
3485363,32207,3630
3485363,32372,3630
3485363,33056,3630
3485363,33140,3630
3485363,34178,3630
3485363,34618,3630
3485363,34758,3630
3485363,34897,3630
3485363,36462,3630
3485363,40241,3630
3485363,40352,3630
3485363,40617,3630
3485363,41000,3630
3485363,41901,3630
3485363,42242,3630
3485363,44049,3630
3485363,45280,3630
3485363,46696,3630
3485363,49050,3630
3485363,50416,3630
3485363,57824,3630
3485363,63643,3630
3485363,63780,3630
3485363,64162,3630
3485363,65794,3630
3485363,65868,3630
3485363,66063,3630
3485363,67399,3630
3485363,69099,3630
3485363,70550,3630
3485363,72354,3630
3485363,72471,3630
3485363,72495,3630
3485363,72588,3630
3485363,72622,3631
3485363,72756,3631
3485363,74428,3631
3485363,76830,3631
3485363,78363,3631
3485363,78766,3631
3485363,85618,3631
3485363,86173,3631
3485363,86287,3631
3485363,86694,3631
3485363,87339,3631
3485363,87586,3631
3485363,87772,3631
3485363,89185,3631
3485363,89382,3631
3485363,92389,3631
3485363,92719,3631
3485363,95239,3631
3485363,95774,3631
3485363,97607,3631
3485363,98979,3631
3485363,99590,3631
3485363,102938,3631
3485363,105079,3631
3485363,105546,3631
3485363,107476,3631
3485363,107814,3631
3485363,108119,3631
3485363,109025,3631
3485363,110003,3631
3485363,113371,3631
3485363,114927,3631
3485363,115093,3631
3485363,116167,3631
3485363,117074,3631
3485363,117116,3631
3485363,124774,3631
3485363,128304,3631
3485363,130689,3631
3485363,131556,3631
3485363,133070,3631
3485363,133916,3631
3485363,134112,3631
3485363,137543,3631
3485363,138541,3631
3485363,140550,3631
3485363,141611,3631
3485363,141711,3631
3485363,143010,3631
3485363,144026,3631
3485363,145517,3631
3485363,147569,3631
3485381,2434,3629
3485381,3899,3629
3485381,14495,3629
3485381,25603,3629
3485381,28576,3629
3485381,34311,3629
3485381,35716,3629
3485381,41242,3629
3485381,46448,3629
3485381,46921,3629
3485381,47701,3629
3485381,48159,3629
3485381,48324,3629
3485381,50284,3629
3485381,51505,3629
3485381,53559,3629
3485381,55266,3629
3485381,56921,3629
3485381,58353,3629
3485381,58392,3629
3485381,60082,3629
3485381,60469,3629
3485381,66040,3629
3485381,66105,3629
3485381,66215,3629
3485381,68227,3629
3485381,68612,3629
3485381,71755,3629
3485381,75285,3629
3485381,79293,3629
3485381,84430,3629
3485381,85930,3629
3485381,86960,3629
3485381,87991,3630
3485381,96507,3630
3485381,97111,3630
3485381,99476,3630
3485381,106820,3630
3485381,119704,3630
3485381,122770,3630
3485381,125572,3630
3485381,130323,3630
3485381,130348,3630
3485381,132026,3630
3485381,132914,3630
3485381,133633,3630
3485381,136980,3630
3485381,137034,3630
3485381,146768,3630
3485459,1546,3626
3485459,2423,3626
3485459,2852,3626
3485459,4432,3626
3485459,6768,3626
3485459,6882,3626
3485459,7709,3626
3485459,8597,3626
3485459,9077,3626
3485459,10654,3626
3485459,13838,3626
3485459,14135,3626
3485459,17521,3626
3485459,18045,3626
3485459,20592,3626
3485459,23196,3626
3485459,27149,3626
3485459,28966,3626
3485459,32308,3626
3485459,33545,3626
3485459,34739,3626
3485459,37579,3626
3485459,37993,3626
3485459,38317,3626
3485459,39644,3626
3485459,40387,3626
3485459,41434,3626
3485459,41535,3626
3485459,43331,3626
3485459,43795,3626
3485459,45081,3626
3485459,45493,3626
3485459,48342,3626
3485459,48411,3626
3485459,49780,3626
3485459,51909,3626
3485459,51965,3626
3485459,54049,3626
3485459,54872,3626
3485459,56910,3626
3485459,61929,3626
3485459,63316,3626
3485459,65597,3626
3485459,65899,3626
3485459,70353,3626
3485459,71400,3626
3485459,77975,3626
3485459,78855,3626
3485459,79085,3627
3485459,80207,3627
3485459,82751,3627
3485459,83990,3627
3485459,88376,3627
3485459,88747,3627
3485459,90431,3627
3485459,91535,3627
3485459,97940,3627
3485459,99290,3627
3485459,100934,3627
3485459,102094,3627
3485459,103664,3627
3485459,104805,3627
3485459,110515,3627
3485459,110658,3627
3485459,115178,3627
3485459,115711,3627
3485459,115996,3627
3485459,116375,3627
3485459,117196,3627
3485459,118763,3627
3485459,120061,3627
3485459,127109,3627
3485459,132017,3627
3485459,132933,3627
3485459,133896,3627
3485459,135473,3627
3485459,136347,3627
3485459,136456,3627
3485459,138009,3627
3485459,140082,3627
3485459,140151,3627
3485459,140474,3627
3485459,146097,3627
3485459,148091,3627
3485476,1684,3627
3485476,7494,3627
3485476,8814,3627
3485476,9406,3627
3485476,9513,3627
3485476,21971,3627
3485476,24095,3627
3485476,26373,3627
3485476,32053,3627
3485476,36366,3627
3485476,40901,3627
3485476,41978,3627
3485476,43195,3627
3485476,57234,3627
3485476,65607,3627
3485476,66378,3627
3485476,68597,3627
3485476,75278,3627
3485476,77686,3627
3485476,86058,3627
3485476,94395,3627
3485476,99508,3627
3485476,101351,3627
3485476,103816,3627
3485476,108738,3627
3485476,124776,3627
3485476,128405,3627
3485476,134706,3627
3485476,135595,3627
3485476,136401,3627
3485476,136734,3628
3485476,136947,3628
3485476,139961,3628
3485476,144963,3628
3485476,145193,3628
3485476,148743,3628
3485529,928,3628
3485529,4318,3628
3485529,5019,3628
3485529,5448,3628
3485529,13098,3628
3485529,14002,3628
3485529,14416,3628
3485529,14730,3628
3485529,16305,3628
3485529,21013,3628
3485529,21272,3628
3485529,22263,3628
3485529,24654,3628
3485529,26684,3628
3485529,27418,3628
3485529,27963,3628
3485529,28106,3628
3485529,31495,3628
3485529,34743,3628
3485529,38134,3628
3485529,38271,3628
3485529,38406,3628
3485529,38629,3628
3485529,42631,3628
3485529,43408,3628
3485529,44657,3628
3485529,46487,3628
3485529,47094,3628
3485529,48614,3628
3485529,50217,3628
3485529,51174,3628
3485529,51687,3628
3485529,53894,3628
3485529,61836,3628
3485529,63028,3628
3485529,64513,3628
3485529,65242,3628
3485529,65593,3628
3485529,65942,3628
3485529,68159,3628
3485529,68904,3628
3485529,69981,3628
3485529,71414,3628
3485529,73160,3628
3485529,73210,3628
3485529,75844,3628
3485529,76309,3628
3485529,77108,3628
3485529,78096,3628
3485529,81619,3628
3485529,82114,3628
3485529,84026,3628
3485529,85289,3628
3485529,88497,3628
3485529,89033,3628
3485529,89559,3628
3485529,89706,3628
3485529,90173,3628
3485529,91070,3628
3485529,91526,3628
3485529,93219,3629
3485529,96842,3629
3485529,99510,3629
3485529,99841,3629
3485529,101475,3629
3485529,102559,3629
3485529,105273,3629
3485529,105556,3629
leaf665.txt
