leaf
3384516,32669,3005
3384516,33017,3005
3384516,35135,3005
3384516,38835,3005
3384516,39130,3005
3384516,40311,3005
3384516,42155,3005
3384516,42853,3005
3384516,50626,3005
3384516,55923,3005
3384516,58910,3005
3384516,64297,3005
3384516,65375,3005
3384516,72790,3005
3384516,77113,3005
3384516,77760,3005
3384516,79452,3005
3384516,80920,3005
3384516,82179,3005
3384516,84107,3005
3384516,84872,3005
3384516,85425,3005
3384516,87095,3005
3384516,88630,3005
3384516,90757,3005
3384516,93617,3005
3384516,95975,3005
3384516,96847,3005
3384516,96999,3005
3384516,98034,3005
3384516,101108,3005
3384516,101726,3005
3384516,104699,3005
3384516,106329,3005
3384516,107026,3005
3384516,110087,3005
3384516,112486,3005
3384516,113083,3005
3384516,117023,3005
3384516,119277,3005
3384516,123001,3005
3384516,124406,3005
3384516,126375,3005
3384516,126812,3005
3384516,132044,3005
3384516,134206,3005
3384516,136459,3005
3384516,136502,3006
3384516,144310,3006
3384516,145157,3006
3384516,148625,3006
3384516,149248,3006
3384517,2271,2999
3384517,7971,2999
3384517,8600,2999
3384517,10157,2999
3384517,12152,2999
3384517,12310,2999
3384517,13502,2999
3384517,15062,2999
3384517,17351,2999
3384517,18068,2999
3384517,18952,2999
3384517,19534,2999
3384517,21132,2999
3384517,21408,2999
3384517,22371,2999
3384517,22943,2999
3384517,23948,2999
3384517,24650,2999
3384517,28781,2999
3384517,29910,2999
3384517,30284,2999
3384517,30834,2999
3384517,31338,2999
3384517,33998,2999
3384517,37127,2999
3384517,37298,2999
3384517,38429,2999
3384517,40519,2999
3384517,45510,2999
3384517,46699,2999
3384517,47703,2999
3384517,48231,2999
3384517,52819,2999
3384517,52838,2999
3384517,59864,2999
3384517,63235,2999
3384517,65496,2999
3384517,65740,2999
3384517,65891,2999
3384517,66249,2999
3384517,67964,2999
3384517,70240,2999
3384517,71241,2999
3384517,74147,2999
3384517,75103,2999
3384517,80731,2999
3384517,83963,2999
3384517,83965,2999
3384517,84872,2999
3384517,85425,2999
3384517,86295,2999
3384517,87009,2999
3384517,87752,2999
3384517,89174,2999
3384517,91052,2999
3384517,101363,2999
3384517,111452,2999
3384517,112486,3000
3384517,114401,3000
3384517,114944,3000
3384517,118407,3000
3384517,118912,3000
3384517,122759,3000
3384517,127181,3000
3384517,128359,3000
3384517,129047,3000
3384517,129281,3000
3384517,132044,3000
3384517,134192,3000
3384517,134206,3000
3384517,136272,3000
3384517,136502,3000
3384517,142356,3000
3384517,145423,3000
3384517,148117,3000
3384841,5289,3006
3384841,6276,3006
3384841,6348,3006
3384841,8608,3006
3384841,9512,3006
3384841,11786,3006
3384841,12775,3006
3384841,13488,3006
3384841,15093,3006
3384841,16025,3006
3384841,17496,3006
3384841,19824,3006
3384841,21105,3006
3384841,21921,3006
3384841,22185,3006
3384841,23058,3006
3384841,24402,3006
3384841,25941,3006
3384841,27450,3006
3384841,30339,3006
3384841,30711,3006
3384841,30767,3006
3384841,31175,3006
3384841,32511,3006
3384841,35720,3006
3384841,36704,3006
3384841,36718,3006
3384841,36904,3006
3384841,38280,3006
3384841,45748,3006
3384841,46266,3006
3384841,46665,3006
3384841,48022,3006
3384841,48102,3006
3384841,49442,3006
3384841,49950,3006
3384841,50092,3006
3384841,51317,3006
3384841,51439,3006
3384841,53907,3006
3384841,54846,3006
3384841,57609,3006
3384841,59745,3006
3384841,60986,3006
3384841,61693,3006
3384841,63668,3006
3384841,65738,3006
3384841,71988,3006
3384841,72728,3006
3384841,75212,3006
3384841,76941,3006
3384841,77190,3006
3384841,77454,3006
3384841,79610,3006
3384841,80223,3006
3384841,82135,3006
3384841,82209,3006
3384841,83342,3006
3384841,83880,3006
3384841,85490,3006
3384841,85635,3006
3384841,88113,3007
3384841,88726,3007
3384841,90070,3007
3384841,92991,3007
3384841,93075,3007
3384841,94495,3007
3384841,95016,3007
3384841,95616,3007
3384841,95671,3007
3384841,99686,3007
3384841,101661,3007
3384841,101666,3007
3384841,104207,3007
3384841,106183,3007
3384841,109436,3007
3384841,109874,3007
3384841,112173,3007
3384841,112722,3007
3384841,116032,3007
3384841,116604,3007
3384841,119262,3007
3384841,119272,3007
3384841,120272,3007
3384841,121680,3007
3384841,121978,3007
3384841,123172,3007
3384841,128143,3007
3384841,128712,3007
3384841,130323,3007
3384841,133465,3007
3384841,137680,3007
3384841,137860,3007
3384841,138964,3007
3384841,139922,3007
3384841,141006,3007
3384841,142505,3007
3384841,143070,3007
3384841,143222,3007
3384841,144902,3007
3384841,144946,3007
3384841,147516,3007
3384841,147947,3007
3384841,149238,3007
3384858,253,3000
3384858,6185,3000
3384858,8743,3000
3384858,9072,3000
3384858,9274,3000
3384858,9406,3000
3384858,11082,3000
3384858,19179,3000
3384858,25722,3000
3384858,30353,3000
3384858,31027,3000
3384858,32881,3000
3384858,41653,3000
3384858,53839,3000
3384858,53928,3000
3384858,54448,3000
3384858,60762,3000
3384858,60999,3000
3384858,61969,3000
3384858,62153,3000
3384858,68767,3000
3384858,71313,3000
3384858,71856,3000
3384858,73105,3000
3384858,78666,3000
3384858,80117,3000
3384858,80808,3000
3384858,80833,3000
3384858,85751,3000
3384858,86061,3000
3384858,87202,3000
3384858,89865,3000
3384858,89929,3000
3384858,90006,3000
3384858,90265,3000
3384858,90294,3000
3384858,90706,3000
3384858,91188,3000
3384858,92486,3000
3384858,95790,3000
3384858,98870,3000
3384858,100829,3000
3384858,104999,3000
3384858,107706,3000
3384858,114819,3000
3384858,118267,3000
3384858,119336,3000
3384858,127788,3000
3384858,128185,3001
3384858,128722,3001
3384858,131237,3001
3384858,131977,3001
3384858,141132,3001
3384858,148638,3001
3384858,149035,3001
3384867,1014,2997
3384867,1163,2997
3384867,5441,2997
3384867,6920,2997
3384867,7999,2997
3384867,10375,2997
3384867,11056,2997
3384867,11105,2997
3384867,11867,2997
3384867,12105,2997
3384867,12235,2997
3384867,12915,2997
3384867,13432,2997
3384867,14284,2997
3384867,16284,2997
3384867,16780,2997
3384867,17602,2997
3384867,18008,2997
3384867,20618,2997
3384867,20792,2997
3384867,21237,2997
3384867,21471,2997
3384867,22225,2997
3384867,22271,2997
3384867,24067,2997
3384867,26320,2997
3384867,26451,2997
3384867,27980,2997
3384867,29291,2997
3384867,31248,2997
3384867,31788,2997
3384867,33420,2997
3384867,34883,2997
3384867,36862,2997
3384867,41120,2997
3384867,43275,2997
3384867,43402,2997
3384867,43648,2997
3384867,43861,2997
3384867,43886,2997
3384867,44308,2997
3384867,46759,2997
3384867,47058,2997
3384867,49697,2997
3384867,50451,2997
3384867,53993,2997
3384867,54836,2997
3384867,55001,2997
3384867,57758,2998
3384867,59191,2998
3384867,59605,2998
3384867,59691,2998
3384867,60566,2998
3384867,61202,2998
3384867,62978,2998
3384867,65037,2998
3384867,68089,2998
3384867,69869,2998
3384867,72318,2998
3384867,74771,2998
3384867,75662,2998
3384867,75670,2998
3384867,75903,2998
3384867,76075,2998
3384867,78910,2998
3384867,79161,2998
3384867,79338,2998
3384867,79551,2998
3384867,79693,2998
3384867,83904,2998
3384867,84533,2998
3384867,85819,2998
3384867,86020,2998
3384867,86314,2998
3384867,87107,2998
leaf550.txt
