leaf
3253973,142707,2503
3253973,143009,2503
3253973,144214,2503
3253973,145981,2503
3253973,145992,2503
3253975,1061,2504
3253975,5801,2504
3253975,5903,2504
3253975,10703,2504
3253975,11419,2504
3253975,12186,2504
3253975,12364,2504
3253975,12606,2504
3253975,13526,2504
3253975,13969,2504
3253975,14636,2504
3253975,17247,2504
3253975,18609,2504
3253975,18694,2504
3253975,20881,2505
3253975,21230,2505
3253975,23216,2505
3253975,23994,2505
3253975,25249,2505
3253975,25780,2505
3253975,26097,2505
3253975,26512,2505
3253975,26860,2505
3253975,27607,2505
3253975,35887,2505
3253975,38616,2505
3253975,41262,2505
3253975,43279,2505
3253975,43473,2505
3253975,44521,2505
3253975,44839,2505
3253975,46176,2505
3253975,46996,2505
3253975,48084,2505
3253975,49039,2505
3253975,49913,2505
3253975,50496,2505
3253975,50587,2505
3253975,51033,2505
3253975,51051,2505
3253975,51910,2505
3253975,55204,2505
3253975,57867,2505
3253975,58129,2505
3253975,60134,2505
3253975,60277,2505
3253975,63075,2505
3253975,72120,2505
3253975,76491,2505
3253975,77200,2505
3253975,78118,2505
3253975,78936,2505
3253975,80550,2505
3253975,81353,2505
3253975,81674,2505
3253975,83214,2505
3253975,84228,2505
3253975,84781,2505
3253975,85924,2505
3253975,86546,2505
3253975,87766,2505
3253975,89515,2505
3253975,91945,2505
3253975,92394,2505
3253975,93239,2505
3253975,93445,2505
3253975,93492,2505
3253975,93939,2505
3253975,93992,2505
3253975,95200,2505
3253975,95410,2505
3253975,99163,2505
3253975,101249,2505
3253975,102036,2505
3253975,105572,2505
3253975,107738,2505
3253975,108630,2505
3253975,109774,2505
3253975,111045,2505
3253975,111670,2505
3253975,113275,2506
3253975,114928,2506
3253975,116064,2506
3253975,116082,2506
3253975,120993,2506
3253975,121429,2506
3253975,122957,2506
3253975,125387,2506
3253975,125691,2506
3253975,126212,2506
3253975,129615,2506
3253975,130389,2506
3253975,130529,2506
3253975,130639,2506
3253975,133104,2506
3253975,134963,2506
3253975,137333,2506
3253975,138540,2506
3253975,139189,2506
3253975,141005,2506
3253975,142604,2506
3253975,142707,2506
3253975,143364,2506
3253975,145229,2506
3253975,146451,2506
3253975,146596,2506
3253975,147678,2506
3254035,601,2508
3254035,1096,2508
3254035,9406,2508
3254035,17851,2508
3254035,21882,2508
3254035,23489,2508
3254035,24607,2508
3254035,26295,2508
3254035,27720,2508
3254035,32149,2508
3254035,33835,2508
3254035,37706,2508
3254035,38582,2508
3254035,38635,2508
3254035,40859,2508
3254035,40891,2508
3254035,43444,2508
3254035,49883,2508
3254035,58727,2508
3254035,58919,2508
3254035,59863,2508
3254035,63087,2508
3254035,66467,2508
3254035,66941,2508
3254035,67707,2508
3254035,70936,2508
3254035,72349,2508
3254035,72560,2508
3254035,74426,2508
3254035,75077,2508
3254035,77168,2508
3254035,79701,2508
3254035,82343,2508
3254035,85339,2508
3254035,87190,2508
3254035,89971,2508
3254035,91788,2508
3254035,92661,2509
3254035,93843,2509
3254035,94259,2509
3254035,96067,2509
3254035,100926,2509
3254035,101343,2509
3254035,109256,2509
3254035,114063,2509
3254035,116261,2509
3254035,122005,2509
3254035,123314,2509
3254035,125125,2509
3254035,125776,2509
3254035,125788,2509
3254035,126786,2509
3254035,128396,2509
3254035,128424,2509
3254035,128495,2509
3254035,131658,2509
3254035,132885,2509
3254035,133792,2509
3254035,138462,2509
3254035,140057,2509
3254035,140527,2509
3254035,140948,2509
3254035,144096,2509
3254035,149096,2509
3254535,1331,2507
3254535,3872,2507
3254535,6769,2507
3254535,10557,2507
3254535,13902,2507
3254535,15474,2507
3254535,16056,2507
3254535,16579,2507
3254535,26156,2507
3254535,36971,2507
3254535,43050,2507
3254535,46706,2508
3254535,47633,2508
3254535,50702,2508
3254535,52395,2508
3254535,54211,2508
3254535,56268,2508
3254535,57084,2508
3254535,57216,2508
3254535,71786,2508
3254535,72319,2508
3254535,77187,2508
3254535,78526,2508
