leaf
2974479,110295,1723
2974479,115217,1723
2974479,133777,1724
2974479,139671,1724
2974479,148066,1724
2974966,7160,1724
2974966,7644,1724
2974966,16486,1724
2974966,19859,1724
2974966,22110,1724
2974966,24987,1724
2974966,27608,1724
2974966,29953,1724
2974966,35963,1724
2974966,39384,1724
2974966,44095,1724
2974966,46200,1724
2974966,46723,1724
2974966,57865,1724
2974966,58958,1724
2974966,60496,1724
2974966,60806,1724
2974966,64090,1724
2974966,72723,1724
2974966,77988,1724
2974966,80084,1724
2974966,82774,1724
2974966,83426,1724
2974966,93483,1724
2974966,105528,1724
2974966,108807,1724
2974966,110592,1724
2974966,112743,1724
2974966,119554,1724
2974966,120253,1724
2974966,122248,1724
2974966,124402,1724
2974966,126795,1724
2974966,137442,1724
2974966,140804,1724
2974966,143699,1724
2974966,146210,1724
2974966,148474,1724
2975014,2358,1724
2975014,2965,1724
2975014,9403,1724
2975014,12540,1724
2975014,19572,1724
2975014,25472,1724
2975014,33231,1724
2975014,35280,1724
2975014,39066,1724
2975014,50657,1724
2975014,52406,1724
2975014,70359,1724
2975014,79692,1724
2975014,95324,1724
2975014,103168,1724
2975014,103503,1724
2975014,105334,1724
2975014,107184,1724
2975014,124764,1724
2975014,125211,1724
2975014,125751,1724
2975014,127628,1724
2975014,133380,1724
2975014,138979,1724
2975014,139021,1724
2975014,139347,1725
2975014,140976,1725
2975014,143521,1725
2977058,49785,1725
2977058,51729,1725
2977058,56197,1725
2977058,58254,1725
2977058,62820,1725
2977058,70017,1725
2977058,89936,1725
2977058,93829,1725
2977058,103104,1725
2977058,111520,1725
2977058,121391,1725
2977058,127172,1725
2977058,130162,1725
2977058,133274,1725
2977058,145817,1725
2977851,13800,1725
2977851,26584,1725
2977851,38744,1725
2977851,39648,1725
2977851,53547,1725
2977851,72483,1725
2977851,114367,1725
2977851,115078,1725
2977851,116824,1725
2977851,117688,1725
2977851,123538,1725
2977851,129135,1725
2977851,143290,1725
2977851,145939,1725
2979568,1924,1725
2979568,11025,1725
2979568,11562,1725
2979568,11908,1725
2979568,12987,1725
2979568,16085,1725
2979568,19761,1725
2979568,20048,1725
2979568,24213,1725
2979568,24760,1725
2979568,27414,1725
2979568,28350,1725
2979568,28547,1725
2979568,30423,1725
2979568,30710,1725
2979568,33877,1725
2979568,36733,1725
2979568,39233,1725
2979568,40153,1725
2979568,41250,1725
2979568,42653,1725
2979568,50578,1725
2979568,52624,1725
2979568,59568,1725
2979568,65697,1725
2979568,66026,1725
2979568,66149,1725
2979568,67630,1725
2979568,72721,1725
2979568,73224,1725
2979568,74140,1725
2979568,75539,1725
2979568,75625,1725
2979568,76357,1725
2979568,77247,1726
2979568,79170,1726
2979568,80678,1726
2979568,83469,1726
2979568,86887,1726
2979568,87614,1726
2979568,90924,1726
2979568,92388,1726
2979568,92567,1726
2979568,93614,1726
2979568,96856,1726
2979568,101837,1726
2979568,103627,1726
2979568,106560,1726
2979568,109327,1726
2979568,111027,1726
2979568,112023,1726
2979568,112997,1726
2979568,114764,1726
2979568,114860,1726
2979568,117909,1726
2979568,118121,1726
2979568,125643,1726
2979568,129362,1726
2979568,130854,1726
2979568,134162,1726
2979568,136699,1726
2979568,139128,1726
2979568,139337,1726
2979568,140964,1726
2979568,146489,1726
2980012,588,1729
2980012,8489,1729
2980012,9331,1729
2980012,9968,1729
2980012,14179,1729
2980012,14718,1729
2980012,18299,1729
2980012,22528,1729
2980012,25934,1729
2980012,27948,1729
2980012,32058,1729
2980012,35270,1729
2980012,39549,1729
2980012,41733,1729
2980012,44880,1729
2980012,48274,1729
2980012,48432,1729
2980012,49693,1729
2980012,55526,1729
2980012,56712,1729
2980012,57279,1729
2980012,57807,1729
2980012,60519,1729
2980012,61745,1729
2980012,61957,1729
2980012,68081,1729
2980012,68552,1729
2980012,75080,1729
2980012,80583,1729
2980012,85363,1729
2980012,87388,1729
2980012,87594,1729
2980012,100708,1729
2980012,101040,1729
2980012,102243,1730
2980012,103503,1730
2980012,107965,1730
2980012,108638,1730
2980012,109961,1730
2980012,112289,1730
2980012,112497,1730
2980012,120892,1730
2980012,125087,1730
2980012,127580,1730
2980012,128829,1730
2980012,131656,1730
2980012,137958,1730
2980012,140207,1730
2980012,140934,1730
2980012,143899,1730
2980012,146622,1730
2980012,146799,1730
2980668,2510,1726
2980668,2746,1726
2980668,3148,1726
2980668,6838,1726
2980668,7428,1726
2980668,8071,1726
2980668,8105,1726
2980668,9682,1726
2980668,10186,1726
2980668,11033,1726
2980668,11364,1726
2980668,13459,1726
2980668,15293,1726
2980668,16144,1726
2980668,18440,1726
2980668,20791,1726
2980668,22097,1726
2980668,22418,1726
2980668,22563,1726
2980668,23438,1726
2980668,27788,1726
2980668,30122,1726
2980668,31080,1726
2980668,31409,1726
2980668,31799,1726
2980668,35816,1726
2980668,38899,1726
2980668,40117,1726
2980668,41182,1726
2980668,42773,1726
2980668,44535,1726
2980668,47758,1726
2980668,48708,1726
2980668,49818,1726
2980668,50506,1726
2980668,50882,1727
2980668,53460,1727
2980668,53734,1727
2980668,56362,1727
2980668,57738,1727
2980668,59685,1727
2980668,60216,1727
2980668,61017,1727
2980668,61152,1727
2980668,64280,1727
2980668,65383,1727
2980668,66168,1727
2980668,66504,1727
2980668,70569,1727
2980668,70716,1727
2980668,71381,1727
2980668,73719,1727
2980668,74279,1727
2980668,75092,1727
2980668,75241,1727
2980668,75890,1727
2980668,77862,1727
2980668,78154,1727
2980668,78499,1727
2980668,78794,1727
2980668,79360,1727
2980668,80215,1727
2980668,80440,1727
2980668,82031,1727
2980668,91551,1727
2980668,91850,1727
2980668,93159,1727
2980668,94042,1727
2980668,94314,1727
2980668,100084,1727
2980668,100771,1727
2980668,101014,1727
2980668,101041,1727
2980668,103747,1727
2980668,104171,1727
2980668,105819,1727
2980668,106133,1727
2980668,106643,1727
2980668,107025,1727
2980668,109614,1727
2980668,111554,1727
2980668,111882,1727
2980668,114407,1727
2980668,115956,1727
2980668,121754,1727
2980668,123683,1727
2980668,124166,1727
2980668,124308,1727
2980668,126192,1727
2980668,126251,1727
2980668,126854,1727
2980668,126917,1727
2980668,127421,1727
2980668,128844,1727
2980668,129006,1727
2980668,129214,1727
2980668,130116,1727
2980668,131198,1727
2980668,135809,1727
2980668,137259,1727
2980668,138352,1727
2980668,140877,1728
2980668,141286,1728
2980668,142328,1728
2980668,143287,1728
2980668,144099,1728
2980668,145251,1728
2980668,146449,1728
2980668,147233,1728
2980763,2583,1728
2980763,4989,1728
2980763,8478,1728
2980763,8622,1728
2980763,11357,1728
2980763,16333,1728
2980763,18970,1728
2980763,19516,1728
2980763,19636,1728
2980763,19885,1728
2980763,22196,1728
2980763,22252,1728
2980763,24266,1728
2980763,25616,1728
2980763,25629,1728
2980763,25875,1728
2980763,26104,1728
2980763,26927,1728
2980763,27567,1728
2980763,35727,1728
2980763,38074,1728
2980763,39562,1728
2980763,41945,1728
2980763,43040,1728
2980763,43641,1728
2980763,44764,1728
2980763,51423,1728
2980763,51817,1728
2980763,52114,1728
2980763,54242,1728
2980763,55717,1728
2980763,58094,1728
2980763,58363,1728
2980763,58437,1728
2980763,59224,1728
leaf317.txt
