leaf
3587854,12948,3932
3587854,20937,3932
3587854,28282,3932
3587854,30631,3932
3587854,31285,3932
3587854,36159,3932
3587854,37992,3932
3587854,39832,3932
3587854,41561,3932
3587854,46424,3932
3587854,51744,3932
3587854,55646,3932
3587854,58626,3932
3587854,58944,3932
3587854,59668,3932
3587854,61287,3932
3587854,66485,3932
3587854,70865,3932
3587854,76036,3932
3587854,80375,3932
3587854,81341,3932
3587854,83988,3932
3587854,84456,3932
3587854,86927,3932
3587854,89826,3932
3587854,97016,3932
3587854,97854,3932
3587854,98534,3932
3587854,100664,3932
3587854,102383,3932
3587854,103343,3932
3587854,103471,3932
3587854,105561,3932
3587854,109526,3932
3587854,109821,3932
3587854,110132,3932
3587854,113268,3932
3587854,114717,3932
3587854,118407,3932
3587854,121713,3933
3587854,122782,3933
3587854,125811,3933
3587854,128285,3933
3587854,129439,3933
3587854,129615,3933
3587854,130551,3933
3587854,132026,3933
3587854,135512,3933
3587854,138432,3933
3587854,146148,3933
3587854,149289,3933
3588106,2566,3934
3588106,5004,3934
3588106,15486,3934
3588106,15941,3934
3588106,28236,3934
3588106,30459,3934
3588106,41884,3934
3588106,53696,3934
3588106,62475,3934
3588106,82349,3934
3588106,92301,3934
3588106,101394,3934
3588106,112570,3934
3588106,116102,3934
3588106,119221,3934
3588106,122218,3934
3588106,122733,3934
3588106,126599,3934
3588106,129095,3934
3588106,132203,3934
3588106,136523,3934
3588121,2635,3934
3588121,4702,3934
3588121,6970,3934
3588121,7285,3934
3588121,7866,3934
3588121,9636,3934
3588121,13613,3934
3588121,14730,3934
3588121,19169,3934
3588121,31917,3934
3588121,37318,3934
3588121,38332,3934
3588121,40891,3935
3588121,47291,3935
3588121,53872,3935
3588121,55388,3935
3588121,55854,3935
3588121,56816,3935
3588121,61876,3935
3588121,66206,3935
3588121,66669,3935
3588121,67122,3935
3588121,69659,3935
3588121,71153,3935
3588121,71677,3935
3588121,71923,3935
3588121,73788,3935
3588121,75074,3935
3588121,75975,3935
3588121,80108,3935
3588121,82039,3935
3588121,91104,3935
3588121,96074,3935
3588121,109817,3935
3588121,112319,3935
3588121,126624,3935
3588121,129116,3935
3588121,130186,3935
3588121,131372,3935
3588121,141608,3935
3588121,144483,3935
3588208,564,3935
3588208,4602,3935
3588208,4888,3935
3588208,22143,3935
3588208,30472,3935
3588208,31565,3935
3588208,33366,3935
3588208,41323,3935
3588208,42050,3935
3588208,44508,3935
3588208,45004,3935
3588208,47991,3935
3588208,48448,3935
3588208,48702,3935
3588208,54383,3935
3588208,55155,3935
3588208,60425,3935
3588208,62157,3935
3588208,62244,3935
3588208,65098,3935
3588208,66584,3935
3588208,69412,3935
3588208,70006,3935
3588208,72938,3935
3588208,79784,3935
3588208,80612,3935
3588208,80659,3935
3588208,84313,3935
3588208,92450,3935
3588208,93580,3935
3588208,97240,3935
3588208,98991,3935
3588208,100527,3935
3588208,100975,3935
3588208,104474,3935
3588208,106785,3935
3588208,110498,3935
3588208,113124,3936
3588208,117532,3936
3588208,118495,3936
3588208,130440,3936
3588208,130895,3936
3588208,131334,3936
3588208,131343,3936
