leaf
3229034,81848,2413
3229034,83238,2413
3229034,83419,2413
3229034,86149,2413
3229034,86694,2413
3229034,86851,2413
3229034,88512,2413
3229034,93127,2413
3229034,105599,2413
3229034,108236,2413
3229034,109769,2413
3229034,109837,2413
3229034,115176,2413
3229034,120615,2413
3229034,120992,2413
3229034,128485,2413
3229034,128844,2413
3229034,129962,2413
3229034,131549,2413
3229034,131957,2413
3229034,133491,2413
3229034,134539,2413
3229034,137586,2413
3229034,137696,2413
3229034,146073,2413
3229034,146856,2413
3229034,148125,2413
3229074,1469,2413
3229074,6576,2413
3229074,6651,2413
3229074,7736,2413
3229074,9517,2413
3229074,10168,2413
3229074,10792,2413
3229074,11521,2413
3229074,11718,2413
3229074,12799,2413
3229074,12893,2413
3229074,14166,2413
3229074,14599,2413
3229074,15092,2413
3229074,16877,2413
3229074,18442,2413
3229074,21460,2413
3229074,21625,2413
3229074,24433,2413
3229074,26448,2413
3229074,26697,2413
3229074,27562,2413
3229074,28107,2413
3229074,28724,2413
3229074,29093,2413
3229074,29730,2413
3229074,30501,2413
3229074,31407,2413
3229074,33728,2413
3229074,36381,2414
3229074,36522,2414
3229074,37705,2414
3229074,41347,2414
3229074,41581,2414
3229074,41596,2414
3229074,42084,2414
3229074,44390,2414
3229074,45648,2414
3229074,47635,2414
3229074,48164,2414
3229074,48174,2414
3229074,48687,2414
3229074,49092,2414
3229074,49430,2414
3229074,50081,2414
3229074,52351,2414
3229074,53957,2414
3229074,57607,2414
3229074,63017,2414
3229074,63125,2414
3229074,65734,2414
3229074,70441,2414
3229074,71708,2414
3229074,71785,2414
3229074,76795,2414
3229074,81836,2414
3229074,82528,2414
3229074,83554,2414
3229074,88636,2414
3229074,89560,2414
3229074,89761,2414
3229074,95501,2414
3229074,98160,2414
3229074,98786,2414
3229074,99928,2414
3229074,101033,2414
3229074,103118,2414
3229074,111621,2414
3229074,115026,2414
3229074,116376,2414
3229074,116557,2414
3229074,116734,2414
3229074,120412,2414
3229074,120818,2414
3229074,120819,2414
3229074,121592,2414
3229074,122845,2414
3229074,122970,2414
3229074,123112,2414
3229074,124262,2414
3229074,125159,2414
3229074,125300,2414
3229074,125797,2414
3229074,126777,2414
3229074,129086,2414
3229074,131450,2414
3229074,132141,2414
3229074,137651,2414
3229074,138032,2414
3229074,142585,2414
3229074,142899,2414
3229074,143877,2414
3229074,145980,2414
3229074,146378,2414
3229074,147237,2414
3229544,2672,2415
3229544,4380,2415
3229544,4581,2415
3229544,8066,2415
3229544,12005,2415
3229544,24109,2415
3229544,24897,2415
3229544,27035,2415
3229544,43254,2415
3229544,46603,2415
3229544,48581,2415
3229544,50070,2415
3229544,50086,2415
3229544,53311,2415
3229544,55358,2415
3229544,56982,2415
3229544,59648,2415
3229544,60419,2415
3229544,62537,2415
3229544,67733,2415
3229544,69023,2415
3229544,73961,2415
3229544,74087,2415
3229544,78019,2415
3229544,79483,2415
3229544,81079,2415
3229544,82102,2415
3229544,83812,2415
3229544,84145,2415
3229544,84610,2415
3229544,85844,2415
3229544,87006,2415
3229544,90737,2415
3229544,91802,2415
3229544,94714,2415
3229544,98408,2415
3229544,101170,2415
3229544,101729,2415
3229544,110162,2415
3229544,110598,2415
3229544,111088,2415
3229544,112404,2415
3229544,112433,2415
3229544,123765,2415
3229544,125992,2415
3229544,126939,2415
3229544,128884,2415
3229544,131354,2415
3229544,132220,2415
3229544,134125,2415
3229544,135344,2415
3229544,136321,2415
3229544,139619,2415
3229544,140179,2415
3229544,144476,2415
3230599,1123,2415
3230599,4758,2415
3230599,12788,2415
3230599,14666,2415
3230599,16281,2415
3230599,16288,2415
3230599,17313,2415
3230599,18933,2415
3230599,21508,2415
3230599,29299,2415
3230599,39893,2415
3230599,42761,2416
3230599,42933,2416
3230599,43668,2416
3230599,44204,2416
3230599,46081,2416
3230599,46423,2416
3230599,46618,2416
3230599,48246,2416
3230599,48436,2416
3230599,49419,2416
3230599,55345,2416
3230599,58855,2416
3230599,60077,2416
3230599,62020,2416
3230599,67435,2416
3230599,67640,2416
3230599,68956,2416
3230599,69203,2416
3230599,72446,2416
3230599,74481,2416
3230599,78909,2416
3230599,81915,2416
3230599,83895,2416
3230599,87570,2416
3230599,89050,2416
3230599,89291,2416
3230599,90825,2416
3230599,91343,2416
3230599,97753,2416
3230599,99701,2416
3230599,101845,2416
3230599,102007,2416
3230599,104307,2416
3230599,104777,2416
3230599,110358,2416
3230599,116230,2416
3230599,118333,2416
3230599,118708,2416
3230599,120984,2416
3230599,122521,2416
3230599,131900,2416
3230599,136137,2416
3230599,141813,2416
3230599,142087,2416
3230599,144265,2416
3231161,135,2420
3231161,1464,2420
3231161,9100,2420
3231161,11693,2420
3231161,12787,2420
3231161,17129,2420
3231161,17401,2420
3231161,21907,2420
3231161,23526,2420
3231161,28947,2420
3231161,43198,2420
3231161,50329,2420
3231161,51117,2420
3231161,51277,2420
3231161,53118,2420
3231161,57609,2420
3231161,60381,2420
3231161,61558,2420
3231161,74781,2420
3231161,77460,2420
3231161,80135,2420
3231161,82406,2420
3231161,88325,2420
3231161,90550,2420
3231161,96228,2420
3231161,96868,2420
3231161,106740,2420
3231161,112022,2420
3231161,125278,2420
3231161,127590,2420
3231161,135846,2420
3231161,142527,2420
3231161,144414,2420
3231161,147483,2420
3231177,1107,2417
3231177,3121,2417
3231177,7083,2417
3231177,8977,2417
3231177,9000,2417
3231177,9877,2417
3231177,13009,2417
3231177,14091,2417
3231177,25146,2417
3231177,28259,2417
3231177,28380,2417
3231177,30859,2417
3231177,41302,2417
3231177,58558,2417
3231177,81902,2417
3231177,81995,2417
3231177,84807,2417
3231177,90399,2417
3231177,98861,2418
3231177,99794,2418
3231177,100365,2418
3231177,101968,2418
3231177,103733,2418
3231177,106385,2418
3231177,107401,2418
3231177,109482,2418
3231177,112425,2418
3231177,113558,2418
3231177,118953,2418
3231177,121208,2418
3231177,122867,2418
3231177,125503,2418
3231177,126024,2418
3231177,126494,2418
3231177,127883,2418
3231177,130454,2418
3231177,131593,2418
3231177,137456,2418
3231177,142211,2418
3231177,143753,2418
3231177,145749,2418
3231177,145757,2418
3231274,5243,2419
3231274,5305,2419
3231274,8655,2419
3231274,8938,2419
3231274,9390,2419
3231274,15874,2419
3231274,26195,2419
3231274,29929,2419
3231274,33672,2419
3231274,40232,2419
3231274,41482,2419
3231274,43655,2419
3231274,46188,2419
3231274,46236,2419
3231274,46600,2419
3231274,46943,2419
