leaf
3417222,45422,3188
3417222,45554,3188
3417222,46145,3188
3417222,46530,3188
3417222,48261,3188
3417222,48449,3188
3417222,51699,3188
3417222,54558,3188
3417222,60013,3188
3417222,63093,3188
3417222,63122,3188
3417222,63335,3188
3417222,64611,3188
3417222,65175,3188
3417222,65430,3189
3417222,67025,3189
3417222,67353,3189
3417222,68354,3189
3417222,72026,3189
3417222,73545,3189
3417222,74384,3189
3417222,77320,3189
3417222,78469,3189
3417222,80758,3189
3417222,82324,3189
3417222,85489,3189
3417222,86419,3189
3417222,88140,3189
3417222,88404,3189
3417222,88815,3189
3417222,89172,3189
3417222,90319,3189
3417222,90406,3189
3417222,93490,3189
3417222,96055,3189
3417222,98013,3189
3417222,98522,3189
3417222,98528,3189
3417222,100814,3189
3417222,100980,3189
3417222,104583,3189
3417222,105147,3189
3417222,109952,3189
3417222,109998,3189
3417222,110827,3189
3417222,112335,3189
3417222,113032,3189
3417222,114079,3189
3417222,116411,3189
3417222,117158,3189
3417222,117982,3189
3417222,119435,3189
3417222,123452,3189
3417222,123871,3189
3417222,129249,3189
3417222,130338,3189
3417222,131240,3189
3417222,134472,3189
3417222,134570,3189
3417222,136215,3189
3417222,136582,3189
3417222,137322,3189
3417222,140062,3189
3417222,140952,3189
3417222,141797,3189
3417222,142513,3189
3417222,143353,3189
3417222,145465,3189
3417222,147519,3189
3417311,2746,3189
3417311,6118,3189
3417311,7935,3189
3417311,14465,3189
3417311,14811,3189
3417311,18676,3189
3417311,23937,3189
3417311,38572,3189
3417311,39372,3189
3417311,42444,3189
3417311,49372,3189
3417311,54677,3190
3417311,71232,3190
3417311,75730,3190
3417311,78547,3190
3417311,79325,3190
3417311,83553,3190
3417311,86070,3190
3417311,91320,3190
3417311,100975,3190
3417311,101890,3190
3417311,103471,3190
3417311,104851,3190
3417311,106171,3190
3417311,109433,3190
3417311,110253,3190
3417311,122570,3190
3417311,125572,3190
3417311,129316,3190
3417311,130109,3190
3417311,137717,3190
3417311,141413,3190
3417311,141771,3190
3417311,142598,3190
3417311,147115,3190
3417388,481,3191
3417388,2164,3191
3417388,3434,3191
3417388,3622,3191
3417388,4243,3191
3417388,12767,3191
3417388,17492,3191
3417388,17546,3191
3417388,21435,3191
3417388,25215,3191
3417388,29943,3191
3417388,31511,3191
3417388,31880,3191
3417388,34367,3191
3417388,34534,3191
3417388,36525,3191
3417388,36559,3191
3417388,37005,3191
3417388,38337,3191
3417388,40520,3191
3417388,41877,3191
3417388,41984,3191
3417388,41998,3191
3417388,42353,3191
3417388,43080,3191
3417388,49216,3191
3417388,51337,3191
3417388,53447,3191
3417388,59350,3191
3417388,59431,3191
3417388,60326,3191
3417388,61340,3191
3417388,64280,3191
3417388,64347,3191
3417388,64827,3191
3417388,65919,3191
3417388,67796,3191
3417388,68149,3191
3417388,69348,3191
3417388,76174,3191
3417388,77115,3192
3417388,77608,3192
3417388,78562,3192
3417388,78722,3192
3417388,79076,3192
3417388,79155,3192
3417388,81871,3192
3417388,82549,3192
3417388,84613,3192
3417388,86303,3192
3417388,88259,3192
3417388,89275,3192
3417388,92603,3192
3417388,96916,3192
3417388,97711,3192
3417388,102977,3192
3417388,104124,3192
3417388,105821,3192
3417388,106524,3192
3417388,106584,3192
3417388,108223,3192
3417388,111740,3192
3417388,112107,3192
3417388,112910,3192
3417388,113206,3192
3417388,113740,3192
3417388,114574,3192
3417388,117898,3192
3417388,118974,3192
3417388,118993,3192
3417388,120370,3192
3417388,122980,3192
3417388,123481,3192
3417388,123979,3192
3417388,125850,3192
3417388,125985,3192
3417388,131216,3192
3417388,133961,3192
3417388,136769,3192
3417388,138635,3192
3417388,141036,3192
3417388,142402,3192
3417388,145568,3192
3417388,145767,3192
3417388,147739,3192
3417388,148254,3192
3417525,4421,3193
3417525,7308,3193
3417525,7489,3193
3417525,8292,3193
3417525,9203,3193
3417525,10788,3193
3417525,14067,3193
3417525,22580,3193
3417525,23054,3193
3417525,25561,3193
3417525,26113,3194
3417525,27502,3194
3417525,28595,3194
3417525,29637,3194
3417525,32132,3194
3417525,33079,3194
3417525,35157,3194
3417525,37803,3194
3417525,39312,3194
3417525,41400,3194
3417525,44606,3194
3417525,44753,3194
3417525,45825,3194
3417525,46686,3194
3417525,48337,3194
3417525,50181,3194
3417525,51002,3194
3417525,52817,3194
3417525,56843,3194
3417525,58648,3194
3417525,58850,3194
3417525,58994,3194
3417525,59124,3194
3417525,59746,3194
3417525,60754,3194
3417525,65577,3194
3417525,66479,3194
3417525,66552,3194
3417525,67589,3194
3417525,71127,3194
3417525,71646,3194
3417525,73768,3194
3417525,80493,3194
3417525,80806,3194
3417525,80985,3194
3417525,84009,3194
3417525,92020,3194
3417525,92478,3194
3417525,93811,3194
3417525,93905,3194
3417525,94464,3194
3417525,94841,3194
3417525,95603,3194
3417525,95722,3194
3417525,97591,3194
3417525,97722,3194
3417525,97739,3194
3417525,98955,3194
3417525,99258,3194
3417525,102257,3194
3417525,105018,3194
3417525,105419,3194
3417525,107679,3194
3417525,108186,3194
3417525,109094,3194
3417525,111472,3194
3417525,112624,3194
3417525,113582,3194
3417525,116514,3194
3417525,116760,3194
3417525,117140,3194
3417525,117303,3194
3417525,118521,3194
3417525,118683,3194
3417525,119962,3194
3417525,120296,3194
3417525,121510,3195
3417525,123636,3195
3417525,124196,3195
3417525,124528,3195
3417525,125070,3195
3417525,125478,3195
3417525,127166,3195
3417525,131755,3195
3417525,137774,3195
3417525,138386,3195
3417525,141185,3195
3417525,144541,3195
3417525,145268,3195
3417547,6433,3190
3417547,11021,3190
3417547,20543,3190
3417547,23600,3190
3417547,32890,3190
3417547,36979,3190
3417547,40278,3191
3417547,41545,3191
3417547,46174,3191
3417547,53547,3191
3417547,55562,3191
3417547,56231,3191
3417547,65026,3191
3417547,65742,3191
3417547,70676,3191
3417547,74197,3191
3417547,90128,3191
3417547,92594,3191
3417547,93411,3191
3417547,104107,3191
3417547,104623,3191
3417547,106484,3191
3417547,106848,3191
3417547,109695,3191
3417547,114065,3191
3417547,114849,3191
3417547,120902,3191
3417547,129136,3191
3417547,131340,3191
3417547,138383,3191
3417547,143543,3191
3417547,148151,3191
3417973,782,3187
3417973,2549,3187
3417973,12729,3187
3417973,22756,3187
3417973,26828,3187
3417973,27007,3187
3417973,29266,3187
3417973,30151,3187
3417973,30226,3187
3417973,33498,3187
3417973,38325,3187
3417973,38721,3187
3417973,41755,3187
3417973,48651,3187
3417973,49070,3187
3417973,53923,3187
3417973,55167,3187
3417973,56921,3187
3417973,67308,3187
3417973,69125,3187
3417973,70002,3187
3417973,71278,3187
3417973,87559,3188
3417973,88093,3188
3417973,101528,3188
3417973,105545,3188
3417973,108901,3188
3417973,111091,3188
3417973,114623,3188
3417973,118440,3188
3417973,122201,3188
3417973,123886,3188
3417973,126107,3188
3417973,126494,3188
3417973,127306,3188
3417973,129430,3188
3417973,131155,3188
3417973,132036,3188
3417973,138532,3188
3417973,141210,3188
3417973,143154,3188
3417973,143189,3188
3418082,125,3196
3418082,806,3196
3418082,3924,3196
3418082,4249,3196
3418082,7166,3196
3418082,7774,3196
3418082,8856,3196
3418082,9861,3196
leaf585.txt
