leaf
3054529,147805,1915
3054607,3827,1914
3054607,13369,1914
3054607,14302,1914
3054607,15840,1914
3054607,23307,1914
3054607,30656,1914
3054607,44302,1914
3054607,61402,1914
3054607,62095,1914
3054607,62897,1914
3054607,63008,1914
3054607,65612,1914
3054607,66377,1914
3054607,70528,1914
3054607,73535,1914
3054607,83917,1914
3054607,89948,1914
3054607,91439,1914
3054607,102007,1914
3054607,104622,1914
3054607,104851,1914
3054607,110089,1914
3054607,110487,1914
3054607,111181,1914
3054607,114803,1914
3054607,114846,1914
3054607,119186,1914
3054607,122277,1914
3054607,125450,1914
3054607,126327,1914
3054607,133125,1914
3054607,134086,1914
3054607,138469,1914
3054607,142301,1915
3054918,1135,1915
3054918,1210,1915
3054918,3692,1915
3054918,3799,1915
3054918,7315,1915
3054918,13618,1915
3054918,15040,1915
3054918,16056,1915
3054918,19498,1915
3054918,20567,1915
3054918,21940,1915
3054918,21957,1915
3054918,23714,1915
3054918,23877,1915
3054918,24644,1915
3054918,26863,1915
3054918,39040,1915
3054918,42197,1915
3054918,43187,1915
3054918,49024,1915
3054918,49514,1915
3054918,50003,1915
3054918,50280,1915
3054918,50958,1915
3054918,51191,1915
3054918,54511,1915
3054918,54627,1915
3054918,56336,1915
3054918,59773,1916
3054918,62904,1916
3054918,64580,1916
3054918,66587,1916
3054918,70453,1916
3054918,72106,1916
3054918,77218,1916
3054918,79937,1916
3054918,80663,1916
3054918,83754,1916
3054918,84759,1916
3054918,85879,1916
3054918,87755,1916
3054918,90385,1916
3054918,94160,1916
3054918,97389,1916
3054918,100687,1916
3054918,102437,1916
3054918,107249,1916
3054918,108176,1916
3054918,110044,1916
3054918,111728,1916
3054918,116015,1916
3054918,119169,1916
3054918,119535,1916
3054918,120979,1916
3054918,123768,1916
3054918,126079,1916
3054918,127120,1916
3054918,129803,1916
3054918,131444,1916
3054918,132939,1916
3054918,134806,1916
3054918,140676,1916
3054918,142251,1916
3054918,143083,1916
3054918,143569,1916
3054918,144015,1916
3054918,148648,1916
3055905,2689,1916
3055905,5613,1916
3055905,5668,1916
3055905,5709,1917
3055905,7282,1917
3055905,9841,1917
3055905,9898,1917
3055905,14634,1917
3055905,15648,1917
3055905,16928,1917
3055905,17236,1917
3055905,21287,1917
3055905,21936,1917
3055905,23613,1917
3055905,24171,1917
3055905,25733,1917
3055905,26818,1917
3055905,30842,1917
3055905,31561,1917
3055905,34645,1917
3055905,35133,1917
3055905,38223,1917
3055905,38594,1917
3055905,40989,1917
3055905,41223,1917
3055905,42418,1917
3055905,43712,1917
3055905,47432,1917
3055905,47985,1917
3055905,49295,1917
3055905,51751,1917
3055905,52915,1917
3055905,53687,1917
3055905,54473,1917
3055905,58789,1917
3055905,59779,1917
3055905,60651,1917
3055905,62196,1917
3055905,62264,1917
3055905,67608,1917
3055905,71591,1917
3055905,73236,1917
3055905,75764,1917
3055905,79192,1917
3055905,84773,1917
3055905,86553,1917
3055905,87097,1917
3055905,94305,1917
3055905,94642,1917
3055905,96959,1917
3055905,98183,1917
3055905,101092,1917
3055905,104035,1917
3055905,104284,1917
3055905,105463,1917
3055905,106396,1917
3055905,108237,1917
3055905,108348,1917
3055905,110868,1917
3055905,115805,1917
3055905,116748,1917
3055905,118118,1917
3055905,120670,1917
3055905,121759,1917
3055905,123807,1917
3055905,127408,1917
3055905,128825,1917
3055905,131777,1917
3055905,133239,1917
3055905,136461,1918
3055905,136484,1918
3055905,137672,1918
3055905,145916,1918
3055905,148467,1918
3056226,1076,1919
3056226,2915,1919
3056226,5687,1919
3056226,5732,1919
3056226,6655,1919
3056226,8675,1919
3056226,9121,1919
3056226,9448,1919
3056226,10315,1919
3056226,12850,1919
3056226,14913,1919
3056226,18805,1919
3056226,18899,1919
3056226,23924,1919
3056226,30630,1919
3056226,35397,1919
3056226,43195,1919
3056226,43627,1919
3056226,45824,1919
3056226,50015,1919
3056226,50526,1919
3056226,51983,1919
3056226,55313,1919
3056226,57234,1919
3056226,59788,1919
3056226,60362,1919
3056226,72624,1919
3056226,81229,1919
3056226,85649,1919
3056226,86422,1919
3056226,87368,1919
3056226,90281,1919
3056226,91350,1919
3056226,96970,1919
3056226,103232,1919
3056226,104011,1919
3056226,104668,1919
3056226,109465,1919
3056226,118554,1919
3056226,118958,1919
3056226,121003,1919
3056226,123570,1919
3056226,124900,1919
3056226,133231,1919
3056226,135880,1919
3056226,138437,1919
3056226,139361,1919
3056226,143545,1919
3056226,145709,1919
3056226,148378,1919
3056249,838,1919
3056249,1608,1920
3056249,2538,1920
3056249,4143,1920
3056249,4226,1920
3056249,4773,1920
3056249,7279,1920
3056249,7389,1920
3056249,14289,1920
3056249,14384,1920
3056249,16138,1920
3056249,19457,1920
3056249,21506,1920
3056249,31640,1920
3056249,31775,1920
3056249,32740,1920
3056249,35371,1920
3056249,36474,1920
3056249,37654,1920
3056249,37751,1920
3056249,38997,1920
3056249,40987,1920
3056249,41434,1920
3056249,44662,1920
3056249,47644,1920
3056249,52823,1920
3056249,55308,1920
3056249,56102,1920
3056249,60943,1920
3056249,63186,1920
3056249,74269,1920
3056249,78195,1920
3056249,80763,1920
3056249,83692,1920
3056249,90946,1920
3056249,103014,1920
3056249,105925,1920
3056249,106513,1920
3056249,112387,1920
3056249,112634,1920
3056249,112709,1920
3056249,113108,1920
3056249,113707,1920
3056249,113723,1920
3056249,114205,1920
3056249,116154,1920
3056249,121411,1920
3056249,122169,1920
3056249,124229,1920
3056249,125228,1920
3056249,128487,1920
3056249,129281,1920
3056249,131356,1920
3056249,134421,1920
3056249,145126,1920
3056249,145332,1920
3056249,147274,1920
3056477,1547,1918
3056477,4177,1918
3056477,7050,1918
3056477,8456,1918
3056477,14394,1918
3056477,14688,1918
3056477,17288,1918
3056477,18926,1918
3056477,19560,1918
3056477,26824,1918
3056477,27389,1918
3056477,30411,1918
3056477,33818,1918
3056477,35223,1918
3056477,35480,1918
3056477,37877,1918
3056477,42487,1918
3056477,60755,1918
3056477,63024,1918
3056477,63672,1918
3056477,67650,1918
3056477,73855,1918
3056477,76316,1918
3056477,83151,1918
3056477,86071,1918
3056477,87376,1918
3056477,89428,1918
3056477,89628,1918
3056477,89979,1918
3056477,93461,1918
3056477,99674,1918
3056477,100992,1918
3056477,102149,1918
3056477,106309,1919
3056477,109403,1919
3056477,112009,1919
3056477,112970,1919
3056477,113001,1919
3056477,115418,1919
3056477,116486,1919
3056477,117952,1919
3056477,124330,1919
3056477,127918,1919
3056477,129757,1919
3056477,131014,1919
3056477,132275,1919
3056477,134816,1919
3056477,138900,1919
3056578,1779,1918
3056578,2981,1918
3056578,12659,1918
3056578,17671,1918
3056578,22117,1918
3056578,25598,1918
3056578,28076,1918
3056578,49936,1918
3056578,51026,1918
3056578,51285,1918
3056578,58114,1918
3056578,68826,1918
3056578,69685,1918
3056578,72361,1918
3056578,77534,1918
3056578,82821,1918
3056578,82858,1918
3056578,85187,1918
3056578,85970,1918
3056578,99723,1918
3056578,108127,1918
3056578,110123,1918
3056578,110803,1918
3056578,117506,1918
3056578,118522,1918
3056578,121811,1918
3056578,124787,1918
3056578,135792,1918
3057229,894,1921
3057229,1824,1921
leaf352.txt
