leaf
2536741,14672,366
2536741,14944,366
2536741,18544,366
2536741,20143,366
2536741,20229,366
2536741,20275,366
2536741,21016,366
2536741,21986,366
2536741,23717,366
2536741,23824,366
2536741,24659,366
2536741,27276,366
2536741,28485,366
2536741,29133,366
2536741,31565,366
2536741,33565,366
2536741,33632,366
2536741,33890,366
2536741,33990,366
2536741,34186,366
2536741,34240,366
2536741,35601,366
2536741,36185,366
2536741,37448,366
2536741,40988,366
2536741,41223,366
2536741,41520,366
2536741,42508,366
2536741,43599,366
2536741,44761,366
2536741,47145,366
2536741,51221,366
2536741,54782,366
2536741,55417,366
2536741,66171,366
2536741,66821,366
2536741,71424,366
2536741,72682,366
2536741,75232,366
2536741,79555,366
2536741,82122,366
2536741,84018,366
2536741,86103,366
2536741,87383,366
2536741,89628,366
2536741,89700,367
2536741,91268,367
2536741,91675,367
2536741,92383,367
2536741,93073,367
2536741,95050,367
2536741,96690,367
2536741,98060,367
2536741,103830,367
2536741,107738,367
2536741,110603,367
2536741,110969,367
2536741,111368,367
2536741,113858,367
2536741,117756,367
2536741,118066,367
2536741,121944,367
2536741,122169,367
2536741,125608,367
2536741,126315,367
2536741,128842,367
2536741,132262,367
2536741,137411,367
2536741,137598,367
2536741,139112,367
2536741,140063,367
2536741,141300,367
2536741,143496,367
2536741,144216,367
2536741,145742,367
2536741,146081,367
2536741,146285,367
2536741,146619,367
2536741,147971,367
2536741,148928,367
2536745,1964,375
2536745,3496,375
2536745,6942,375
2536745,12865,375
2536745,14314,375
2536745,15507,375
2536745,16740,375
2536745,20759,375
2536745,26139,375
2536745,27732,375
2536745,37039,375
2536745,39393,375
2536745,42349,375
2536745,49823,375
2536745,49998,375
2536745,50335,375
2536745,53581,375
2536745,55511,375
2536745,59729,375
2536745,59976,375
2536745,60678,375
2536745,61257,375
2536745,61835,375
2536745,64641,375
2536745,66171,375
2536745,66587,375
2536745,68018,375
2536745,68155,375
2536745,71249,375
2536745,72405,375
2536745,74042,375
2536745,76299,375
2536745,83712,375
2536745,84604,375
2536745,89628,375
2536745,90841,375
2536745,92764,375
2536745,93888,375
2536745,95244,375
2536745,96335,375
2536745,99422,375
2536745,99892,375
2536745,103480,375
2536745,103779,375
2536745,104942,375
2536745,111695,375
2536745,111899,375
2536745,112828,375
2536745,113885,376
2536745,114893,376
2536745,116514,376
2536745,116592,376
2536745,118277,376
2536745,118916,376
2536745,124846,376
2536745,126440,376
2536745,127642,376
2536745,128417,376
2536745,129714,376
2536745,133055,376
2536745,138592,376
2536745,139369,376
2536745,142940,376
2536745,143816,376
2536745,143969,376
2536759,4764,367
2536759,5535,367
2536759,7054,367
2536759,7263,367
2536759,7732,367
2536759,8878,367
2536759,8941,367
2536759,10642,367
2536759,11941,367
2536759,14995,367
2536759,15024,367
2536759,17318,367
2536759,18997,367
2536759,19057,367
2536759,21901,367
2536759,22551,367
2536759,22721,367
2536759,22880,367
2536759,22892,367
2536759,26410,367
2536759,26631,367
2536759,26682,367
2536759,30202,367
2536759,30856,367
2536759,31127,367
2536759,31420,367
2536759,34023,367
2536759,34197,367
2536759,34819,367
2536759,35672,367
2536759,36024,367
2536759,37076,368
2536759,38091,368
2536759,38742,368
2536759,40680,368
2536759,42349,368
2536759,45144,368
2536759,46486,368
2536759,47551,368
2536759,47778,368
2536759,47850,368
2536759,50899,368
2536759,51491,368
2536759,51719,368
2536759,51906,368
2536759,54010,368
2536759,54283,368
2536759,54395,368
2536759,57286,368
2536759,58942,368
2536759,63964,368
2536759,64999,368
2536759,65387,368
2536759,65595,368
2536759,65956,368
2536759,66761,368
2536759,67032,368
2536759,67204,368
2536759,68217,368
2536759,68310,368
2536759,69635,368
2536759,70805,368
2536759,72260,368
2536759,75588,368
2536759,75980,368
2536759,77535,368
2536759,78289,368
2536759,78606,368
2536759,81247,368
2536759,81369,368
2536759,81459,368
2536759,81766,368
2536759,81860,368
2536759,83684,368
2536759,84487,368
2536759,84584,368
2536759,85614,368
2536759,85936,368
2536759,86045,368
2536759,86671,368
2536759,87621,368
2536759,89003,368
2536759,90985,368
