leaf
2896075,100096,1511
2896075,101880,1511
2896075,102541,1511
2896075,103435,1511
2896075,104104,1511
2896075,104587,1511
2896075,106262,1511
2896075,106430,1511
2896075,108785,1511
2896075,109654,1511
2896075,111073,1511
2896075,111884,1511
2896075,114161,1511
2896075,116078,1511
2896075,116960,1511
2896075,117338,1511
2896075,117481,1511
2896075,117508,1511
2896075,117532,1511
2896075,118885,1511
2896075,122040,1511
2896075,122404,1511
2896075,123063,1511
2896075,124441,1511
2896075,125834,1511
2896075,130290,1511
2896075,132165,1511
2896075,134290,1511
2896075,134655,1511
2896075,137647,1511
2896075,138072,1511
2896075,140322,1511
2896075,145834,1511
2896075,147684,1512
2896075,148252,1512
2896075,148345,1512
2896287,3978,1508
2896287,4673,1508
2896287,11009,1508
2896287,12175,1508
2896287,15745,1508
2896287,18062,1508
2896287,20328,1508
2896287,24849,1508
2896287,30255,1508
2896287,30534,1508
2896287,31780,1508
2896287,32109,1508
2896287,32835,1508
2896287,36072,1508
2896287,38741,1508
2896287,38845,1509
2896287,42743,1509
2896287,45499,1509
2896287,49028,1509
2896287,56737,1509
2896287,57527,1509
2896287,58951,1509
2896287,61280,1509
2896287,65819,1509
2896287,67489,1509
2896287,67709,1509
2896287,71199,1509
2896287,73327,1509
2896287,73921,1509
2896287,78393,1509
2896287,83671,1509
2896287,89241,1509
2896287,92514,1509
2896287,98684,1509
2896287,99268,1509
2896287,103402,1509
2896287,104701,1509
2896287,104707,1509
2896287,108505,1509
2896287,113791,1509
2896287,116997,1509
2896287,117943,1509
2896287,120014,1509
2896287,122124,1509
2896287,123289,1509
2896287,124318,1509
2896287,129744,1509
2896287,131154,1509
2896287,132954,1509
2896287,134514,1509
2896287,136095,1509
2896287,140796,1509
2896287,142440,1509
2896287,145122,1509
2896287,146186,1509
2896287,147670,1509
2896313,3661,1512
2896313,7843,1512
2896313,11258,1512
2896313,12752,1512
2896313,13825,1512
2896313,15362,1512
2896313,21587,1512
2896313,21860,1512
2896313,22933,1512
2896313,25469,1512
2896313,32305,1512
2896313,32321,1512
2896313,32871,1512
2896313,33104,1512
2896313,36104,1512
2896313,36334,1512
2896313,36944,1512
2896313,37469,1512
2896313,39862,1512
2896313,41469,1512
2896313,42259,1512
2896313,50673,1512
2896313,51352,1512
2896313,51760,1512
2896313,52158,1512
2896313,54674,1512
2896313,55274,1512
2896313,61725,1512
2896313,62266,1512
2896313,63557,1512
2896313,71647,1512
2896313,71889,1512
2896313,73473,1512
2896313,73526,1512
2896313,74417,1512
2896313,80145,1512
2896313,98992,1512
2896313,100365,1512
2896313,103729,1512
2896313,104260,1512
2896313,106058,1512
2896313,107708,1512
2896313,108105,1512
2896313,108134,1512
2896313,110411,1512
2896313,111764,1512
2896313,116322,1512
2896313,127442,1512
2896313,129877,1512
2896313,130446,1512
2896313,131086,1512
2896313,133093,1512
2896313,133278,1512
2896313,139758,1512
2896313,140392,1512
2896313,141240,1512
2896313,144838,1512
2896313,146147,1512
2896313,146706,1512
2896313,148169,1512
2897444,3479,1514
2897444,3984,1514
2897444,4712,1514
2897444,5341,1514
2897444,11615,1514
2897444,12548,1514
2897444,13398,1514
2897444,18711,1514
2897444,22942,1514
2897444,24754,1514
2897444,27936,1514
2897444,29081,1514
2897444,34082,1514
2897444,37605,1514
2897444,38094,1514
2897444,41767,1514
2897444,47232,1514
2897444,47872,1514
2897444,48378,1514
2897444,48766,1514
2897444,59375,1514
2897444,69702,1514
2897444,70787,1514
2897444,72407,1514
2897444,73997,1514
2897444,74472,1514
2897444,77800,1514
2897444,78250,1514
2897444,79406,1514
2897444,83459,1514
2897444,83650,1514
2897444,86649,1514
2897444,94004,1514
2897444,94255,1514
2897444,102277,1514
2897444,108772,1514
2897444,111387,1514
2897444,113066,1514
2897444,116096,1514
2897444,116876,1514
2897444,120507,1514
2897444,127788,1514
2897444,129379,1514
2897444,130370,1514
2897444,132902,1514
2897444,135443,1514
2897444,138066,1514
2897444,138102,1514
2897444,140856,1514
2897444,141751,1514
2897467,1984,1512
2897467,6817,1512
2897467,8338,1512
2897467,9565,1513
2897467,11206,1513
2897467,11296,1513
2897467,12431,1513
2897467,13443,1513
2897467,16993,1513
2897467,18025,1513
2897467,18459,1513
2897467,21257,1513
2897467,27134,1513
2897467,29560,1513
2897467,32423,1513
2897467,33459,1513
2897467,37623,1513
2897467,40739,1513
2897467,42947,1513
2897467,43364,1513
2897467,44046,1513
2897467,44788,1513
2897467,45428,1513
2897467,46759,1513
