leaf
2577858,120005,516
2577858,120326,516
2577858,122666,517
2577858,123923,517
2577858,126272,517
2577858,132772,517
2577858,134719,517
2577858,135736,517
2577858,137114,517
2577858,144903,517
2577858,145630,517
2577858,148330,517
2577858,148596,517
2577891,42,517
2577891,543,517
2577891,2121,517
2577891,2955,517
2577891,3038,517
2577891,3051,517
2577891,5002,517
2577891,7863,517
2577891,9344,517
2577891,12043,517
2577891,12656,517
2577891,13072,517
2577891,13233,517
2577891,16041,517
2577891,16156,517
2577891,16291,517
2577891,17454,517
2577891,20959,517
2577891,21382,517
2577891,21434,517
2577891,21838,517
2577891,22024,517
2577891,22503,517
2577891,22971,517
2577891,23325,517
2577891,25941,517
2577891,28437,517
2577891,29312,517
2577891,29506,517
2577891,29531,517
2577891,31284,517
2577891,33538,517
2577891,34367,517
2577891,36564,517
2577891,36711,517
2577891,37577,517
2577891,37750,517
2577891,40175,517
2577891,40364,517
2577891,41840,517
2577891,43456,517
2577891,43867,517
2577891,44889,517
2577891,45675,517
2577891,47276,517
2577891,47976,517
2577891,48685,517
2577891,50818,517
2577891,52963,517
2577891,54249,517
2577891,54680,517
2577891,55541,517
2577891,56146,517
2577891,56648,517
2577891,57946,517
2577891,58622,518
2577891,59073,518
2577891,63996,518
2577891,64823,518
2577891,64989,518
2577891,66954,518
2577891,67944,518
2577891,68117,518
2577891,68653,518
2577891,70085,518
2577891,71040,518
2577891,73838,518
2577891,73933,518
2577891,74447,518
2577891,76086,518
2577891,76494,518
2577891,76561,518
2577891,77592,518
2577891,77716,518
2577891,81453,518
2577891,85144,518
2577891,85957,518
2577891,89088,518
2577891,89848,518
2577891,90949,518
2577891,93226,518
2577891,93704,518
2577891,94042,518
2577891,94844,518
2577891,96039,518
2577891,96791,518
2577891,100365,518
2577891,100863,518
2577891,102007,518
2577891,102198,518
2577891,105154,518
2577891,106521,518
2577891,107946,518
2577891,109614,518
2577891,112473,518
2577891,113429,518
2577891,116853,518
2577891,117634,518
2577891,119495,518
2577891,119635,518
2577891,121098,518
2577891,121754,518
2577891,123931,518
2577891,124418,518
2577891,129214,518
2577891,130714,518
2577891,136297,518
2577891,138509,518
2577891,139515,518
2577891,139767,518
2577891,140406,518
2577891,141329,518
2577891,143319,518
2577891,145182,518
2577891,147238,518
2577891,148789,518
2577931,3546,513
2577931,4119,513
2577931,4762,513
2577931,5539,513
2577931,5799,513
2577931,5976,513
2577931,8944,513
2577931,8951,513
2577931,12815,513
2577931,14150,513
2577931,16574,513
2577931,16988,513
2577931,19616,513
2577931,21086,513
2577931,23604,513
2577931,24318,513
2577931,29176,513
2577931,30012,513
2577931,30750,513
2577931,35865,513
2577931,40959,513
2577931,41462,513
2577931,42129,513
2577931,43482,513
2577931,48195,513
2577931,49912,513
2577931,62396,513
2577931,62684,513
2577931,63631,513
2577931,63885,513
2577931,64917,513
2577931,66148,513
2577931,70053,513
2577931,72495,513
2577931,76439,513
2577931,77986,513
2577931,80109,513
2577931,80330,513
2577931,80375,513
2577931,87261,513
2577931,88230,513
2577931,93209,513
2577931,94331,513
2577931,99389,513
2577931,104138,513
2577931,105812,513
2577931,110060,513
2577931,110534,513
2577931,110957,513
2577931,113525,513
2577931,115008,513
2577931,115744,513
2577931,115875,513
2577931,116078,513
2577931,116175,513
2577931,118546,513
2577931,120467,513
2577931,123198,513
2577931,123906,513
2577931,125579,513
2577931,129896,513
2577931,136393,513
2577931,136400,513
2577931,137401,513
2577931,138415,513
2577931,139097,514
2577931,140408,514
2577994,628,514
2577994,1645,514
2577994,1654,514
2577994,2492,514
2577994,2783,514
2577994,4403,514
2577994,6143,514
2577994,8620,514
2577994,8693,514
2577994,8989,514
2577994,9181,514
2577994,12740,514
2577994,12978,514
2577994,13702,514
2577994,15607,514
2577994,16431,514
2577994,17112,514
2577994,18415,514
2577994,22736,514
2577994,23323,514
2577994,24333,514
2577994,24975,514
2577994,27080,514
2577994,29452,514
2577994,30247,514
2577994,31927,514
2577994,35835,514
2577994,36280,514
2577994,36315,514
2577994,39240,514
2577994,39385,514
2577994,39530,514
2577994,39928,514
2577994,41727,514
2577994,43179,514
2577994,43668,514
2577994,43787,514
2577994,44570,514
2577994,47359,514
2577994,48708,514
2577994,51210,514
2577994,51264,514
2577994,51486,514
2577994,51531,514
2577994,51859,514
2577994,52210,514
2577994,53340,514
2577994,54552,514
2577994,55042,514
2577994,55773,514
2577994,57352,514
2577994,58240,514
2577994,59349,514
2577994,60824,514
2577994,61418,514
2577994,62827,514
2577994,64447,514
2577994,64873,514
2577994,66105,514
2577994,66788,514
2577994,66888,514
2577994,67484,514
2577994,68631,514
2577994,70536,514
2577994,71182,515
2577994,71603,515
2577994,73088,515
2577994,73821,515
2577994,76446,515
2577994,76547,515
