leaf
3051679,134210,1908
3051679,135614,1908
3051679,145740,1908
3051679,147514,1908
3051679,148449,1908
3051942,3106,1908
3051942,4876,1908
3051942,7868,1908
3051942,7995,1908
3051942,8773,1908
3051942,11106,1908
3051942,15755,1908
3051942,16842,1909
3051942,21908,1909
3051942,22832,1909
3051942,24159,1909
3051942,28698,1909
3051942,32332,1909
3051942,38785,1909
3051942,38979,1909
3051942,40183,1909
3051942,40214,1909
3051942,42311,1909
3051942,45867,1909
3051942,49799,1909
3051942,51121,1909
3051942,55577,1909
3051942,58276,1909
3051942,58387,1909
3051942,58650,1909
3051942,60156,1909
3051942,63425,1909
3051942,67570,1909
3051942,77785,1909
3051942,81595,1909
3051942,82488,1909
3051942,84160,1909
3051942,92546,1909
3051942,92963,1909
3051942,95128,1909
3051942,100482,1909
3051942,102834,1909
3051942,112925,1909
3051942,114329,1909
3051942,116201,1909
3051942,116613,1909
3051942,119108,1909
3051942,120668,1909
3051942,129383,1909
3051942,131406,1909
3051942,134235,1909
3051942,134375,1909
3051942,135641,1909
3051942,138726,1909
3051942,138780,1909
3051942,138838,1909
3051942,139094,1909
3051942,139766,1909
3051942,139796,1909
3052319,26,1911
3052319,5572,1911
3052319,11246,1911
3052319,18665,1911
3052319,22020,1911
3052319,32743,1911
3052319,50322,1911
3052319,50429,1911
3052319,57759,1911
3052319,60172,1911
3052319,61466,1911
3052319,68232,1912
3052319,68532,1912
3052319,69367,1912
3052319,69825,1912
3052319,73752,1912
3052319,77186,1912
3052319,79572,1912
3052319,79936,1912
3052319,91704,1912
3052319,94251,1912
3052319,96704,1912
3052319,100928,1912
3052319,111922,1912
3052319,122420,1912
3052319,127162,1912
3052319,133318,1912
3052319,139897,1912
3052654,6268,1910
3052654,13726,1910
3052654,16166,1910
3052654,38867,1910
3052654,39185,1910
3052654,41955,1910
3052654,68250,1910
3052654,85939,1910
3052654,86014,1910
3052654,87108,1910
3052654,102497,1910
3052654,107884,1911
3052654,109572,1911
3052654,134829,1911
3052770,3474,1911
3052770,8005,1911
3052770,10581,1911
3052770,12270,1911
3052770,12687,1911
3052770,14009,1911
3052770,23302,1911
3052770,25846,1911
3052770,33329,1911
3052770,36706,1911
3052770,38080,1911
3052770,42224,1911
3052770,43354,1911
3052770,43893,1911
3052770,45453,1911
3052770,45904,1911
3052770,53392,1911
3052770,53493,1911
3052770,63828,1911
3052770,65317,1911
3052770,65688,1911
3052770,68431,1911
3052770,69090,1911
3052770,70731,1911
3052770,74808,1911
3052770,76771,1911
3052770,79627,1911
3052770,79974,1911
3052770,87017,1911
3052770,89563,1911
3052770,95806,1911
3052770,97927,1911
3052770,106184,1911
3052770,110805,1911
3052770,111780,1911
3052770,116899,1911
3052770,118755,1911
3052770,119112,1911
3052770,122925,1911
3052770,126070,1911
3052770,127185,1911
3052770,127271,1911
3052770,129305,1911
3052770,131427,1911
3052770,138574,1911
3052770,140046,1911
3052770,141678,1911
3052770,144366,1911
3052770,144607,1911
3052770,144985,1911
3052770,145529,1911
3052770,148691,1911
3053234,136,1912
3053234,2961,1912
3053234,3153,1912
3053234,3830,1912
3053234,5255,1912
3053234,8965,1912
3053234,10048,1912
3053234,10126,1912
3053234,10241,1912
3053234,11995,1912
3053234,12781,1912
3053234,14216,1912
3053234,15180,1912
3053234,15530,1912
3053234,19098,1912
3053234,19352,1912
3053234,20466,1912
3053234,22434,1912
3053234,23082,1912
3053234,25664,1912
3053234,25850,1912
3053234,26986,1912
3053234,28648,1913
3053234,32539,1913
3053234,33540,1913
3053234,35235,1913
3053234,36323,1913
3053234,37791,1913
3053234,37837,1913
3053234,43605,1913
3053234,43785,1913
3053234,45424,1913
3053234,45482,1913
3053234,47404,1913
3053234,48540,1913
3053234,48638,1913
3053234,48790,1913
3053234,49192,1913
3053234,49853,1913
3053234,50826,1913
3053234,54753,1913
3053234,57115,1913
3053234,59214,1913
3053234,59244,1913
3053234,62193,1913
3053234,63648,1913
