leaf
3520534,91775,3758
3520534,91938,3758
3520534,92182,3758
3520534,92396,3758
3520534,93701,3758
3520534,95269,3758
3520534,96514,3758
3520534,96614,3758
3520534,96675,3758
3520534,101810,3758
3520534,102241,3759
3520534,103789,3759
3520534,104340,3759
3520534,104563,3759
3520534,105079,3759
3520534,107109,3759
3520534,107680,3759
3520534,107695,3759
3520534,107920,3759
3520534,109280,3759
3520534,109489,3759
3520534,111519,3759
3520534,112822,3759
3520534,118932,3759
3520534,119094,3759
3520534,123648,3759
3520534,124366,3759
3520534,124598,3759
3520534,130479,3759
3520534,134304,3759
3520534,135128,3759
3520534,135213,3759
3520534,136085,3759
3520534,137709,3759
3520534,139007,3759
3520534,139104,3759
3520534,145651,3759
3520534,146325,3759
3520534,146817,3759
3520534,148181,3759
3520534,148668,3759
3520664,3473,3753
3520664,9406,3753
3520664,13211,3753
3520664,15518,3753
3520664,15613,3753
3520664,16465,3753
3520664,23561,3753
3520664,33094,3753
3520664,38867,3753
3520664,48929,3753
3520664,50050,3753
3520664,51608,3753
3520664,54895,3753
3520664,55391,3753
3520664,55420,3753
3520664,60169,3753
3520664,61459,3753
3520664,63946,3753
3520664,64576,3753
3520664,66148,3753
3520664,76412,3753
3520664,77507,3753
3520664,84216,3753
3520664,95906,3753
3520664,96545,3753
3520664,99794,3753
3520664,104575,3753
3520664,105132,3753
3520664,109031,3753
3520664,116769,3753
3520664,118579,3753
3520664,118634,3753
3520664,125061,3753
3520664,132545,3753
3520664,139133,3753
3520664,142655,3753
3520664,148040,3753
3520981,4822,3756
3520981,8448,3756
3520981,9924,3757
3520981,10954,3757
3520981,11326,3757
3520981,12130,3757
3520981,16703,3757
3520981,17003,3757
3520981,20149,3757
3520981,22315,3757
3520981,24485,3757
3520981,24775,3757
3520981,26116,3757
3520981,28640,3757
3520981,29346,3757
3520981,34712,3757
3520981,35027,3757
3520981,35095,3757
3520981,40206,3757
3520981,41331,3757
3520981,45300,3757
3520981,47472,3757
3520981,48707,3757
3520981,60621,3757
3520981,63099,3757
3520981,63517,3757
3520981,64216,3757
3520981,72666,3757
3520981,76717,3757
3520981,77015,3757
3520981,77681,3757
3520981,78492,3757
3520981,78550,3757
3520981,79607,3757
3520981,80464,3757
3520981,83000,3757
3520981,84567,3757
3520981,90788,3757
3520981,97635,3757
3520981,98450,3757
3520981,99017,3757
3520981,102232,3757
3520981,105306,3757
3520981,109744,3757
3520981,111378,3757
3520981,119091,3757
3520981,128480,3757
3520981,130813,3757
3520981,131073,3757
3520981,131948,3757
3520981,133112,3757
3520981,133381,3757
3520981,134756,3757
3520981,135845,3757
3520981,137338,3757
3520981,137822,3757
3520981,140745,3757
3520981,144493,3757
3520981,144681,3757
3520981,145118,3757
3520981,149258,3757
3521040,595,3761
3521040,4395,3761
3521040,8201,3761
3521040,11120,3761
3521040,14026,3761
3521040,24004,3761
3521040,24953,3761
3521040,25148,3761
3521040,26135,3761
3521040,27820,3761
3521040,33511,3761
3521040,36786,3761
3521040,46109,3761
3521040,48645,3761
3521040,54415,3761
3521040,55409,3761
3521040,62634,3761
3521040,69443,3761
3521040,71252,3761
3521040,74023,3761
3521040,76525,3761
3521040,77225,3761
3521040,77653,3761
3521040,81126,3761
3521040,81471,3761
3521040,81912,3761
3521040,88251,3761
3521040,92097,3761
3521040,101543,3761
3521040,104506,3761
3521040,108251,3761
3521040,109893,3761
3521040,116284,3761
3521040,117117,3761
3521040,121277,3761
3521040,124240,3761
3521040,124922,3761
3521040,132529,3761
3521040,133612,3761
3521040,140350,3762
3521040,143892,3762
3521040,145206,3762
3521040,146580,3762
3521040,147375,3762
3521042,145,3765
3521042,3148,3765
3521042,3420,3765
3521042,10575,3765
3521042,14284,3765
3521042,18446,3765
3521042,18450,3765
3521042,23087,3765
3521042,25019,3765
3521042,27240,3765
3521042,40351,3765
3521042,44535,3765
3521042,45814,3765
3521042,46383,3765
3521042,46937,3765
3521042,49400,3765
3521042,52558,3765
3521042,58248,3765
3521042,58354,3765
3521042,58715,3765
3521042,61873,3765
3521042,66816,3765
3521042,68797,3765
3521042,72518,3765
3521042,77132,3765
3521042,83496,3765
3521042,83638,3765
3521042,85105,3765
3521042,85592,3765
3521042,86057,3765
3521042,87446,3765
3521042,89163,3765
3521042,90199,3765
3521042,94134,3765
3521042,103887,3765
3521042,116543,3765
3521042,116604,3765
3521042,118127,3765
3521042,121291,3765
3521042,121866,3765
3521042,122667,3765
3521042,123609,3765
3521042,124682,3765
3521042,126783,3765
3521042,127788,3765
3521042,128497,3765
3521042,129550,3765
3521042,132222,3765
3521042,136896,3765
3521042,139630,3765
3521042,140790,3765
3521042,144778,3766
3521081,335,3763
3521081,1813,3763
3521081,6101,3763
3521081,6786,3763
3521081,12035,3763
3521081,16754,3763
3521081,17680,3763
3521081,27276,3763
3521081,33569,3763
3521081,33605,3763
3521081,33854,3763
3521081,40967,3763
3521081,45767,3763
3521081,46245,3763
3521081,48734,3763
3521081,50979,3763
3521081,51002,3763
3521081,53971,3763
3521081,62700,3763
3521081,64305,3763
3521081,67023,3763
3521081,67491,3763
3521081,67727,3763
3521081,70233,3763
3521081,75149,3763
3521081,78707,3763
3521081,81106,3763
3521081,82003,3763
3521081,83625,3763
3521081,89234,3763
3521081,89806,3763
3521081,106491,3763
3521081,108129,3763
3521081,111611,3763
3521081,113085,3763
3521081,114690,3763
3521081,115159,3763
3521081,117223,3763
3521081,119082,3763
3521081,120014,3763
3521081,127476,3763
3521081,128477,3763
3521081,129388,3763
3521081,131033,3763
3521081,131866,3763
3521081,134927,3764
3521081,138712,3764
3521081,140826,3764
3521081,141889,3764
3521081,143673,3764
3521081,145723,3764
3521081,146526,3764
3521200,757,3760
3521200,8994,3760
3521200,12474,3760
3521200,21523,3760
3521200,23959,3760
3521200,36771,3760
3521200,38842,3760
3521200,45057,3760
3521200,48929,3760
3521200,51146,3760
3521200,54093,3760
3521200,54849,3760
3521200,59346,3760
3521200,60807,3761
3521200,72449,3761
3521200,77535,3761
3521200,82558,3761
3521200,83502,3761
3521200,90415,3761
3521200,91342,3761
3521200,91938,3761
3521200,94922,3761
3521200,99759,3761
3521200,99911,3761
3521200,100092,3761
3521200,109014,3761
3521200,110459,3761
3521200,112285,3761
3521200,113871,3761
3521200,117573,3761
3521200,121277,3761
3521200,121599,3761
3521200,123280,3761
3521200,130926,3761
3521200,134781,3761
3521200,137080,3761
3521200,143095,3761
3521200,143916,3761
3521200,148799,3761
3521200,149221,3761
3521240,1903,3764
3521240,3736,3764
3521240,7744,3764
3521240,7995,3764
3521240,9764,3764
3521240,14300,3764
3521240,15039,3764
3521240,16060,3764
3521240,18698,3764
3521240,23323,3764
3521240,24081,3764
3521240,26368,3764
3521240,27231,3764
3521240,30770,3764
3521240,32069,3764
3521240,32500,3764
3521240,35318,3764
3521240,36865,3764
3521240,36905,3764
