leaf
2444098,82107,87
2444098,85334,87
2444098,85634,87
2444098,86984,87
2444098,87211,87
2444098,90632,87
2444098,94008,87
2444098,94959,87
2444098,98696,87
2444098,98843,87
2444098,100673,87
2444098,105336,87
2444098,106651,87
2444098,111530,87
2444098,112280,87
2444098,114836,87
2444098,117297,87
2444098,118432,87
2444098,118960,87
2444098,119702,87
2444098,121713,87
2444098,121844,87
2444098,123182,87
2444098,128603,87
2444098,131212,87
2444098,133239,87
2444098,134155,87
2444098,135847,87
2444098,136011,87
2444098,138460,87
2444098,139007,87
2444098,139663,87
2444098,142211,87
2444098,142662,87
2444098,143727,88
2444098,146167,88
2444098,148296,88
2444098,149221,88
2444181,221,88
2444181,1915,88
2444181,3766,88
2444181,6326,88
2444181,11177,88
2444181,11261,88
2444181,11395,88
2444181,12860,88
2444181,13121,88
2444181,13987,88
2444181,16840,88
2444181,18404,88
2444181,22353,88
2444181,23559,88
2444181,24575,88
2444181,25054,88
2444181,26621,88
2444181,27637,88
2444181,27863,88
2444181,28280,88
2444181,29960,88
2444181,31046,88
2444181,32156,88
2444181,36528,88
2444181,37724,88
2444181,38414,88
2444181,39578,88
2444181,40502,88
2444181,40611,88
2444181,41017,88
2444181,43452,88
2444181,44795,88
2444181,46241,88
2444181,49132,88
2444181,50470,88
2444181,54052,88
2444181,56160,88
2444181,60065,88
2444181,62608,88
2444181,66613,88
2444181,67163,88
2444181,73565,88
2444181,75582,88
2444181,76437,88
2444181,77031,88
2444181,78786,88
2444181,82533,88
2444181,82868,88
2444181,88366,88
2444181,89821,88
2444181,89852,88
2444181,91495,88
2444181,93489,88
2444181,98645,88
2444181,101763,88
2444181,104065,88
2444181,104107,88
2444181,109000,88
2444181,109204,88
2444181,111659,88
2444181,112180,89
2444181,112707,89
2444181,112937,89
2444181,114342,89
2444181,115748,89
2444181,117156,89
2444181,118145,89
2444181,118299,89
2444181,121463,89
2444181,123473,89
2444181,124026,89
2444181,124499,89
2444181,126431,89
2444181,127243,89
2444181,127451,89
2444181,127482,89
2444181,129812,89
2444181,132663,89
2444181,133056,89
2444181,134788,89
2444181,136027,89
2444181,137604,89
2444181,137909,89
2444181,146419,89
2444181,146798,89
2444213,58583,88
2444213,91721,88
2445193,37,90
2445193,1277,90
2445193,2807,90
2445193,9903,90
2445193,23991,90
2445193,28657,90
2445193,31051,90
2445193,35766,90
2445193,44804,90
2445193,45009,90
2445193,47317,90
2445193,48050,90
2445193,54216,90
2445193,59535,90
2445193,60132,90
2445193,60918,90
2445193,71752,90
2445193,84172,90
2445193,88088,90
2445193,93285,90
2445193,95737,90
2445193,99610,90
2445193,100883,90
2445193,108294,90
2445193,110747,90
2445193,113560,90
2445193,123900,90
2445193,125174,90
2445193,125312,90
2445193,127457,90
2445193,127895,90
2445193,130316,90
2445193,136642,90
2445193,137160,90
2445193,139225,90
2445193,143031,90
2445193,149047,90
2447423,1155,91
2447423,2252,91
2447423,2349,91
2447423,3046,91
2447423,5011,91
2447423,8838,91
2447423,13778,91
2447423,14166,91
2447423,14282,91
2447423,16740,91
2447423,22462,91
2447423,38226,91
2447423,39544,91
2447423,39819,91
2447423,40898,91
2447423,42178,91
2447423,49719,91
2447423,54761,91
2447423,59004,91
2447423,63412,91
