leaf
3226135,33367,2397
3226135,34519,2397
3226135,35293,2397
3226135,36390,2397
3226135,36988,2397
3226135,37639,2397
3226135,37896,2397
3226135,37924,2397
3226135,38489,2397
3226135,38712,2397
3226135,41586,2397
3226135,42524,2397
3226135,43103,2397
3226135,45332,2397
3226135,47348,2397
3226135,48995,2397
3226135,50374,2397
3226135,52392,2397
3226135,52567,2397
3226135,54095,2397
3226135,55219,2397
3226135,55516,2397
3226135,55668,2397
3226135,57566,2397
3226135,58417,2397
3226135,58945,2397
3226135,60162,2397
3226135,60209,2397
3226135,60434,2397
3226135,60660,2397
3226135,60748,2397
3226135,63119,2397
3226135,63430,2397
3226135,63733,2397
3226135,65786,2397
3226135,67633,2397
3226135,67639,2397
3226135,67674,2397
3226135,68289,2397
3226135,68446,2397
3226135,68835,2397
3226135,69011,2398
3226135,71395,2398
3226135,71511,2398
3226135,71614,2398
3226135,71784,2398
3226135,71805,2398
3226135,72226,2398
3226135,72610,2398
3226135,73153,2398
3226135,75196,2398
3226135,77542,2398
3226135,78121,2398
3226135,78450,2398
3226135,78484,2398
3226135,78531,2398
3226135,78951,2398
3226135,79581,2398
3226135,81063,2398
3226135,81307,2398
3226135,81948,2398
3226135,82569,2398
3226135,82781,2398
3226135,83273,2398
3226135,83427,2398
3226135,84577,2398
3226135,85203,2398
3226135,89000,2398
3226135,89529,2398
3226135,91979,2398
3226135,93115,2398
3226135,94035,2398
3226135,94157,2398
3226135,94326,2398
3226135,94948,2398
3226135,95288,2398
3226135,95694,2398
3226135,96194,2398
3226135,97356,2398
3226135,98455,2398
3226135,99008,2398
3226135,99119,2398
3226135,99407,2398
3226135,100108,2398
3226135,100713,2398
3226135,100739,2398
3226135,100982,2398
3226135,101051,2398
3226135,101282,2398
3226135,101318,2398
3226135,104150,2398
3226135,108623,2398
3226135,109642,2398
3226135,110016,2398
3226135,110059,2398
3226135,110132,2398
3226135,110606,2398
3226135,112184,2398
3226135,112667,2398
3226135,112837,2398
3226135,113150,2398
3226135,113228,2398
3226135,113447,2398
3226135,117011,2398
3226135,117602,2398
3226135,118488,2398
3226135,119219,2398
3226135,119319,2399
3226135,120299,2399
3226135,120984,2399
3226135,121366,2399
3226135,122074,2399
3226135,122097,2399
3226135,123566,2399
3226135,123637,2399
3226135,123963,2399
3226135,124127,2399
3226135,125894,2399
3226135,126862,2399
3226135,127662,2399
3226135,127975,2399
3226135,128248,2399
3226135,129350,2399
3226135,129851,2399
3226135,129884,2399
3226135,131397,2399
3226135,133806,2399
3226135,134031,2399
3226135,135832,2399
3226135,136081,2399
3226135,136157,2399
3226135,136834,2399
3226135,136891,2399
3226135,137118,2399
3226135,137399,2399
3226135,137503,2399
3226135,138069,2399
3226135,138249,2399
3226135,138454,2399
3226135,139143,2399
3226135,139614,2399
3226135,139626,2399
3226135,140218,2399
3226135,140598,2399
3226135,140719,2399
3226135,141680,2399
3226135,141991,2399
3226135,142402,2399
3226135,143768,2399
3226135,143780,2399
3226135,143963,2399
3226135,144022,2399
3226135,144816,2399
3226135,144880,2399
3226135,145806,2399
3226135,146434,2399
3226135,146713,2399
3226135,147053,2399
3226135,147241,2399
3226135,147847,2399
3226135,148092,2399
3226135,148358,2399
3226291,5214,2396
3226291,5481,2396
3226291,6775,2396
3226291,9450,2396
3226291,12146,2396
3226291,16413,2396
3226291,20046,2396
3226291,24349,2396
3226291,24841,2396
3226291,27332,2396
3226291,28245,2396
3226291,28362,2396
3226291,34530,2396
3226291,34797,2396
3226291,36515,2396
3226291,38940,2396
3226291,45079,2396
3226291,45872,2396
3226291,50416,2396
3226291,59043,2396
3226291,68917,2396
3226291,77105,2396
3226291,85452,2396
3226291,88520,2396
3226291,93543,2396
3226291,94158,2396
3226291,94881,2396
3226291,100490,2396
3226291,102053,2396
3226291,106474,2396
3226291,106620,2396
3226291,114237,2396
3226291,117490,2396
3226291,119205,2396
3226291,119745,2396
3226291,120203,2396
3226291,127046,2396
3226291,130641,2396
3226291,135358,2396
3226291,142160,2396
3226291,142838,2396
3226291,143483,2396
3226578,3717,2400
3226578,5743,2400
3226578,7038,2400
3226578,11629,2400
3226578,15432,2401
3226578,24726,2401
3226578,25560,2401
3226578,26541,2401
3226578,27998,2401
3226578,39295,2401
3226578,39996,2401
3226578,48626,2401
3226578,49623,2401
3226578,51935,2401
3226578,62301,2401
3226578,62796,2401
3226578,65867,2401
3226578,77510,2401
3226578,80692,2401
3226578,85272,2401
3226578,87166,2401
3226578,89449,2401
3226578,93300,2401
3226578,102579,2401
3226578,104756,2401
3226578,109224,2401
3226578,110456,2401
3226578,112508,2401
3226578,113156,2401
3226578,113891,2401
3226578,116795,2401
3226578,120874,2401
3226578,126009,2401
3226578,132983,2401
3226578,135867,2401
3226578,138820,2401
3226578,141593,2401
3226578,143261,2401
3226578,144853,2401
3226578,145316,2401
3226578,145578,2401
3226692,10716,2400
3226692,20551,2400
3226692,26744,2400
3226692,32615,2400
3226692,33793,2400
3226692,38614,2400
3226692,40378,2400
3226692,65722,2400
3226692,71788,2400
3226692,77445,2400
3226692,80224,2400
3226692,96416,2400
3226692,98577,2400
3226692,100501,2400
3226692,102588,2400
3226692,103108,2400
3226692,110475,2400
3226692,113699,2400
3226692,118574,2400
3226692,121476,2400
3226692,131728,2400
3226692,135456,2400
3226692,140478,2400
3226692,145316,2400
3226813,3012,2399
3226813,3239,2399
3226813,4997,2399
3226813,5573,2399
3226813,7383,2399
3226813,9464,2399
3226813,14327,2399
3226813,16389,2399
3226813,18163,2399
3226813,25245,2399
3226813,27030,2399
3226813,33329,2400
3226813,34444,2400
3226813,37679,2400
3226813,41795,2400
3226813,43160,2400
3226813,52894,2400
3226813,60382,2400
3226813,65834,2400
3226813,73340,2400
3226813,74027,2400
3226813,86387,2400
3226813,87630,2400
3226813,91263,2400
3226813,92318,2400
3226813,95394,2400
3226813,97660,2400
3226813,103089,2400
3226813,103690,2400
3226813,112611,2400
3226813,114098,2400
3226813,115576,2400
3226813,116585,2400
3226813,119933,2400
3226813,120807,2400
3226813,121277,2400
3226813,127548,2400
3226813,131972,2400
3226813,133716,2400
3226813,133921,2400
3226813,134036,2400
3226813,139040,2400
3226813,140746,2400
3226813,143040,2400
3226813,143455,2400
3226813,148528,2400
3226813,148613,2400
3226813,149002,2400
3226813,149281,2400
3227888,1418,2401
3227888,1666,2401
3227888,2470,2401
3227888,4875,2401
3227888,9406,2401
3227888,11999,2401
3227888,13171,2401
3227888,13329,2401
3227888,13929,2401
3227888,14164,2401
3227888,17529,2401
