leaf
3006187,106457,1788
3006187,106536,1788
3006187,108149,1788
3006187,111057,1788
3006187,111102,1788
3006187,111554,1788
3006187,111926,1788
3006187,114828,1788
3006187,128212,1788
3006187,128562,1788
3006187,137414,1788
3006187,145560,1788
3006457,270,1788
3006457,1196,1788
3006457,1280,1788
3006457,2399,1788
3006457,2489,1788
3006457,3067,1788
3006457,3135,1788
3006457,3905,1788
3006457,4054,1788
3006457,5034,1788
3006457,9895,1788
3006457,11000,1788
3006457,11841,1788
3006457,11897,1788
3006457,12124,1788
3006457,12241,1789
3006457,13523,1789
3006457,15060,1789
3006457,16247,1789
3006457,16441,1789
3006457,16973,1789
3006457,17086,1789
3006457,17529,1789
3006457,17956,1789
3006457,18350,1789
3006457,18539,1789
3006457,19481,1789
3006457,19897,1789
3006457,22087,1789
3006457,22193,1789
3006457,22463,1789
3006457,24034,1789
3006457,25606,1789
3006457,26591,1789
3006457,26840,1789
3006457,27238,1789
3006457,30540,1789
3006457,32497,1789
3006457,32716,1789
3006457,33354,1789
3006457,33601,1789
3006457,34226,1789
3006457,34421,1789
3006457,34618,1789
3006457,34781,1789
3006457,34877,1789
3006457,36113,1789
3006457,37231,1789
3006457,37573,1789
3006457,37591,1789
3006457,38122,1789
3006457,38479,1789
3006457,38882,1789
3006457,38990,1789
3006457,40253,1789
3006457,41952,1789
3006457,42144,1789
3006457,42863,1789
3006457,43594,1789
3006457,44169,1789
3006457,45565,1789
3006457,45734,1789
3006457,46879,1789
3006457,47099,1789
3006457,49170,1789
3006457,49746,1789
3006457,49766,1789
3006457,51752,1789
3006457,52012,1789
3006457,52311,1789
3006457,54289,1789
3006457,54606,1789
3006457,56318,1789
3006457,62280,1789
3006457,62692,1789
3006457,65011,1789
3006457,65349,1789
3006457,66116,1789
3006457,66657,1789
3006457,68326,1789
3006457,69861,1789
3006457,70079,1790
3006457,70297,1790
3006457,71032,1790
3006457,72322,1790
3006457,72898,1790
3006457,72915,1790
3006457,72942,1790
3006457,74425,1790
3006457,74532,1790
3006457,74588,1790
3006457,75363,1790
3006457,76587,1790
3006457,77085,1790
3006457,77506,1790
3006457,79205,1790
3006457,81032,1790
3006457,83662,1790
3006457,84110,1790
3006457,85576,1790
3006457,86553,1790
3006457,87167,1790
3006457,87468,1790
3006457,89268,1790
3006457,89354,1790
3006457,90302,1790
3006457,90493,1790
3006457,92389,1790
3006457,92769,1790
3006457,93530,1790
3006457,93784,1790
3006457,93861,1790
3006457,94372,1790
3006457,94427,1790
3006457,95077,1790
3006457,95350,1790
3006457,96674,1790
3006457,96722,1790
3006457,97762,1790
3006457,98819,1790
3006457,99851,1790
3006457,100183,1790
3006457,101853,1790
3006457,101992,1790
3006457,103475,1790
3006457,104772,1790
3006457,105449,1790
3006457,105546,1790
3006457,106923,1790
3006457,108143,1790
3006457,108564,1790
3006457,108981,1790
3006457,110003,1790
3006457,112178,1790
3006457,112441,1790
3006457,112807,1790
3006457,113596,1790
3006457,113879,1790
3006457,114730,1790
3006457,115399,1790
3006457,115994,1790
3006457,117989,1790
3006457,118239,1790
3006457,118442,1790
3006457,119724,1790
3006457,120649,1790
3006457,120824,1790
3006457,121687,1791
3006457,122101,1791
3006457,122863,1791
3006457,123177,1791
3006457,124598,1791
3006457,126244,1791
3006457,126290,1791
3006457,128207,1791
3006457,128863,1791
3006457,129557,1791
3006457,130318,1791
3006457,130403,1791
3006457,131190,1791
3006457,131379,1791
3006457,131990,1791
3006457,132201,1791
3006457,133440,1791
3006457,133529,1791
3006457,134397,1791
3006457,135505,1791
3006457,135936,1791
3006457,137597,1791
3006457,137897,1791
3006457,138912,1791
3006457,139273,1791
3006457,140421,1791
3006457,141259,1791
3006457,141552,1791
3006457,141870,1791
3006457,142373,1791
3006457,143132,1791
3006457,143573,1791
3006457,144048,1791
3006457,144817,1791
3006457,145607,1791
3006457,145646,1791
3006457,146763,1791
3006457,147543,1791
3006457,147624,1791
3006457,148424,1791
3006457,149173,1791
3006972,2664,1786
3006972,5110,1786
3006972,7330,1786
3006972,10568,1786
3006972,10855,1786
3006972,14473,1786
3006972,14840,1786
3006972,25733,1786
3006972,26818,1786
3006972,27333,1786
3006972,27691,1786
3006972,28529,1786
3006972,33572,1786
3006972,39687,1786
3006972,40254,1786
3006972,43731,1786
3006972,45856,1786
3006972,46835,1786
3006972,48189,1786
3006972,51324,1786
3006972,53687,1786
3006972,58746,1786
3006972,59570,1786
3006972,60837,1786
3006972,61428,1786
3006972,64411,1786
3006972,70376,1786
3006972,70758,1786
3006972,76608,1786
3006972,81878,1786
3006972,84980,1786
3006972,86794,1786
3006972,87013,1786
3006972,87097,1786
3006972,95738,1786
3006972,106607,1787
3006972,110111,1787
3006972,110711,1787
3006972,111928,1787
3006972,113380,1787
3006972,114553,1787
3006972,115834,1787
3006972,115872,1787
3006972,119437,1787
3006972,119510,1787
3006972,119591,1787
3006972,122721,1787
3006972,124256,1787
3006972,127114,1787
3006972,132362,1787
3006972,132369,1787
3006972,133361,1787
3006972,136132,1787
3006972,136375,1787
3006972,139711,1787
3006972,141344,1787
3006972,141486,1787
3006972,144178,1787
3006972,144403,1787
3006972,145452,1787
3006972,145968,1787
3006974,92,1787
3006974,1142,1787
3006974,1410,1787
3006974,2664,1787
3006974,2867,1787
3006974,4443,1787
3006974,4836,1787
3006974,7330,1787
3006974,7890,1787
3006974,10460,1787
3006974,13566,1787
3006974,14634,1787
3006974,16074,1787
3006974,20627,1787
3006974,20643,1787
3006974,24708,1787
3006974,25733,1787
3006974,26818,1787
3006974,28294,1787
3006974,29288,1787
3006974,29511,1787
3006974,32756,1787
3006974,33572,1787
3006974,42109,1787
3006974,43463,1787
3006974,43731,1787
3006974,44199,1787
3006974,45856,1787
3006974,46608,1787
3006974,46780,1787
3006974,50586,1787
3006974,51503,1787
3006974,53687,1787
3006974,55179,1787
3006974,58337,1787
3006974,58746,1787
3006974,59567,1787
3006974,70642,1787
3006974,70758,1787
3006974,71432,1787
3006974,83234,1788
3006974,86794,1788
3006974,87097,1788
3006974,100169,1788
3006974,104291,1788
3006974,106607,1788
3006974,109257,1788
3006974,109578,1788
3006974,110355,1788
3006974,110371,1788
3006974,115773,1788
3006974,115872,1788
3006974,123805,1788
3006974,124256,1788
3006974,130523,1788
3006974,132369,1788
3006974,136975,1788
3006974,147990,1788
3006975,693,1783
3006975,1410,1783
3006975,2660,1783
3006975,3527,1783
3006975,4836,1783
3006975,5593,1783
3006975,14285,1783
3006975,14634,1783
3006975,18118,1783
3006975,20553,1783
3006975,20627,1783
3006975,25733,1783
3006975,26818,1784
3006975,26921,1784
3006975,27632,1784
3006975,28286,1784
3006975,30907,1784
3006975,35846,1784
3006975,36622,1784
3006975,38032,1784
3006975,41778,1784
3006975,42109,1784
3006975,43731,1784
3006975,46059,1784
3006975,46780,1784
3006975,52007,1784
3006975,53687,1784
3006975,54166,1784
3006975,58202,1784
3006975,58337,1784
3006975,58746,1784
3006975,58867,1784
3006975,59567,1784
3006975,59570,1784
3006975,68441,1784
3006975,71886,1784
3006975,73781,1784
3006975,77813,1784
3006975,84980,1784
3006975,86794,1784
3006975,87097,1784
3006975,87952,1784
leaf328.txt
