leaf
3370504,81269,2926
3370504,81917,2926
3370504,82202,2926
3370504,84393,2926
3370504,85716,2926
3370504,86182,2926
3370504,86656,2926
3370504,86774,2926
3370504,87628,2926
3370504,88139,2926
3370504,88591,2926
3370504,89225,2926
3370504,91714,2926
3370504,92060,2926
3370504,93781,2926
3370504,95043,2926
3370504,95859,2926
3370504,97217,2926
3370504,97403,2926
3370504,98323,2926
3370504,100673,2926
3370504,101048,2926
3370504,101074,2926
3370504,103272,2926
3370504,104336,2926
3370504,105432,2926
3370504,106007,2926
3370504,106232,2927
3370504,107990,2927
3370504,108097,2927
3370504,108328,2927
3370504,108585,2927
3370504,109386,2927
3370504,110549,2927
3370504,115572,2927
3370504,116234,2927
3370504,119979,2927
3370504,120615,2927
3370504,120807,2927
3370504,120818,2927
3370504,121806,2927
3370504,121989,2927
3370504,122373,2927
3370504,122409,2927
3370504,123995,2927
3370504,125572,2927
3370504,126378,2927
3370504,127511,2927
3370504,129098,2927
3370504,129637,2927
3370504,133384,2927
3370504,134343,2927
3370504,134919,2927
3370504,137946,2927
3370504,138191,2927
3370504,139629,2927
3370504,139965,2927
3370504,141628,2927
3370504,142094,2927
3370504,142598,2927
3370504,143483,2927
3370504,144031,2927
3370504,147414,2927
3370504,147464,2927
3370504,147514,2927
3370689,103,2928
3370689,164,2928
3370689,240,2928
3370689,415,2928
3370689,633,2928
3370689,1272,2928
3370689,2336,2928
3370689,2510,2928
3370689,2514,2928
3370689,2589,2928
3370689,2794,2928
3370689,3144,2928
3370689,5530,2928
3370689,6261,2928
3370689,6678,2928
3370689,8730,2928
3370689,9477,2928
3370689,9897,2928
3370689,9955,2928
3370689,11033,2928
3370689,11364,2928
3370689,11414,2928
3370689,11948,2928
3370689,12203,2928
3370689,12751,2928
3370689,12766,2928
3370689,14349,2928
3370689,17051,2928
3370689,17893,2928
3370689,18133,2928
3370689,19388,2928
3370689,20403,2928
3370689,20846,2928
3370689,22286,2928
3370689,22418,2928
3370689,22971,2928
3370689,24089,2928
3370689,26527,2928
3370689,26594,2928
3370689,28354,2928
3370689,28684,2928
3370689,28784,2928
3370689,29023,2928
3370689,29027,2928
3370689,29228,2928
3370689,30122,2928
3370689,30704,2928
3370689,30756,2929
3370689,31335,2929
3370689,31472,2929
3370689,31799,2929
3370689,32559,2929
3370689,35198,2929
3370689,35816,2929
3370689,37573,2929
3370689,37831,2929
3370689,39401,2929
3370689,39994,2929
3370689,40174,2929
3370689,41003,2929
3370689,41724,2929
3370689,42513,2929
3370689,44648,2929
3370689,48746,2929
3370689,51322,2929
3370689,52249,2929
3370689,53734,2929
3370689,54307,2929
3370689,54946,2929
3370689,56362,2929
3370689,56819,2929
3370689,57686,2929
3370689,57795,2929
3370689,58664,2929
3370689,59073,2929
3370689,60157,2929
3370689,60181,2929
3370689,60216,2929
3370689,60749,2929
3370689,60986,2929
3370689,62606,2929
3370689,63681,2929
3370689,65142,2929
3370689,65794,2929
3370689,65856,2929
3370689,66122,2929
3370689,66504,2929
3370689,66897,2929
3370689,67994,2929
3370689,68663,2929
3370689,69114,2929
3370689,70085,2929
3370689,71109,2929
3370689,71288,2929
3370689,71303,2929
3370689,71961,2929
3370689,72690,2929
3370689,74754,2929
3370689,77483,2929
3370689,79126,2929
3370689,81679,2929
3370689,81741,2929
3370689,84497,2929
3370689,84894,2929
3370689,85144,2929
3370689,85907,2929
3370689,86447,2929
3370689,87410,2929
3370689,87649,2929
3370689,88115,2929
3370689,88235,2929
3370689,91640,2929
3370689,92662,2929
3370689,92719,2930
3370689,94806,2930
3370689,94971,2930
3370689,95772,2930
3370689,96369,2930
3370689,97819,2930
3370689,98573,2930
3370689,99411,2930
3370689,100084,2930
3370689,100207,2930
3370689,100357,2930
3370689,101435,2930
3370689,101923,2930
3370689,102268,2930
3370689,102325,2930
3370689,103463,2930
3370689,103937,2930
3370689,105433,2930
3370689,105667,2930
3370689,106125,2930
3370689,106385,2930
3370689,108579,2930
3370689,108906,2930
3370689,109533,2930
3370689,109614,2930
3370689,109820,2930
3370689,110995,2930
3370689,112965,2930
3370689,113990,2930
3370689,114268,2930
3370689,114407,2930
3370689,115956,2930
3370689,117487,2930
3370689,119173,2930
3370689,119497,2930
3370689,120414,2930
3370689,120898,2930
3370689,121754,2930
3370689,122911,2930
3370689,123045,2930
3370689,123365,2930
3370689,123628,2930
3370689,124216,2930
3370689,124640,2930
3370689,124920,2930
3370689,125503,2930
3370689,125531,2930
3370689,125629,2930
3370689,125786,2930
3370689,126251,2930
3370689,126856,2930
3370689,126917,2930
3370689,127144,2930
3370689,127517,2930
3370689,128471,2930
3370689,128601,2930
3370689,128920,2930
3370689,129043,2930
3370689,129214,2930
3370689,130296,2930
3370689,130384,2930
3370689,130595,2930
3370689,132761,2930
3370689,132853,2930
3370689,133867,2930
3370689,136279,2930
3370689,138844,2931
3370689,138880,2931
3370689,138898,2931
3370689,141013,2931
3370689,141775,2931
3370689,142890,2931
3370689,143793,2931
3370689,143936,2931
3370689,144024,2931
3370689,144255,2931
3370689,144405,2931
3370689,146392,2931
3370689,146542,2931
3370689,147238,2931
3370689,149237,2931
3370984,3851,2931
3370984,11009,2931
3370984,15745,2931
3370984,20037,2931
3370984,20168,2931
3370984,24849,2931
3370984,32835,2931
3370984,36123,2931
3370984,45441,2931
3370984,58951,2931
3370984,61069,2931
3370984,62011,2931
3370984,73694,2931
3370984,75508,2931
3370984,77534,2931
3370984,79555,2931
3370984,81413,2931
3370984,91584,2931
3370984,93624,2931
3370984,94331,2931
3370984,102070,2931
3370984,105581,2931
3370984,107248,2931
3370984,108237,2931
3370984,111418,2931
3370984,111718,2931
3370984,116840,2931
3370984,120286,2931
3370984,123906,2931
3370984,126495,2931
3370984,134514,2931
3370984,138232,2931
3370984,139629,2931
3370984,146616,2931
3370984,147872,2931
3370984,149144,2931
3371265,5305,2931
3371265,8115,2931
3371265,8236,2931
3371265,11160,2931
3371265,14098,2931
