leaf
2461059,146976,126
2461059,148008,126
2462080,16,130
2462080,2415,130
2462080,5194,130
2462080,5243,130
2462080,6877,130
2462080,8061,130
2462080,8243,130
2462080,8817,130
2462080,9594,130
2462080,12430,130
2462080,13598,130
2462080,13747,130
2462080,15088,130
2462080,19748,130
2462080,21084,130
2462080,23132,130
2462080,24584,130
2462080,25328,130
2462080,26391,130
2462080,26757,130
2462080,29676,130
2462080,29996,130
2462080,31718,130
2462080,32873,130
2462080,35631,130
2462080,40733,130
2462080,40800,130
2462080,42878,130
2462080,46879,130
2462080,49928,130
2462080,51415,130
2462080,54810,130
2462080,55682,130
2462080,55909,130
2462080,56081,130
2462080,56570,130
2462080,59248,130
2462080,59329,130
2462080,59843,130
2462080,60155,130
2462080,60660,130
2462080,62724,130
2462080,63808,130
2462080,67718,130
2462080,68030,130
2462080,68263,130
2462080,71129,130
2462080,72209,130
2462080,72817,130
2462080,76439,130
2462080,79379,130
2462080,80030,130
2462080,80348,130
2462080,85755,130
2462080,87032,130
2462080,87471,130
2462080,87700,130
2462080,89146,130
2462080,89169,130
2462080,90108,130
2462080,90455,131
2462080,90722,131
2462080,90860,131
2462080,91772,131
2462080,94050,131
2462080,95409,131
2462080,95616,131
2462080,96710,131
2462080,102632,131
2462080,109141,131
2462080,111842,131
2462080,112308,131
2462080,114596,131
2462080,119104,131
2462080,119319,131
2462080,121322,131
2462080,122315,131
2462080,124127,131
2462080,124208,131
2462080,124271,131
2462080,126671,131
2462080,127782,131
2462080,128212,131
2462080,128272,131
2462080,129009,131
2462080,130581,131
2462080,132519,131
2462080,134250,131
2462080,135005,131
2462080,139791,131
2462080,141545,131
2462080,144700,131
2462080,145876,131
2462080,146342,131
2462080,146967,131
2462080,147538,131
2462276,5563,126
2462276,7628,126
2462276,12070,126
2462276,12826,126
2462276,14469,126
2462276,14772,126
2462276,24739,126
2462276,27388,126
2462276,28310,126
2462276,32707,126
2462276,33593,127
2462276,33730,127
2462276,34047,127
2462276,36846,127
2462276,39173,127
2462276,45024,127
2462276,45181,127
2462276,45255,127
2462276,46360,127
2462276,56240,127
2462276,57945,127
2462276,58201,127
2462276,64380,127
2462276,72168,127
2462276,76663,127
2462276,77945,127
2462276,80186,127
2462276,81283,127
2462276,81594,127
2462276,82309,127
2462276,83020,127
2462276,87326,127
2462276,92172,127
2462276,93556,127
2462276,93857,127
2462276,98095,127
2462276,100538,127
2462276,102347,127
2462276,102694,127
2462276,103367,127
2462276,106414,127
2462276,106848,127
2462276,109014,127
2462276,110632,127
2462276,111448,127
2462276,111921,127
2462276,114234,127
2462276,114272,127
2462276,114408,127
2462276,115092,127
2462276,116514,127
2462276,119008,127
2462276,119086,127
2462276,122191,127
2462276,123751,127
2462276,126506,127
2462276,128364,127
2462276,129673,127
2462276,130481,127
2462276,131932,127
2462276,134892,127
2462276,142058,127
2462276,144063,127
2462276,146160,127
2462638,1526,127
2462638,4695,127
2462638,8434,127
2462638,9063,127
2462638,9764,127
2462638,11319,127
2462638,13317,127
2462638,13583,127
2462638,14404,127
2462638,16143,127
2462638,19134,127
2462638,20135,127
2462638,21884,128
2462638,23076,128
2462638,23323,128
2462638,26443,128
2462638,32421,128
2462638,33956,128
2462638,38742,128
2462638,39372,128
2462638,39811,128
2462638,41552,128
2462638,42311,128
2462638,42766,128
2462638,45048,128
2462638,46747,128
2462638,47727,128
2462638,48906,128
2462638,49148,128
2462638,51479,128
2462638,52468,128
2462638,56092,128
2462638,59799,128
2462638,63133,128
2462638,64147,128
2462638,67207,128
2462638,67499,128
2462638,69464,128
2462638,73920,128
2462638,75421,128
2462638,77581,128
2462638,77882,128
2462638,78499,128
2462638,79941,128
2462638,80508,128
2462638,85533,128
2462638,88134,128
2462638,88331,128
2462638,88726,128
2462638,91952,128
2462638,93313,128
2462638,96665,128
2462638,97039,128
2462638,99123,128
2462638,100066,128
2462638,103246,128
2462638,103911,128
2462638,104801,128
2462638,108174,128
2462638,108952,128
2462638,114932,128
2462638,115793,128
2462638,116346,128
2462638,116604,128
2462638,122386,128
2462638,123515,128
2462638,127808,128
2462638,128858,128
2462638,134035,128
2462638,134818,128
2462638,136082,128
2462638,136563,128
2462638,139551,128
2462638,141440,128
2462638,148859,128
2462653,6215,129
2462653,11381,129
2462653,15476,129
2462653,17687,129
2462653,20566,129
2462653,37682,129
2462653,42164,129
2462653,47177,129
2462653,53547,129
2462653,60285,129
2462653,61930,129
2462653,62529,129
2462653,67325,129
2462653,68612,129
2462653,68830,129
2462653,76684,129
2462653,80454,129
2462653,81949,129
2462653,82922,129
2462653,83628,129
2462653,90650,129
2462653,93331,129
2462653,94196,129
2462653,100188,129
2462653,106007,129
2462653,107791,129
2462653,110313,129
2462653,118614,130
2462653,119076,130
2462653,119526,130
2462653,125780,130
2462653,131634,130
2462653,139020,130
2462717,2041,128
2462717,5046,128
2462717,6598,128
2462717,8857,129
2462717,12613,129
2462717,13273,129
2462717,14202,129
2462717,15643,129
2462717,22790,129
2462717,24023,129
2462717,32377,129
2462717,32894,129
2462717,34591,129
2462717,39678,129
2462717,40660,129
2462717,42585,129
2462717,44815,129
2462717,46763,129
2462717,53782,129
2462717,57570,129
2462717,58530,129
2462717,60713,129
2462717,71035,129
2462717,72018,129
2462717,74404,129
2462717,80652,129
2462717,84820,129
2462717,92049,129
2462717,94485,129
2462717,96098,129
2462717,98489,129
2462717,101103,129
2462717,106990,129
2462717,112661,129
2462717,114232,129
2462717,115418,129
2462717,118024,129
2462717,132016,129
2462717,133598,129
2462717,133652,129
2462717,139788,129
2462717,142872,129
2462918,107,131
2462918,430,131
2462918,834,131
2462918,12472,131
2462918,35932,131
2462918,38604,131
2462918,39653,131
2462918,40777,131
2462918,46439,131
2462918,46892,131
2462918,50641,131
2462918,51318,131
2462918,57448,131
2462918,57900,131
2462918,65127,131
2462918,71283,131
2462918,75188,131
2462918,80613,131
2462918,81504,131
2462918,85021,131
2462918,94055,131
2462918,100364,131
2462918,107673,131
2462918,112078,131
2462918,116668,131
2462918,117226,131
2462918,125895,131
2462918,131131,131
2462918,134159,131
2462918,142131,131
2462918,149128,132
2465841,5,132
2465841,1184,132
2465841,3349,132
2465841,4552,132
2465841,5162,132
2465841,6945,132
2465841,7282,132
2465841,12896,132
2465841,13109,132
2465841,14992,132
2465841,15933,132
2465841,17253,132
2465841,17580,132
2465841,17758,132
2465841,19901,132
2465841,20236,132
2465841,20340,132
2465841,21311,132
leaf25.txt
