leaf
2582225,59099,541
2582225,60131,541
2582225,60736,541
2582225,66448,541
2582225,73464,541
2582225,77370,541
2582225,78517,541
2582225,79786,541
2582225,80044,542
2582225,83115,542
2582225,83220,542
2582225,83937,542
2582225,84313,542
2582225,86444,542
2582225,86550,542
2582225,89146,542
2582225,97049,542
2582225,97352,542
2582225,101439,542
2582225,102136,542
2582225,102383,542
2582225,106618,542
2582225,107286,542
2582225,107754,542
2582225,108453,542
2582225,109494,542
2582225,110470,542
2582225,113395,542
2582225,113678,542
2582225,116019,542
2582225,117051,542
2582225,122367,542
2582225,122675,542
2582225,123032,542
2582225,123090,542
2582225,127125,542
2582225,130135,542
2582225,132361,542
2582225,132646,542
2582225,134275,542
2582225,136786,542
2582225,137865,542
2582225,140667,542
2582225,140708,542
2582225,144071,542
2582225,146991,542
2582225,148093,542
2583202,5373,544
2583202,9389,544
2583202,25322,544
2583202,34537,544
2583202,34782,544
2583202,36093,544
2583202,42094,544
2583202,45998,544
2583202,54581,544
2583202,55108,544
2583202,62341,544
2583202,63321,544
2583202,70087,544
2583202,71747,544
2583202,71826,544
2583202,72199,544
2583202,73293,544
2583202,82226,544
2583202,90618,544
2583202,90947,544
2583202,92093,544
2583202,95529,544
2583202,102786,544
2583202,106420,544
2583202,108869,544
2583202,111904,544
2583202,117431,544
2583202,117573,544
2583202,120615,544
2583202,125882,544
2583202,126095,544
2583202,133226,544
2583202,136066,544
2583202,136308,544
2583202,138652,544
2583202,138857,544
2583202,141500,544
2583202,144237,544
2583202,145344,544
2583202,148042,544
2583202,148606,544
2583290,1809,544
2583290,10765,544
2583290,24812,544
2583290,26346,544
2583290,28595,544
2583290,31974,544
2583290,32941,544
2583290,34888,544
2583290,40993,544
2583290,41884,544
2583290,45574,544
2583290,48936,544
2583290,50085,544
2583290,50308,545
2583290,50864,545
2583290,54623,545
2583290,55094,545
2583290,57479,545
2583290,58071,545
2583290,59536,545
2583290,59582,545
2583290,60742,545
2583290,60762,545
2583290,61669,545
2583290,62710,545
2583290,65956,545
2583290,67126,545
2583290,68545,545
2583290,69267,545
2583290,70474,545
2583290,80418,545
2583290,96251,545
2583290,97146,545
2583290,101688,545
2583290,103805,545
2583290,106935,545
2583290,107580,545
2583290,112341,545
2583290,115725,545
2583290,118231,545
2583290,124369,545
2583290,125516,545
2583290,132040,545
2583290,138317,545
2583290,141179,545
2583290,145960,545
2583325,2173,543
2583325,2975,543
2583325,4298,543
2583325,4704,543
2583325,9123,543
2583325,10199,543
2583325,14206,543
2583325,15979,543
2583325,19437,543
2583325,25963,543
2583325,28207,543
2583325,32384,543
2583325,34599,543
2583325,37198,543
2583325,38366,543
2583325,38565,543
2583325,39040,543
2583325,42395,543
2583325,47778,543
2583325,48097,543
2583325,57158,543
2583325,57574,543
2583325,58485,543
2583325,58632,543
2583325,60256,543
2583325,63604,543
2583325,63869,543
2583325,64894,543
2583325,66910,543
2583325,72770,543
2583325,79883,543
2583325,89304,543
2583325,92111,543
2583325,96470,543
2583325,99579,543
2583325,101663,543
2583325,103304,543
2583325,105461,543
2583325,108966,543
2583325,109402,543
2583325,113389,543
2583325,118338,543
2583325,120052,543
2583325,120380,543
2583325,124466,543
2583325,129153,543
2583325,130417,543
2583325,131593,543
2583325,133969,543
2583325,134739,543
2583325,135764,543
2583325,139048,544
2583325,141245,544
2583325,141915,544
2583325,146694,544
2583325,149317,544
2583357,24848,544
2583357,32204,544
2583357,33609,544
2583357,38587,544
2583357,110105,544
2583357,131156,544
2583357,134997,544
2583504,6038,545
2583504,7109,545
2583504,7227,545
2583504,9120,545
2583504,10349,545
2583504,12587,545
2583504,13413,545
2583504,16288,545
2583504,16661,545
2583504,17179,545
2583504,19352,545
2583504,21870,545
2583504,24496,545
2583504,24912,545
2583504,30588,545
2583504,33140,545
2583504,34143,545
2583504,36805,545
2583504,39510,545
2583504,39904,545
2583504,40010,545
2583504,41439,545
2583504,45079,545
2583504,45909,545
2583504,51899,545
2583504,55228,545
2583504,57442,545
2583504,57912,545
2583504,59566,545
2583504,59825,545
2583504,63875,545
2583504,64891,545
2583504,71418,545
2583504,71471,546
2583504,71906,546
2583504,73104,546
2583504,76751,546
2583504,81196,546
2583504,83603,546
2583504,87061,546
2583504,87798,546
2583504,88635,546
2583504,90477,546
2583504,92807,546
2583504,95311,546
2583504,97409,546
2583504,97964,546
2583504,98805,546
2583504,101305,546
2583504,102829,546
2583504,105094,546
2583504,113648,546
2583504,115830,546
2583504,119460,546
2583504,121404,546
2583504,121666,546
2583504,133256,546
2583504,133554,546
2583504,137600,546
2583504,139357,546
2583504,140867,546
2583504,143832,546
2583504,146394,546
2583504,148307,546
2584078,1956,548
2584078,2794,548
2584078,6247,548
2584078,7174,548
2584078,8685,548
2584078,24896,548
2584078,31574,548
2584078,32884,548
2584078,36376,548
2584078,37608,548
2584078,42382,548
2584078,44130,548
2584078,55371,548
2584078,56775,548
2584078,61688,548
2584078,62350,548
2584078,65618,548
2584078,66161,548
2584078,73626,548
2584078,81950,548
2584078,82888,548
2584078,83506,548
2584078,91796,548
2584078,93366,548
2584078,94150,548
2584078,94462,548
2584078,94503,548
2584078,96431,549
2584078,98070,549
2584078,98163,549
2584078,99062,549
2584078,102420,549
2584078,104942,549
2584078,105451,549
2584078,109952,549
2584078,110834,549
2584078,111613,549
2584078,112320,549
2584078,112631,549
2584078,114380,549
2584078,115415,549
2584078,121888,549
2584078,131401,549
2584078,136685,549
2584078,146087,549
2584078,146495,549
2584078,148614,549
2584078,148869,549
2584230,3524,551
2584230,10449,551
2584230,12365,551
2584230,13585,551
2584230,21234,551
2584230,22049,551
2584230,26696,551
2584230,32348,551
2584230,34693,551
2584230,39313,551
2584230,39831,551
2584230,40643,551
2584230,42766,551
2584230,44839,551
2584230,44900,551
2584230,45808,551
2584230,45932,551
2584230,46141,551
2584230,47665,551
2584230,48266,551
2584230,51476,551
2584230,58193,551
2584230,59346,551
2584230,60459,551
2584230,61208,551
2584230,62859,551
2584230,63045,551
2584230,65007,551
2584230,66099,551
2584230,66400,551
2584230,68965,551
2584230,68996,551
2584230,70093,551
2584230,71843,551
2584230,73718,551
2584230,75977,551
2584230,80526,551
2584230,81379,551
2584230,81980,551
2584230,89940,551
2584230,93133,551
2584230,93239,551
2584230,94070,551
2584230,99131,551
2584230,100077,551
2584230,101589,551
2584230,107938,551
2584230,115067,551
2584230,116809,552
2584230,117202,552
2584230,117281,552
2584230,118512,552
leaf101.txt
