leaf
3458878,134990,3487
3458878,136074,3487
3458878,137805,3488
3458878,137964,3488
3458878,140581,3488
3458878,143484,3488
3458878,144725,3488
3459296,2620,3493
3459296,5201,3493
3459296,5800,3493
3459296,6907,3493
3459296,8712,3493
3459296,11421,3493
3459296,12479,3493
3459296,16407,3493
3459296,28595,3493
3459296,34979,3493
3459296,40137,3493
3459296,43586,3493
3459296,45138,3493
3459296,48039,3493
3459296,48266,3493
3459296,56657,3493
3459296,56898,3493
3459296,62123,3493
3459296,64545,3493
3459296,66188,3493
3459296,73745,3493
3459296,75509,3493
3459296,78105,3493
3459296,80918,3493
3459296,81270,3493
3459296,86022,3493
3459296,87264,3493
3459296,89094,3493
3459296,90652,3493
3459296,97778,3493
3459296,98347,3493
3459296,102881,3493
3459296,103967,3493
3459296,105326,3494
3459296,108738,3494
3459296,109350,3494
3459296,116809,3494
3459296,123181,3494
3459296,125252,3494
3459296,129153,3494
3459296,130459,3494
3459296,132774,3494
3459296,133698,3494
3459296,145320,3494
3459382,405,3491
3459382,3826,3491
3459382,5289,3491
3459382,6316,3491
3459382,6384,3491
3459382,7460,3491
3459382,8078,3491
3459382,9209,3491
3459382,9764,3491
3459382,9888,3491
3459382,11625,3491
3459382,11731,3491
3459382,12598,3491
3459382,15879,3491
3459382,15959,3491
3459382,16714,3491
3459382,18008,3491
3459382,18412,3491
3459382,21362,3491
3459382,21382,3491
3459382,25895,3491
3459382,27039,3491
3459382,30089,3491
3459382,30196,3491
3459382,31784,3491
3459382,32170,3491
3459382,32416,3491
3459382,32659,3492
3459382,33415,3492
3459382,33553,3492
3459382,33846,3492
3459382,35080,3492
3459382,36813,3492
3459382,36941,3492
3459382,41116,3492
3459382,42158,3492
3459382,42951,3492
3459382,43329,3492
3459382,43886,3492
3459382,45659,3492
3459382,45748,3492
3459382,46634,3492
3459382,46829,3492
3459382,48460,3492
3459382,49083,3492
3459382,49832,3492
3459382,50328,3492
3459382,51736,3492
3459382,53565,3492
3459382,56118,3492
3459382,56461,3492
3459382,57430,3492
3459382,57992,3492
3459382,58971,3492
3459382,60557,3492
3459382,63479,3492
3459382,68032,3492
3459382,71988,3492
3459382,74795,3492
3459382,74954,3492
3459382,75670,3492
3459382,76232,3492
3459382,76512,3492
3459382,77008,3492
3459382,82549,3492
3459382,82724,3492
3459382,83026,3492
3459382,85023,3492
3459382,85038,3492
3459382,86065,3492
3459382,86834,3492
3459382,88642,3492
3459382,90376,3492
3459382,91186,3492
3459382,91974,3492
3459382,93803,3492
3459382,95616,3492
3459382,96390,3492
3459382,97374,3492
3459382,99840,3492
3459382,100647,3492
3459382,100714,3492
3459382,100983,3492
3459382,101121,3492
3459382,103911,3492
3459382,104402,3492
3459382,107962,3492
3459382,109300,3492
3459382,110870,3492
3459382,111794,3492
3459382,111843,3492
3459382,112435,3492
3459382,115383,3492
3459382,115429,3493
3459382,117379,3493
3459382,117555,3493
3459382,118323,3493
3459382,119817,3493
3459382,119984,3493
3459382,121137,3493
3459382,121466,3493
3459382,121720,3493
3459382,122084,3493
3459382,126455,3493
3459382,126666,3493
3459382,128513,3493
3459382,133386,3493
3459382,135182,3493
3459382,135928,3493
3459382,136667,3493
3459382,138303,3493
3459382,138515,3493
