leaf
3168354,48335,2246
3168354,48916,2246
3168354,57767,2246
3168354,62251,2246
3168354,64101,2246
3168354,64823,2246
3168354,64912,2246
3168354,65868,2246
3168354,66612,2246
3168354,72354,2246
3168354,72588,2246
3168354,72756,2246
3168354,72834,2246
3168354,73066,2246
3168354,73347,2246
3168354,73850,2246
3168354,73996,2246
3168354,74055,2246
3168354,74425,2246
3168354,76186,2246
3168354,77425,2246
3168354,79794,2246
3168354,80023,2246
3168354,82396,2246
3168354,84104,2246
3168354,86188,2246
3168354,86371,2246
3168354,87384,2246
3168354,90227,2246
3168354,90570,2246
3168354,90725,2246
3168354,91485,2246
3168354,92579,2246
3168354,94535,2246
3168354,96476,2246
3168354,97028,2246
3168354,97097,2246
3168354,97217,2246
3168354,98483,2246
3168354,98722,2246
3168354,100403,2246
3168354,103112,2246
3168354,104256,2246
3168354,106334,2246
3168354,106589,2246
3168354,108119,2246
3168354,108221,2246
3168354,108328,2246
3168354,110003,2246
3168354,112791,2246
3168354,113756,2246
3168354,115654,2246
3168354,118906,2246
3168354,118932,2246
3168354,121383,2246
3168354,127985,2246
3168354,128304,2246
3168354,129008,2246
3168354,132026,2247
3168354,132769,2247
3168354,134490,2247
3168354,139119,2247
3168354,140590,2247
3168354,145971,2247
3168354,147529,2247
3168365,578,2243
3168365,1518,2243
3168365,9525,2243
3168365,11009,2243
3168365,11440,2243
3168365,12553,2243
3168365,13689,2243
3168365,14788,2243
3168365,15822,2243
3168365,16897,2243
3168365,18871,2243
3168365,21822,2243
3168365,23967,2243
3168365,24089,2243
3168365,24181,2243
3168365,29653,2243
3168365,30626,2243
3168365,31114,2243
3168365,36079,2243
3168365,36970,2243
3168365,40993,2243
3168365,44579,2243
3168365,44707,2243
3168365,49368,2243
3168365,52302,2243
3168365,53357,2243
3168365,54144,2243
3168365,54439,2243
3168365,61806,2243
3168365,63028,2243
3168365,64676,2243
3168365,64872,2243
3168365,65116,2243
3168365,68612,2243
3168365,72799,2243
3168365,79507,2244
3168365,83776,2244
3168365,85181,2244
3168365,93103,2244
3168365,95516,2244
3168365,97640,2244
3168365,97869,2244
3168365,98305,2244
3168365,100876,2244
3168365,101746,2244
3168365,105608,2244
3168365,106705,2244
3168365,116726,2244
3168365,124315,2244
3168365,128178,2244
3168365,130558,2244
3168365,133042,2244
3168365,134904,2244
3168365,146076,2244
3168365,146728,2244
3168365,147464,2244
3168365,147871,2244
3168365,148031,2244
3168365,148645,2244
3168792,2213,2244
3168792,3249,2244
3168792,3338,2244
3168792,4763,2244
3168792,4902,2244
3168792,5508,2244
3168792,9660,2244
3168792,10016,2244
3168792,10332,2244
3168792,11827,2244
3168792,15091,2244
3168792,18213,2244
3168792,18320,2244
3168792,18952,2244
3168792,19959,2244
3168792,19989,2244
3168792,20750,2244
3168792,20957,2244
3168792,21200,2244
3168792,22056,2244
3168792,23722,2244
3168792,25919,2244
3168792,31367,2244
3168792,33045,2244
3168792,34153,2244
3168792,38021,2244
3168792,40178,2244
3168792,41434,2244
3168792,41669,2244
3168792,41951,2244
3168792,42089,2244
3168792,42609,2244
3168792,42871,2244
3168792,45656,2244
3168792,49716,2244
3168792,52684,2244
3168792,52719,2244
3168792,53438,2244
3168792,53456,2244
3168792,55177,2244
3168792,56377,2244
3168792,62013,2244
3168792,62046,2245
3168792,64899,2245
3168792,65546,2245
3168792,66428,2245
3168792,66773,2245
3168792,68200,2245
3168792,70077,2245
3168792,70581,2245
3168792,70649,2245
3168792,71826,2245
3168792,74855,2245
3168792,76224,2245
3168792,79747,2245
3168792,82783,2245
3168792,85064,2245
3168792,86852,2245
3168792,88451,2245
3168792,89259,2245
3168792,92419,2245
3168792,92522,2245
3168792,95085,2245
3168792,96884,2245
3168792,96963,2245
3168792,102897,2245
3168792,104346,2245
3168792,107586,2245
3168792,107623,2245
3168792,110018,2245
3168792,114369,2245
3168792,115284,2245
3168792,116088,2245
3168792,120584,2245
3168792,121293,2245
3168792,121502,2245
3168792,121738,2245
3168792,130659,2245
3168792,133399,2245
3168792,133983,2245
3168792,136935,2245
3168792,137407,2245
3168792,141487,2245
3168792,142913,2245
3168792,143352,2245
3168792,145522,2245
3168792,145959,2245
3168792,146806,2245
3168805,5435,2243
3168805,10116,2243
3168805,16357,2243
3168805,17886,2243
3168805,22248,2243
3168805,48936,2243
3168805,55074,2243
3168805,60160,2243
3168805,62999,2243
3168805,67220,2243
3168805,67607,2243
3168805,80875,2243
3168805,82107,2243
3168805,95274,2243
3168805,105634,2243
3168805,123567,2243
3168805,130098,2243
3168805,131819,2243
3168805,131907,2243
3168805,136683,2243
3169001,60,2247
3169001,165,2247
3169001,390,2247
3169001,1378,2247
3169001,2638,2247
3169001,3953,2247
3169001,5298,2247
3169001,5726,2247
3169001,6745,2247
3169001,8296,2247
3169001,8309,2247
3169001,8392,2247
3169001,8922,2247
3169001,10091,2247
3169001,12365,2247
3169001,13071,2247
3169001,13236,2247
3169001,13749,2247
3169001,14281,2247
3169001,15639,2247
3169001,16709,2247
3169001,17125,2247
3169001,17491,2247
3169001,18497,2247
3169001,19958,2247
3169001,20056,2247
3169001,22049,2247
3169001,22403,2247
3169001,22535,2247
3169001,23095,2247
3169001,24265,2247
3169001,26174,2247
3169001,26182,2247
3169001,27511,2247
3169001,28414,2247
3169001,29504,2247
3169001,30061,2247
3169001,30284,2247
3169001,30470,2247
3169001,33696,2247
3169001,39705,2247
3169001,39831,2247
3169001,40132,2247
3169001,41669,2247
3169001,42238,2247
3169001,42971,2247
3169001,42997,2247
3169001,43241,2247
3169001,44972,2247
3169001,46957,2247
3169001,48266,2247
3169001,49159,2247
3169001,49373,2247
3169001,51500,2247
3169001,51798,2247
3169001,53631,2247
3169001,54096,2247
3169001,55309,2247
3169001,56164,2247
3169001,56183,2248
3169001,56312,2248
3169001,57836,2248
3169001,58120,2248
3169001,58193,2248
3169001,60219,2248
3169001,60459,2248
3169001,61208,2248
3169001,63045,2248
3169001,63837,2248
3169001,64266,2248
3169001,64637,2248
3169001,65894,2248
3169001,66167,2248
3169001,69528,2248
3169001,69642,2248
3169001,70047,2248
3169001,71466,2248
3169001,71682,2248
3169001,72942,2248
3169001,75281,2248
3169001,76330,2248
3169001,76843,2248
3169001,77172,2248
3169001,77661,2248
3169001,77690,2248
3169001,80526,2248
3169001,80568,2248
3169001,81332,2248
3169001,81539,2248
3169001,82972,2248
3169001,83648,2248
3169001,87040,2248
3169001,91272,2248
3169001,93216,2248
3169001,93703,2248
3169001,93799,2248
3169001,94406,2248
3169001,95357,2248
3169001,95376,2248
3169001,95959,2248
3169001,96203,2248
3169001,98549,2248
3169001,100460,2248
3169001,102376,2248
3169001,103613,2248
3169001,104850,2248
3169001,105025,2248
3169001,105392,2248
3169001,106387,2248
3169001,106609,2248
3169001,106842,2248
3169001,107049,2248
3169001,108572,2248
3169001,109666,2248
3169001,110934,2248
3169001,111998,2248
3169001,112262,2248
3169001,113991,2248
3169001,114592,2248
3169001,115520,2248
3169001,115524,2248
3169001,117525,2248
3169001,118512,2248
3169001,121112,2248
3169001,121948,2248
3169001,122001,2249
3169001,122852,2249
3169001,123264,2249
3169001,123706,2249
leaf412.txt
