leaf
2609803,42499,634
2609803,42814,634
2609803,44098,634
2609803,45654,634
2609803,46791,634
2609803,50513,634
2609803,51758,634
2609803,53146,634
2609803,54196,634
2609803,56303,634
2609803,59982,634
2609803,63562,634
2609803,63715,634
2609803,64248,634
2609803,66140,634
2609803,67899,634
2609803,68818,634
2609803,70094,634
2609803,72007,634
2609803,72110,634
2609803,72380,635
2609803,77645,635
2609803,79076,635
2609803,79593,635
2609803,82736,635
2609803,86865,635
2609803,92797,635
2609803,93432,635
2609803,93503,635
2609803,94440,635
2609803,99134,635
2609803,99542,635
2609803,99715,635
2609803,101695,635
2609803,105025,635
2609803,107275,635
2609803,110359,635
2609803,112712,635
2609803,113913,635
2609803,114929,635
2609803,120983,635
2609803,121703,635
2609803,123011,635
2609803,123843,635
2609803,127553,635
2609803,128769,635
2609803,133187,635
2609803,133255,635
2609803,137688,635
2609803,137791,635
2609803,139331,635
2609803,140558,635
2609803,144467,635
2609803,144673,635
2609803,148037,635
2609803,148258,635
2609803,148843,635
2610222,3655,636
2610222,38933,636
2610222,63577,636
2610222,99536,636
2610222,110728,636
2610222,111652,636
2610222,112851,636
2610222,114154,636
2610483,5625,636
2610483,6705,636
2610483,14607,636
2610483,30840,636
2610483,43291,636
2610483,49764,636
2610483,74669,636
2610483,78610,636
2610483,95122,636
2610483,95336,636
2610483,113908,636
2610483,117482,636
2610483,128929,636
2610483,132000,636
2610483,136073,636
2610483,136112,636
2610483,143291,636
2610483,144587,636
2610483,145259,636
2611154,1265,636
2611154,2065,636
2611154,2366,636
2611154,8104,636
2611154,9819,636
2611154,10567,636
2611154,13565,636
2611154,24255,636
2611154,24295,636
2611154,27985,636
2611154,31266,636
2611154,31344,636
2611154,34168,636
2611154,39518,636
2611154,46767,636
2611154,52131,637
2611154,57471,637
2611154,57661,637
2611154,61832,637
2611154,64132,637
2611154,70755,637
2611154,76521,637
2611154,76987,637
2611154,78712,637
2611154,82291,637
2611154,93084,637
2611154,93271,637
2611154,97968,637
2611154,101493,637
2611154,106646,637
2611154,109220,637
2611154,113125,637
2611154,117273,637
2611154,117412,637
2611154,119669,637
2611154,121171,637
2611154,124152,637
2611154,124605,637
2611154,129494,637
2611154,129542,637
2611154,132883,637
2611154,134177,637
2611154,141881,637
2611154,143671,637
2611154,143872,637
2611154,148027,637
2611444,679,638
2611444,3933,638
2611444,4369,638
2611444,5272,638
2611444,5883,638
2611444,6296,638
2611444,7717,638
2611444,11849,638
2611444,11926,638
2611444,12846,638
2611444,13478,638
2611444,15400,638
2611444,16750,638
2611444,16962,638
2611444,17630,638
2611444,21573,638
2611444,22371,638
2611444,23120,638
2611444,23784,638
2611444,25445,638
2611444,26090,638
2611444,26094,638
2611444,26320,638
2611444,29899,638
2611444,32359,638
2611444,33220,638
2611444,34530,638
2611444,37422,638
2611444,38289,638
2611444,39484,638
2611444,39820,638
2611444,41263,639
2611444,42506,639
2611444,43119,639
2611444,44530,639
2611444,47511,639
2611444,48055,639
2611444,51387,639
2611444,51850,639
2611444,53386,639
2611444,54063,639
2611444,56977,639
2611444,58690,639
2611444,58868,639
2611444,60102,639
2611444,60306,639
2611444,60395,639
2611444,67883,639
2611444,69971,639
2611444,70001,639
2611444,70136,639
2611444,71224,639
2611444,72927,639
2611444,73943,639
2611444,74298,639
2611444,75804,639
2611444,77083,639
2611444,79817,639
2611444,80773,639
2611444,82171,639
2611444,82401,639
2611444,84512,639
2611444,85281,639
2611444,85490,639
2611444,85565,639
2611444,85757,639
2611444,86985,639
2611444,93036,639
2611444,93554,639
2611444,94082,639
2611444,95353,639
2611444,97358,639
2611444,97415,639
2611444,98259,639
2611444,98910,639
2611444,99853,639
2611444,99938,639
2611444,100950,639
2611444,101362,639
2611444,101996,639
2611444,104551,639
2611444,106295,639
2611444,107262,639
2611444,108097,639
2611444,111226,639
2611444,112135,639
2611444,112201,639
2611444,112258,639
2611444,112510,639
2611444,112689,639
2611444,112999,639
2611444,113868,639
2611444,114979,639
2611444,116225,639
2611444,116456,639
2611444,117251,639
2611444,117555,639
2611444,118228,640
2611444,121202,640
2611444,122019,640
2611444,123029,640
2611444,123672,640
2611444,124800,640
2611444,125502,640
2611444,127945,640
2611444,129040,640
2611444,130209,640
2611444,131823,640
2611444,132843,640
2611444,133970,640
2611444,134372,640
2611444,135845,640
2611444,136298,640
2611444,137097,640
2611444,138978,640
2611444,140212,640
2611444,141331,640
2611444,142122,640
2611444,143200,640
2611444,144843,640
2611444,146066,640
2611444,148129,640
2611799,2871,637
2611799,4834,637
2611799,5340,637
2611799,5416,637
2611799,25460,637
2611799,26445,637
2611799,32835,637
2611799,36295,637
2611799,36969,637
2611799,37959,637
2611799,38018,637
2611799,38543,637
2611799,40953,637
2611799,48059,637
2611799,49694,637
2611799,51059,637
2611799,53001,637
2611799,54196,637
2611799,54511,637
2611799,54921,637
2611799,55829,637
2611799,55950,638
2611799,56133,638
2611799,56836,638
2611799,60594,638
2611799,66954,638
2611799,74889,638
2611799,75210,638
2611799,76433,638
2611799,78646,638
2611799,79715,638
2611799,83398,638
2611799,84562,638
2611799,84759,638
2611799,93301,638
2611799,97882,638
2611799,99756,638
2611799,100927,638
2611799,103138,638
2611799,105317,638
2611799,105717,638
2611799,106339,638
2611799,107365,638
2611799,110803,638
2611799,111706,638
2611799,114614,638
2611799,118346,638
2611799,121606,638
2611799,121731,638
2611799,124787,638
2611799,135807,638
2611799,138075,638
2611799,143113,638
2611799,143277,638
2611799,143483,638
2611799,147000,638
2611823,1079,637
2611823,8893,637
2611823,9252,637
2611823,29471,637
2611823,33434,637
2611823,48966,637
2611823,53687,637
2611823,58072,637
2611823,67291,637
2611823,103893,637
2611823,104269,637
2611823,113904,637
2611823,121502,637
2611823,142150,637
2612551,2885,642
2612551,3835,642
2612551,4430,642
2612551,7057,642
2612551,9346,642
2612551,10346,642
2612551,11693,642
2612551,16837,642
2612551,17534,642
2612551,18298,642
2612551,24188,642
2612551,25546,642
2612551,25738,642
2612551,25748,643
2612551,26934,643
2612551,27701,643
2612551,31981,643
2612551,37888,643
2612551,39434,643
2612551,39530,643
2612551,39986,643
2612551,42356,643
2612551,46506,643
2612551,46860,643
2612551,49207,643
2612551,52942,643
2612551,57190,643
2612551,59045,643
2612551,61202,643
2612551,61568,643
2612551,62553,643
2612551,62781,643
2612551,63014,643
2612551,67569,643
2612551,69356,643
2612551,70778,643
2612551,72737,643
2612551,75000,643
2612551,76720,643
leaf118.txt
