leaf
3146005,57551,2194
3146005,58779,2194
3146005,59245,2194
3146005,60073,2194
3146005,61737,2194
3146005,86286,2194
3146005,92326,2194
3146005,100496,2194
3146005,103261,2194
3146005,105627,2194
3146005,106379,2194
3146005,106503,2194
3146005,107605,2194
3146005,118824,2195
3146005,123145,2195
3146005,124991,2195
3146005,133270,2195
3146005,136859,2195
3146005,137627,2195
3146005,145194,2195
3146005,147752,2195
3146356,1343,2196
3146356,3247,2196
3146356,4564,2196
3146356,7325,2196
3146356,7803,2196
3146356,9757,2196
3146356,10237,2196
3146356,11341,2196
3146356,11508,2196
3146356,13138,2196
3146356,13530,2196
3146356,16720,2196
3146356,17258,2196
3146356,19795,2196
3146356,25616,2196
3146356,29620,2196
3146356,32520,2196
3146356,33299,2196
3146356,35435,2196
3146356,36246,2196
3146356,37209,2196
3146356,42109,2196
3146356,43549,2196
3146356,43593,2196
3146356,44976,2196
3146356,51211,2196
3146356,51555,2196
3146356,53494,2196
3146356,55772,2196
3146356,56553,2196
3146356,56593,2196
3146356,57402,2196
3146356,57788,2196
3146356,57994,2196
3146356,58947,2196
3146356,72666,2196
3146356,76754,2196
3146356,77500,2196
3146356,79742,2196
3146356,80161,2196
3146356,80418,2196
3146356,81151,2196
3146356,82546,2197
3146356,84338,2197
3146356,92300,2197
3146356,100692,2197
3146356,104339,2197
3146356,105789,2197
3146356,108140,2197
3146356,111465,2197
3146356,111959,2197
3146356,113103,2197
3146356,113732,2197
3146356,113783,2197
3146356,116365,2197
3146356,118982,2197
3146356,119295,2197
3146356,127707,2197
3146356,129454,2197
3146356,131402,2197
3146356,131523,2197
3146356,131759,2197
3146356,134552,2197
3146356,136790,2197
3146356,137978,2197
3146356,138734,2197
3146356,140615,2197
3146356,141871,2197
3146356,144663,2197
3146356,145007,2197
3146356,145437,2197
3146356,147383,2197
3146386,2725,2195
3146386,5243,2195
3146386,8363,2195
3146386,8877,2195
3146386,13659,2195
3146386,16532,2195
3146386,18952,2195
3146386,19407,2195
3146386,20186,2195
3146386,22406,2195
3146386,23912,2195
3146386,25322,2195
3146386,25577,2195
3146386,32645,2195
3146386,34656,2195
3146386,44595,2195
3146386,48890,2195
3146386,50625,2195
3146386,50657,2195
3146386,52982,2195
3146386,55406,2195
3146386,64254,2195
3146386,81048,2195
3146386,105886,2195
3146386,108314,2195
3146386,110498,2195
3146386,111770,2195
3146386,114007,2195
3146386,115621,2195
3146386,117000,2195
3146386,120038,2195
3146386,131051,2195
3146386,131109,2195
3146386,134885,2195
3146386,137596,2195
3146386,139516,2195
3146508,1556,2197
3146508,2956,2197
3146508,4286,2197
3146508,5982,2197
3146508,6498,2197
3146508,6697,2197
3146508,8711,2197
3146508,9310,2197
3146508,11879,2197
3146508,11905,2197
3146508,15506,2197
3146508,17461,2197
3146508,20161,2197
3146508,27458,2197
3146508,28524,2197
3146508,30315,2197
3146508,33508,2197
3146508,34596,2197
3146508,37332,2197
3146508,38098,2197
3146508,39007,2197
3146508,40569,2197
3146508,40794,2197
3146508,43059,2197
3146508,46519,2197
3146508,47948,2197
3146508,48058,2197
3146508,48627,2197
3146508,61742,2197
3146508,63773,2197
3146508,65203,2197
3146508,68071,2197
3146508,68757,2197
3146508,70203,2197
3146508,72997,2197
3146508,74098,2197
3146508,79086,2198
3146508,80025,2198
3146508,80305,2198
3146508,81448,2198
3146508,90693,2198
3146508,92725,2198
3146508,93088,2198
3146508,96936,2198
3146508,100533,2198
3146508,105621,2198
3146508,108103,2198
3146508,115833,2198
3146508,115997,2198
3146508,117057,2198
3146508,118776,2198
3146508,119177,2198
3146508,124448,2198
3146508,130287,2198
3146508,133724,2198
3146508,137533,2198
3146508,144490,2198
3146508,148306,2198
3146626,5461,2194
3146626,5685,2194
3146626,6508,2194
3146626,13642,2194
3146626,16904,2194
3146626,26825,2194
3146626,27716,2194
3146626,30552,2194
3146626,31174,2194
3146626,41740,2194
3146626,45258,2194
3146626,57633,2194
3146626,59933,2194
3146626,61061,2194
3146626,61800,2194
3146626,68596,2194
3146626,73732,2194
3146626,74692,2194
3146626,76025,2194
3146626,90244,2194
3146626,91543,2194
3146626,92445,2194
3146626,99156,2194
3146626,110672,2194
3146626,119527,2194
3146626,121195,2194
3146626,131294,2194
3146626,137610,2194
3146626,139994,2194
3146946,1688,2195
3146946,9344,2195
3146946,13492,2195
3146946,14388,2195
3146946,22785,2195
3146946,25730,2195
3146946,31115,2195
3146946,32021,2195
3146946,32227,2195
3146946,35152,2195
3146946,38066,2195
3146946,39584,2195
3146946,40066,2195
3146946,40461,2195
3146946,42179,2195
3146946,45467,2195
3146946,47935,2195
3146946,48883,2195
3146946,61823,2195
3146946,64412,2195
3146946,67202,2195
3146946,70199,2195
3146946,72316,2196
3146946,82604,2196
3146946,82840,2196
3146946,84193,2196
3146946,87909,2196
3146946,99347,2196
3146946,101180,2196
3146946,102276,2196
3146946,106469,2196
3146946,108347,2196
3146946,108753,2196
3146946,112425,2196
3146946,115498,2196
3146946,115539,2196
3146946,117152,2196
3146946,117572,2196
3146946,118197,2196
3146946,120895,2196
3146946,125937,2196
3146946,127166,2196
3146946,129074,2196
3146946,133405,2196
3146946,134394,2196
3146946,140559,2196
3147104,7787,2201
3147104,11255,2201
3147104,34123,2201
3147104,42681,2201
3147104,50227,2201
3147104,50241,2201
3147104,58168,2201
3147104,72806,2201
3147104,73934,2201
3147104,108720,2201
