leaf
2739851,49020,958
2739851,49129,958
2739851,49413,958
2739851,49478,958
2739851,49845,958
2739851,50250,958
2739851,50284,958
2739851,51358,958
2739851,53262,958
2739851,54363,958
2739851,55155,958
2739851,56297,958
2739851,60057,958
2739851,66591,958
2739851,67223,958
2739851,68445,958
2739851,69001,958
2739851,69730,958
2739851,70241,958
2739851,70392,958
2739851,70497,958
2739851,70712,958
2739851,73389,958
2739851,74653,958
2739851,75219,958
2739851,75257,958
2739851,75441,958
2739851,77132,958
2739851,77235,958
2739851,79025,958
2739851,79263,958
2739851,79462,958
2739851,79774,958
2739851,80402,958
2739851,82558,958
2739851,87221,958
2739851,88138,958
2739851,88526,958
2739851,89548,958
2739851,93939,958
2739851,99154,958
2739851,99911,958
2739851,100092,958
2739851,101572,958
2739851,102252,958
2739851,102302,958
2739851,103157,958
2739851,103759,958
2739851,106365,958
2739851,108016,958
2739851,108746,958
2739851,109595,958
2739851,110255,958
2739851,112598,958
2739851,112672,959
2739851,113008,959
2739851,114690,959
2739851,116074,959
2739851,116535,959
2739851,117324,959
2739851,118412,959
2739851,118697,959
2739851,120613,959
2739851,122150,959
2739851,123359,959
2739851,123441,959
2739851,123666,959
2739851,125545,959
2739851,125551,959
2739851,126224,959
2739851,133754,959
2739851,133879,959
2739851,134797,959
2739851,136026,959
2739851,137626,959
2739851,138926,959
2739851,140089,959
2739851,140330,959
2739851,141246,959
2739851,142460,959
2739851,142525,959
2739851,143375,959
2739851,143760,959
2739851,144663,959
2739851,144690,959
2739851,145704,959
2739851,146422,959
2739851,148674,959
2740718,1015,965
2740718,8202,965
2740718,8985,965
2740718,13603,965
2740718,13749,965
2740718,22421,965
2740718,24883,965
2740718,25876,965
2740718,25910,965
2740718,29360,965
2740718,40036,965
2740718,40898,965
2740718,41700,965
2740718,43068,965
2740718,44611,965
2740718,47671,965
2740718,55136,965
2740718,67760,965
2740718,70177,965
2740718,80955,965
2740718,82629,965
2740718,83210,965
2740718,85851,965
2740718,89321,965
2740718,96073,965
2740718,96824,965
2740718,97646,965
2740718,98323,965
2740718,100051,965
2740718,100673,965
2740718,100936,965
2740718,105572,965
2740718,107978,965
2740718,109210,965
2740718,114603,965
2740718,116542,965
2740718,116894,965
2740718,117543,965
2740718,119326,965
2740718,121051,965
2740718,123481,965
2740718,123906,965
2740718,128047,965
2740718,129010,965
2740718,131385,965
2740718,139156,965
2740718,141137,965
2740718,144003,965
2740758,1525,965
2740758,5976,965
2740758,9505,965
2740758,11352,965
2740758,16203,965
2740758,16431,965
2740758,16727,965
2740758,18954,965
2740758,30161,965
2740758,34999,965
2740758,44295,965
2740758,45269,965
2740758,54093,965
2740758,59122,965
2740758,64234,965
2740758,69118,965
2740758,73200,965
2740758,87272,966
2740758,103687,966
2740758,109572,966
2740758,111654,966
2740758,118134,966
2740758,120311,966
2740758,121516,966
2740758,131017,966
2740758,131623,966
2740758,134096,966
2740758,137429,966
2740758,138415,966
2740758,145177,966
2740758,146813,966
2741100,7854,971
2741100,9435,971
2741100,11642,971
2741100,12464,971
2741100,16578,971
2741100,16660,971
2741100,17880,971
2741100,18293,971
2741100,24615,971
2741100,25117,971
2741100,25772,971
2741100,26855,971
2741100,31077,971
2741100,33437,971
2741100,35511,971
2741100,36665,971
2741100,40203,971
2741100,41153,971
2741100,41262,971
2741100,41569,971
2741100,47242,971
2741100,49482,971
2741100,51704,971
2741100,56001,971
2741100,60974,971
2741100,61711,971
2741100,66712,971
2741100,66904,971
2741100,66969,971
2741100,70285,971
2741100,70915,971
2741100,71770,971
2741100,74487,971
2741100,77573,971
2741100,79285,971
2741100,82292,971
2741100,83332,971
2741100,87139,971
2741100,93394,971
2741100,94009,972
2741100,97101,972
2741100,98345,972
2741100,106029,972
2741100,106774,972
2741100,108316,972
2741100,112212,972
2741100,116176,972
2741100,118934,972
2741100,120641,972
2741100,122616,972
2741100,125800,972
2741100,127320,972
2741100,129274,972
2741100,131316,972
2741100,133874,972
2741100,136117,972
2741100,136195,972
2741100,142396,972
2741100,148177,972
2741140,6666,969
2741140,12190,969
2741140,14202,969
2741140,17280,969
2741140,17316,969
2741140,23863,969
2741140,24102,969
2741140,24871,969
2741140,25927,969
2741140,28923,969
2741140,30023,969
2741140,30721,969
2741140,30819,969
2741140,32893,969
2741140,34252,969
2741140,41526,969
2741140,46925,969
2741140,48298,969
2741140,52041,969
2741140,52733,969
2741140,52968,969
2741140,53331,969
2741140,59795,969
2741140,60484,969
2741140,62740,969
2741140,63659,969
2741140,64322,969
2741140,68080,969
2741140,73015,969
2741140,82764,969
2741140,97580,969
2741140,105967,969
2741140,106100,969
2741140,107379,969
2741140,108836,969
2741140,110139,969
2741140,113328,969
2741140,116121,969
2741140,121232,969
2741140,125836,969
2741140,131118,969
2741140,133024,969
2741140,135145,969
2741140,137761,970
2741140,139011,970
2741140,145625,970
2741140,146952,970
2741313,3289,966
2741313,4243,966
2741313,5005,966
2741313,5443,966
2741313,7211,966
2741313,7645,966
2741313,7777,966
2741313,8628,966
2741313,9095,966
2741313,9159,966
2741313,10474,967
2741313,12134,967
2741313,12172,967
2741313,12378,967
2741313,13748,967
2741313,13914,967
2741313,13974,967
2741313,16560,967
2741313,17983,967
2741313,20039,967
2741313,20042,967
2741313,20667,967
2741313,21980,967
2741313,24365,967
2741313,25211,967
2741313,25293,967
2741313,26109,967
2741313,26846,967
2741313,27522,967
2741313,28268,967
2741313,28604,967
2741313,31041,967
2741313,31416,967
2741313,31551,967
2741313,31740,967
2741313,33856,967
2741313,34348,967
2741313,34516,967
2741313,36153,967
2741313,38118,967
2741313,38683,967
2741313,38742,967
2741313,40253,967
2741313,42183,967
2741313,42852,967
2741313,43951,967
2741313,45902,967
2741313,46787,967
2741313,47168,967
2741313,47869,967
2741313,48873,967
2741313,51502,967
2741313,51876,967
2741313,52194,967
2741313,53771,967
2741313,55505,967
2741313,55866,967
2741313,55892,967
2741313,56525,967
2741313,57130,967
2741313,57205,967
2741313,57940,967
2741313,58228,967
2741313,58299,967
2741313,60581,967
2741313,62074,967
2741313,65277,967
2741313,66687,967
2741313,66894,967
2741313,67622,967
2741313,67819,967
2741313,69765,967
2741313,70314,967
2741313,71725,967
2741313,72014,967
2741313,72195,967
2741313,72332,968
2741313,72718,968
2741313,73123,968
2741313,73258,968
2741313,74221,968
2741313,75788,968
2741313,76116,968
2741313,76449,968
2741313,76947,968
2741313,77633,968
2741313,78568,968
2741313,79143,968
leaf178.txt
