leaf
3006975,88222,1784
3006975,91259,1784
3006975,97404,1784
3006975,98117,1784
3006975,99911,1784
3006975,102637,1784
3006975,103719,1784
3006975,105463,1784
3006975,106607,1784
3006975,107825,1784
3006975,108016,1784
3006975,108402,1784
3006975,108558,1784
3006975,109257,1784
3006975,109578,1784
3006975,112637,1784
3006975,115872,1784
3006975,116312,1784
3006975,119988,1784
3006975,122325,1784
3006975,123736,1784
3006975,123817,1784
3006975,124218,1784
3006975,124256,1784
3006975,126124,1784
3006975,132369,1784
3006975,135535,1784
3006975,136375,1784
3006975,139542,1784
3006975,139806,1784
3006975,142708,1784
3006975,144178,1784
3006975,146671,1784
3006976,220,1784
3006976,1410,1784
3006976,5535,1784
3006976,6905,1785
3006976,7329,1785
3006976,9810,1785
3006976,9821,1785
3006976,10395,1785
3006976,10803,1785
3006976,12721,1785
3006976,13674,1785
3006976,13719,1785
3006976,20615,1785
3006976,20627,1785
3006976,21062,1785
3006976,23352,1785
3006976,24517,1785
3006976,25733,1785
3006976,25996,1785
3006976,26097,1785
3006976,26169,1785
3006976,26816,1785
3006976,26818,1785
3006976,26845,1785
3006976,30021,1785
3006976,30583,1785
3006976,31638,1785
3006976,37105,1785
3006976,38008,1785
3006976,38189,1785
3006976,38223,1785
3006976,40206,1785
3006976,40251,1785
3006976,42109,1785
3006976,43115,1785
3006976,43731,1785
3006976,44618,1785
3006976,49268,1785
3006976,50565,1785
3006976,52924,1785
3006976,53606,1785
3006976,53687,1785
3006976,54333,1785
3006976,54961,1785
3006976,55155,1785
3006976,57000,1785
3006976,58337,1785
3006976,58645,1785
3006976,59567,1785
3006976,59921,1785
3006976,63859,1785
3006976,65855,1785
3006976,69585,1785
3006976,70392,1785
3006976,73781,1785
3006976,75093,1785
3006976,76439,1785
3006976,76585,1785
3006976,83034,1785
3006976,83214,1785
3006976,85924,1785
3006976,86541,1785
3006976,86553,1785
3006976,86794,1785
3006976,87097,1785
3006976,87890,1785
3006976,89801,1785
3006976,93146,1785
3006976,98117,1785
3006976,98320,1786
3006976,98402,1786
3006976,98669,1786
3006976,106607,1786
3006976,106792,1786
3006976,108461,1786
3006976,109257,1786
3006976,112120,1786
3006976,113434,1786
3006976,113592,1786
3006976,113717,1786
3006976,115872,1786
3006976,116603,1786
3006976,118277,1786
3006976,121189,1786
3006976,123607,1786
3006976,125485,1786
3006976,125546,1786
3006976,126799,1786
3006976,128340,1786
3006976,128834,1786
3006976,132369,1786
3006976,132456,1786
3006976,136484,1786
3006976,138071,1786
3006976,141932,1786
3006976,142604,1786
3006976,147090,1786
3006976,148134,1786
3006976,148481,1786
3006976,148959,1786
3007244,10675,1793
3007244,12236,1793
3007244,20994,1793
3007244,22759,1793
3007244,22911,1793
3007244,23538,1793
3007244,24295,1793
3007244,26198,1793
3007244,26843,1793
3007244,26854,1793
3007244,30994,1793
3007244,44688,1793
3007244,46863,1793
3007244,47168,1793
3007244,49576,1793
3007244,49822,1793
3007244,50106,1793
3007244,50252,1793
3007244,50763,1793
3007244,52808,1793
3007244,55091,1793
3007244,55551,1793
3007244,56254,1793
3007244,58832,1793
3007244,64491,1793
3007244,65875,1793
3007244,67165,1793
3007244,69329,1793
3007244,70387,1793
3007244,73156,1793
3007244,74008,1793
3007244,75976,1793
3007244,78063,1793
3007244,78119,1793
3007244,79825,1793
3007244,80826,1793
3007244,84100,1793
3007244,84179,1793
3007244,87280,1793
3007244,92232,1794
3007244,94148,1794
3007244,95497,1794
3007244,96864,1794
3007244,97080,1794
3007244,99603,1794
3007244,101765,1794
3007244,102845,1794
3007244,105206,1794
3007244,105389,1794
