leaf
3319089,27744,2703
3319089,32003,2703
3319089,34619,2703
3319089,35043,2703
3319089,43739,2703
3319089,43989,2703
3319089,44726,2703
3319089,49757,2703
3319089,51404,2703
3319089,52668,2703
3319089,53012,2703
3319089,54268,2703
3319089,57846,2703
3319089,59961,2703
3319089,62300,2703
3319089,62614,2703
3319089,63247,2703
3319089,67462,2703
3319089,67515,2703
3319089,67610,2703
3319089,68144,2703
3319089,73883,2703
3319089,74121,2703
3319089,78111,2703
3319089,78367,2703
3319089,79675,2703
3319089,81876,2703
3319089,86261,2704
3319089,89816,2704
3319089,90689,2704
3319089,92246,2704
3319089,95405,2704
3319089,96124,2704
3319089,99611,2704
3319089,103402,2704
3319089,103967,2704
3319089,105240,2704
3319089,107330,2704
3319089,107954,2704
3319089,110258,2704
3319089,111610,2704
3319089,112245,2704
3319089,112586,2704
3319089,114288,2704
3319089,118200,2704
3319089,119282,2704
3319089,122302,2704
3319089,123334,2704
3319089,125283,2704
3319089,126923,2704
3319089,127107,2704
3319089,128148,2704
3319089,132438,2704
3319089,137802,2704
3319089,139502,2704
3319089,140564,2704
3319089,145473,2704
3319645,2955,2702
3319645,7864,2702
3319645,15971,2702
3319645,25782,2702
3319645,31333,2702
3319645,33759,2702
3319645,34271,2702
3319645,34460,2702
3319645,47462,2702
3319645,49283,2702
3319645,53600,2702
3319645,61025,2702
3319645,62522,2703
3319645,63336,2703
3319645,63832,2703
3319645,64840,2703
3319645,64876,2703
3319645,65606,2703
3319645,75171,2703
3319645,80148,2703
3319645,84530,2703
3319645,86812,2703
3319645,88092,2703
3319645,105620,2703
3319645,113447,2703
3319645,123090,2703
3319645,123190,2703
3319645,123864,2703
3319645,130027,2703
3319645,133255,2703
3319645,135006,2703
3319645,136796,2703
3319645,141000,2703
3319645,143005,2703
3319645,145612,2703
3319645,147823,2703
3320045,3019,2706
3320045,6183,2706
3320045,15874,2706
3320045,21889,2706
3320045,32327,2706
3320045,33122,2706
3320045,51311,2706
3320045,56136,2706
3320045,59829,2706
3320045,73126,2706
3320045,73514,2706
3320045,75232,2706
3320045,86215,2706
3320045,89767,2706
3320045,102217,2706
3320045,105915,2706
3320045,107214,2706
3320045,116901,2706
3320045,127122,2706
3320045,137739,2706
3320045,142599,2706
3320251,1416,2704
3320251,1784,2704
3320251,1795,2704
3320251,4243,2704
3320251,4834,2704
3320251,6418,2704
3320251,12364,2704
3320251,12532,2704
3320251,18290,2704
3320251,23461,2704
3320251,25590,2704
3320251,26951,2704
3320251,31322,2704
3320251,32002,2704
3320251,36533,2704
3320251,38898,2704
3320251,41704,2704
3320251,43633,2704
3320251,45686,2704
3320251,45927,2704
3320251,50061,2704
3320251,50089,2704
3320251,51041,2704
3320251,54035,2704
3320251,55783,2704
3320251,57056,2704
3320251,59843,2704
3320251,61235,2704
3320251,63008,2704
3320251,66282,2704
3320251,67808,2704
3320251,68833,2704
3320251,69616,2704
3320251,71191,2704
3320251,74909,2704
3320251,77564,2704
3320251,79937,2705
3320251,81476,2705
3320251,82307,2705
3320251,90253,2705
3320251,93428,2705
3320251,93543,2705
3320251,98280,2705
3320251,110249,2705
3320251,112533,2705
3320251,112632,2705
3320251,120794,2705
3320251,121502,2705
3320251,121806,2705
3320251,122805,2705
3320251,125662,2705
3320251,127111,2705
3320251,127316,2705
3320251,128971,2705
3320251,133598,2705
3320251,137653,2705
3320251,138400,2705
3320251,140513,2705
3320251,142018,2705
3320251,144866,2705
3320251,146652,2705
3320251,146805,2705
3320251,148049,2705
3320251,148667,2705
3320258,224,2708
3320258,3305,2708
3320258,3349,2708
3320258,4828,2708
3320258,5955,2708
3320258,5988,2708
3320258,6184,2708
3320258,6592,2708
3320258,7813,2708
3320258,8612,2708
3320258,8979,2708
3320258,9441,2708
3320258,10624,2708
3320258,10931,2708
3320258,10977,2708
3320258,11485,2708
3320258,12133,2708
3320258,12467,2708
3320258,12517,2708
3320258,14838,2708
3320258,14882,2708
3320258,15278,2708
3320258,16797,2708
3320258,16912,2708
3320258,17126,2708
3320258,17227,2708
3320258,17757,2708
3320258,19206,2708
3320258,21789,2708
3320258,25024,2708
