leaf
3314295,11490,2692
3314295,11868,2692
3314295,16480,2692
3314295,16830,2692
3314295,18018,2692
3314295,21221,2693
3314295,30459,2693
3314295,42237,2693
3314295,47635,2693
3314295,48447,2693
3314295,49573,2693
3314295,54562,2693
3314295,59155,2693
3314295,60627,2693
3314295,61285,2693
3314295,63118,2693
3314295,65748,2693
3314295,67468,2693
3314295,72748,2693
3314295,73114,2693
3314295,75202,2693
3314295,77466,2693
3314295,81517,2693
3314295,81674,2693
3314295,82168,2693
3314295,82967,2693
3314295,90439,2693
3314295,93828,2693
3314295,95029,2693
3314295,98059,2693
3314295,99227,2693
3314295,106318,2693
3314295,108474,2693
3314295,113056,2693
3314295,115616,2693
3314295,116744,2693
3314295,121221,2693
3314295,121889,2693
3314295,125962,2693
3314295,126870,2693
3314295,129452,2693
3314295,130569,2693
3314295,139647,2693
3314295,139854,2693
3314295,141095,2693
3314295,144481,2693
3314295,149322,2693
3314466,4105,2693
3314466,5560,2693
3314466,7347,2693
3314466,10912,2693
3314466,17074,2693
3314466,28161,2693
3314466,30128,2693
3314466,41369,2693
3314466,76981,2693
3314466,77272,2693
3314466,77778,2693
3314466,83817,2693
3314466,89187,2693
3314466,92715,2693
3314466,95107,2693
3314466,108477,2693
3314466,113586,2693
3314466,123433,2693
3314466,123946,2693
3314466,128394,2693
3314466,130608,2693
3314466,147368,2693
3314827,3474,2692
3314827,5321,2692
3314827,8425,2692
3314827,13020,2692
3314827,17207,2692
3314827,21256,2692
3314827,23582,2692
3314827,25405,2692
3314827,32131,2692
3314827,33329,2692
3314827,39119,2692
3314827,40466,2692
3314827,41372,2692
3314827,41454,2692
3314827,43018,2692
3314827,43629,2692
3314827,44673,2692
3314827,44800,2692
3314827,47750,2692
3314827,48882,2692
3314827,54550,2692
3314827,54614,2692
3314827,58337,2692
3314827,58833,2692
3314827,60709,2692
3314827,67441,2692
3314827,75247,2692
3314827,76432,2692
3314827,80506,2692
3314827,81857,2692
3314827,89705,2692
3314827,90389,2692
3314827,92381,2692
3314827,99673,2692
3314827,101387,2692
3314827,102547,2692
3314827,104529,2692
3314827,112763,2692
3314827,113559,2692
3314827,116529,2692
3314827,118731,2692
3314827,120971,2692
3314827,122890,2692
3314827,124536,2692
3314827,128328,2692
3314827,129377,2692
3314827,129406,2692
3314827,134971,2692
3314827,135399,2692
3314827,138647,2692
3314827,142762,2692
3314827,145786,2692
3314827,146004,2692
3314827,147134,2692
3315340,2121,2695
3315340,4722,2695
3315340,5703,2695
3315340,6916,2695
3315340,11230,2695
3315340,12809,2695
3315340,25958,2695
3315340,29506,2695
3315340,30196,2695
3315340,31496,2695
3315340,34225,2695
3315340,37111,2695
