leaf
2829031,23143,1309
2829031,30861,1309
2829031,33971,1309
2829031,35682,1309
2829031,41713,1309
2829031,45123,1309
2829031,46979,1309
2829031,48305,1309
2829031,52426,1309
2829031,52775,1309
2829031,58260,1309
2829031,60617,1309
2829031,62011,1309
2829031,66344,1309
2829031,71026,1309
2829031,77960,1309
2829031,80391,1309
2829031,83262,1309
2829031,86441,1309
2829031,96312,1309
2829031,101717,1309
2829031,103691,1309
2829031,106491,1309
2829031,110334,1309
2829031,111418,1309
2829031,112403,1309
2829031,114213,1309
2829031,121779,1309
2829031,130707,1309
2829031,131639,1309
2829031,131857,1309
2829031,134182,1309
2829031,138056,1309
2829031,140072,1309
2829031,144721,1309
2829031,145982,1309
2829032,946,1307
2829032,1963,1307
2829032,4773,1307
2829032,6114,1307
2829032,7657,1307
2829032,10396,1307
2829032,11260,1307
2829032,12446,1307
2829032,13552,1307
2829032,14175,1307
2829032,14255,1307
2829032,17196,1307
2829032,18498,1307
2829032,21055,1307
2829032,24282,1307
2829032,24558,1308
2829032,25231,1308
2829032,25235,1308
2829032,26261,1308
2829032,28327,1308
2829032,31560,1308
2829032,32230,1308
2829032,33640,1308
2829032,34448,1308
2829032,34743,1308
2829032,39843,1308
2829032,41961,1308
2829032,44175,1308
2829032,44867,1308
2829032,47009,1308
2829032,48139,1308
2829032,49379,1308
2829032,51608,1308
2829032,52032,1308
2829032,52654,1308
2829032,52983,1308
2829032,54283,1308
2829032,54473,1308
2829032,54741,1308
2829032,58974,1308
2829032,61576,1308
2829032,61908,1308
2829032,63222,1308
2829032,65864,1308
2829032,71768,1308
2829032,73745,1308
2829032,74090,1308
2829032,74272,1308
2829032,76439,1308
2829032,77603,1308
2829032,82661,1308
2829032,83009,1308
2829032,84678,1308
2829032,86287,1308
2829032,87519,1308
2829032,91640,1308
2829032,93637,1308
2829032,95043,1308
2829032,95450,1308
2829032,96893,1308
2829032,100079,1308
2829032,103905,1308
2829032,105283,1308
2829032,105799,1308
2829032,105865,1308
2829032,108858,1308
2829032,112883,1308
2829032,113591,1308
2829032,114866,1308
2829032,115244,1308
2829032,123473,1308
2829032,123979,1308
2829032,124170,1308
2829032,125034,1308
2829032,125057,1308
2829032,125473,1308
2829032,125703,1308
2829032,129576,1308
2829032,129579,1308
2829032,131990,1308
2829032,133170,1308
2829032,133677,1309
2829032,137024,1309
2829032,137758,1309
2829032,144959,1309
2829032,147696,1309
2829033,8451,1310
2829033,16233,1310
2829033,19198,1310
2829033,29086,1310
2829033,34108,1310
2829033,43014,1310
2829033,45627,1310
2829033,46231,1310
2829033,52143,1310
2829033,52775,1310
2829033,58260,1310
2829033,62240,1310
2829033,62664,1310
2829033,76668,1310
2829033,82236,1310
2829033,85403,1310
2829033,87563,1310
2829033,92037,1310
2829033,104711,1310
2829033,106491,1310
2829033,106593,1310
2829033,131089,1310
2829033,136166,1310
2829033,136836,1310
2829033,141113,1310
2829033,144232,1310
2829033,144403,1310
2829033,145766,1310
2829033,145993,1310
2829114,883,1309
2829114,1710,1309
2829114,5393,1309
2829114,12317,1309
2829114,13201,1309
2829114,22744,1309
2829114,29692,1309
2829114,30342,1309
2829114,33989,1309
2829114,37427,1309
2829114,41472,1309
2829114,41958,1309
2829114,54025,1309
2829114,55973,1309
2829114,58743,1309
2829114,60885,1309
2829114,62624,1309
2829114,64429,1309
2829114,74184,1310
2829114,74734,1310
2829114,85271,1310
2829114,92640,1310
2829114,94933,1310
2829114,97224,1310
2829114,100935,1310
2829114,101717,1310
2829114,102672,1310
2829114,102976,1310
2829114,104939,1310
2829114,106491,1310
2829114,114983,1310
2829114,117373,1310
2829114,119268,1310
2829114,120561,1310
2829114,127980,1310
2829114,130474,1310
2829114,133632,1310
2829114,134724,1310
2829114,139654,1310
2829114,144310,1310
2829114,145602,1310
2829637,580,1310
2829637,2407,1310
2829637,6209,1310
2829637,11704,1310
2829637,13431,1310
2829637,14714,1310
2829637,16008,1310
2829637,20957,1310
2829637,27954,1310
2829637,32707,1310
2829637,33438,1310
2829637,34177,1310
2829637,38113,1310
2829637,41609,1310
2829637,42481,1311
2829637,44410,1311
2829637,44711,1311
2829637,45997,1311
2829637,48882,1311
2829637,53741,1311
2829637,56529,1311
2829637,61914,1311
2829637,63506,1311
2829637,65546,1311
2829637,72938,1311
2829637,73864,1311
2829637,74533,1311
2829637,75807,1311
2829637,77300,1311
2829637,80187,1311
2829637,84535,1311
2829637,88438,1311
2829637,89643,1311
2829637,90345,1311
2829637,92931,1311
2829637,95129,1311
2829637,99636,1311
2829637,103545,1311
2829637,103747,1311
2829637,103893,1311
2829637,105234,1311
2829637,105761,1311
2829637,106056,1311
2829637,107576,1311
2829637,108233,1311
2829637,112791,1311
2829637,115974,1311
2829637,119082,1311
2829637,123201,1311
2829637,132409,1311
2829637,133729,1311
2829637,138048,1311
2829637,139133,1311
2829637,147158,1311
2830106,1406,1314
2830106,7207,1314
2830106,9006,1314
2830106,13357,1314
2830106,16384,1314
2830106,20701,1314
2830106,22466,1314
2830106,26120,1314
2830106,29837,1314
2830106,34867,1314
2830106,39134,1314
2830106,40556,1314
2830106,46611,1314
2830106,65137,1314
2830106,79199,1314
2830106,82068,1314
2830106,84276,1315
2830106,95152,1315
2830106,102183,1315
2830106,105669,1315
2830106,107657,1315
2830106,107855,1315
2830106,116240,1315
2830106,119361,1315
2830106,136867,1315
2830106,141152,1315
2830106,145917,1315
2830106,146220,1315
2830106,147553,1315
2830233,486,1312
2830233,644,1312
2830233,1007,1312
2830233,2572,1312
2830233,4718,1312
2830233,7505,1312
2830233,8240,1312
2830233,8944,1312
2830233,8974,1312
2830233,9282,1312
2830233,9390,1312
2830233,9424,1312
2830233,10335,1312
2830233,12186,1312
2830233,12479,1312
2830233,13504,1312
2830233,14212,1312
2830233,14587,1312
2830233,15201,1312
2830233,18008,1312
2830233,18731,1312
2830233,18896,1312
2830233,20549,1312
2830233,22104,1312
2830233,22118,1312
2830233,22996,1312
2830233,24788,1312
2830233,26134,1312
2830233,27039,1312
2830233,27926,1312
2830233,28049,1312
2830233,28623,1312
2830233,28967,1312
2830233,30849,1312
2830233,35372,1312
2830233,39078,1312
2830233,39800,1312
2830233,39963,1312
2830233,40576,1312
2830233,41747,1312
2830233,42269,1312
2830233,42412,1312
2830233,44416,1312
2830233,47168,1312
2830233,48700,1312
2830233,48928,1312
2830233,49021,1312
2830233,49967,1312
2830233,50188,1312
2830233,50366,1312
2830233,51305,1312
2830233,54296,1312
2830233,54450,1312
2830233,54585,1312
2830233,56081,1312
2830233,58149,1312
