leaf
2709722,8453,897
2709722,9122,897
2709722,9239,897
2709722,10337,897
2709722,10672,897
2709722,11114,897
2709722,11269,897
2709722,12637,897
2709722,14818,897
2709722,15706,897
2709722,16942,897
2709722,18736,897
2709722,18963,897
2709722,20520,897
2709722,21467,897
2709722,22197,897
2709722,24998,897
2709722,25733,897
2709722,27906,897
2709722,28730,897
2709722,29392,897
2709722,29627,897
2709722,29844,897
2709722,31314,897
2709722,31945,897
2709722,32014,897
2709722,32683,897
2709722,33729,897
2709722,34194,897
2709722,34217,897
2709722,34225,897
2709722,34246,897
2709722,34352,898
2709722,35085,898
2709722,36955,898
2709722,37956,898
2709722,43153,898
2709722,43247,898
2709722,46142,898
2709722,46160,898
2709722,46489,898
2709722,46647,898
2709722,47453,898
2709722,48475,898
2709722,49167,898
2709722,50742,898
2709722,50889,898
2709722,51793,898
2709722,52124,898
2709722,53924,898
2709722,56426,898
2709722,56639,898
2709722,58814,898
2709722,59495,898
2709722,61000,898
2709722,64807,898
2709722,67498,898
2709722,67904,898
2709722,69484,898
2709722,70456,898
2709722,71878,898
2709722,71980,898
2709722,75285,898
2709722,75724,898
2709722,76794,898
2709722,77001,898
2709722,77706,898
2709722,78197,898
2709722,80853,898
2709722,83254,898
2709722,86126,898
2709722,86572,898
2709722,87386,898
2709722,88030,898
2709722,89107,898
2709722,90205,898
2709722,92377,898
2709722,93424,898
2709722,94578,898
2709722,95721,898
2709722,97715,898
2709722,98815,898
2709722,100607,898
2709722,100848,898
2709722,101043,898
2709722,101347,898
2709722,102975,898
2709722,105654,898
2709722,106298,898
2709722,108637,898
2709722,108862,898
2709722,111134,898
2709722,111252,898
2709722,111558,898
2709722,111623,898
2709722,112885,898
2709722,116281,898
2709722,117614,898
2709722,118815,899
2709722,121276,899
2709722,121344,899
2709722,122527,899
2709722,122867,899
2709722,123400,899
2709722,123494,899
2709722,123979,899
2709722,124962,899
2709722,125421,899
2709722,125818,899
2709722,128132,899
2709722,129063,899
2709722,129490,899
2709722,133039,899
2709722,135167,899
2709722,135573,899
2709722,136786,899
2709722,139946,899
2709722,141521,899
2709722,143096,899
2709722,144451,899
2709722,146019,899
2709722,146575,899
2709722,148205,899
2710204,1057,899
2710204,2417,899
2710204,2485,899
2710204,18446,899
2710204,20882,899
2710204,23474,899
2710204,28892,900
2710204,47070,900
2710204,50229,900
2710204,50649,900
2710204,56247,900
2710204,58297,900
2710204,62278,900
2710204,63480,900
2710204,67808,900
2710204,70209,900
2710204,73109,900
2710204,75681,900
2710204,82061,900
2710204,91425,900
2710204,95693,900
2710204,97128,900
2710204,97158,900
2710204,100717,900
2710204,101456,900
2710204,104965,900
