leaf
3018296,117054,1823
3018296,118154,1823
3018296,118610,1823
3018296,121425,1823
3018296,122113,1823
3018296,126309,1823
3018296,127984,1823
3018296,129492,1823
3018296,130435,1823
3018296,130669,1823
3018296,131950,1823
3018296,139330,1823
3018296,145952,1824
3018296,146994,1824
3018296,147300,1824
3018296,148676,1824
3018673,1984,1821
3018673,2490,1821
3018673,7696,1821
3018673,8943,1821
3018673,12951,1821
3018673,14394,1821
3018673,15516,1821
3018673,17415,1821
3018673,18189,1821
3018673,19494,1821
3018673,19724,1821
3018673,23111,1821
3018673,23245,1821
3018673,23731,1821
3018673,28011,1821
3018673,31365,1821
3018673,32185,1821
3018673,33905,1821
3018673,34866,1821
3018673,36123,1821
3018673,39544,1821
3018673,43271,1821
3018673,45079,1821
3018673,45302,1821
3018673,50510,1821
3018673,54775,1821
3018673,54848,1821
3018673,56222,1821
3018673,61812,1821
3018673,66282,1822
3018673,66663,1822
3018673,66669,1822
3018673,67640,1822
3018673,68989,1822
3018673,72796,1822
3018673,74446,1822
3018673,75037,1822
3018673,76291,1822
3018673,76416,1822
3018673,77485,1822
3018673,79937,1822
3018673,82991,1822
3018673,83364,1822
3018673,86504,1822
3018673,94044,1822
3018673,98418,1822
3018673,99560,1822
3018673,101878,1822
3018673,107739,1822
3018673,108237,1822
3018673,109337,1822
3018673,110459,1822
3018673,112039,1822
3018673,116445,1822
3018673,117086,1822
3018673,131857,1822
3018673,137822,1822
3018673,139059,1822
3018673,141619,1822
3018673,143095,1822
3018673,145842,1822
3018673,145986,1822
3018973,3879,1822
3018973,5243,1822
3018973,8532,1822
3018973,8813,1822
3018973,13261,1822
3018973,16748,1822
3018973,19205,1822
3018973,19494,1822
3018973,20767,1822
3018973,21349,1822
3018973,31487,1822
3018973,31612,1822
3018973,38484,1822
3018973,41186,1822
3018973,44508,1822
3018973,49987,1822
3018973,50660,1822
3018973,53494,1822
3018973,58947,1822
3018973,60624,1822
3018973,99131,1822
3018973,100092,1822
3018973,108557,1822
3018973,119593,1822
3018973,119625,1822
3018973,122381,1822
3018973,126461,1822
3018973,131593,1822
3018973,131871,1822
3018973,138335,1822
3018984,2270,1824
3018984,6682,1824
3018984,14218,1824
3018984,14823,1824
3018984,18303,1824
3018984,20673,1824
3018984,25588,1824
3018984,27272,1824
3018984,31766,1824
3018984,32271,1824
3018984,43254,1824
3018984,56045,1824
3018984,57801,1824
3018984,58437,1824
3018984,59660,1824
3018984,61375,1824
3018984,68767,1824
3018984,71372,1824
3018984,81305,1824
3018984,82125,1824
3018984,82972,1824
3018984,83316,1824
3018984,86841,1824
3018984,93890,1824
3018984,95385,1824
3018984,95764,1824
3018984,102670,1824
3018984,105453,1824
3018984,111914,1824
3018984,112255,1824
3018984,112591,1824
3018984,113941,1824
3018984,115032,1824
3018984,118570,1824
3018984,124291,1824
3018984,126190,1824
3018984,127595,1824
3018984,133101,1824
3018984,136693,1824
3018984,139647,1824
3018984,139905,1824
3018984,143625,1824
3018984,145496,1824
3018984,146890,1824
3018984,147360,1824
3019025,8431,1827
3019025,14380,1827
3019025,24188,1827
3019025,27697,1827
3019025,27885,1827
3019025,57439,1827
3019025,63140,1827
3019025,68780,1827
3019025,113777,1827
3019025,134516,1827
3019025,139088,1827
3019025,141725,1827
3019176,2644,1826
3019176,4322,1826
3019176,14115,1826
3019176,14532,1826
3019176,16783,1826
3019176,27044,1826
3019176,29235,1826
3019176,34794,1826
3019176,57002,1826
3019176,61124,1826
3019176,62311,1827
3019176,62991,1827
3019176,64954,1827
3019176,65555,1827
3019176,67216,1827
3019176,75590,1827
3019176,76272,1827
3019176,77410,1827
3019176,77940,1827
3019176,82519,1827
3019176,87483,1827
3019176,88410,1827
3019176,94739,1827
3019176,95567,1827
3019176,102869,1827
3019176,105132,1827
3019176,120471,1827
3019176,122275,1827
3019176,123865,1827
3019176,140352,1827
3019176,142215,1827
3019176,142421,1827
3019176,143333,1827
3019378,13619,1824
3019378,18489,1824
3019378,19207,1824
3019378,22747,1824
3019378,24455,1824
3019378,28365,1824
3019378,29678,1824
3019378,33609,1824
3019378,38216,1824
3019378,50152,1824
3019378,50295,1824
3019378,53577,1824
3019378,54143,1824
3019378,54386,1824
3019378,59440,1824
3019378,63451,1824
3019378,73458,1824
3019378,80214,1825
3019378,82869,1825
3019378,85530,1825
3019378,88293,1825
3019378,99602,1825
3019378,101208,1825
3019378,114373,1825
3019378,120925,1825
3019378,123487,1825
3019378,125465,1825
3019378,131553,1825
3019378,140184,1825
3019378,140538,1825
3019378,146986,1825
3019378,147258,1825
3019378,148094,1825
3019598,4243,1825
3019598,9355,1825
3019598,13515,1825
3019598,16552,1825
3019598,16615,1825
3019598,16869,1825
3019598,17678,1825
3019598,18887,1825
3019598,19010,1825
3019598,19417,1825
3019598,19872,1825
3019598,20122,1825
3019598,21165,1825
3019598,24111,1825
3019598,25335,1825
3019598,25353,1825
3019598,25904,1825
3019598,27027,1825
3019598,29324,1825
3019598,34666,1825
3019598,35919,1825
3019598,37186,1825
3019598,38261,1825
3019598,40001,1825
3019598,40313,1825
3019598,41044,1825
3019598,41362,1825
3019598,42100,1825
3019598,42144,1825
3019598,43559,1825
3019598,51395,1825
3019598,52557,1825
3019598,52634,1825
3019598,52714,1825
3019598,55427,1825
3019598,56539,1825
3019598,59411,1825
3019598,63982,1825
3019598,64144,1825
3019598,65449,1825
3019598,65648,1825
3019598,68835,1825
3019598,71395,1825
3019598,73679,1825
3019598,74002,1825
3019598,75405,1825
3019598,77406,1825
3019598,79581,1825
3019598,79883,1825
3019598,83546,1825
3019598,83610,1826
3019598,85236,1826
3019598,91851,1826
3019598,92130,1826
3019598,93093,1826
3019598,98455,1826
3019598,103512,1826
3019598,106712,1826
3019598,108820,1826
3019598,109141,1826
3019598,113150,1826
3019598,117732,1826
3019598,118536,1826
3019598,120430,1826
3019598,120598,1826
3019598,124404,1826
3019598,125399,1826
3019598,126638,1826
3019598,126862,1826
3019598,127398,1826
3019598,128130,1826
3019598,131587,1826
3019598,133726,1826
3019598,134031,1826
3019598,134793,1826
3019598,135524,1826
3019598,135832,1826
3019598,138377,1826
3019598,139791,1826
3019598,144816,1826
3019598,145806,1826
3019680,5304,1826
3019680,5938,1826
3019680,6412,1826
3019680,6883,1826
3019680,20941,1826
3019680,23127,1826
3019680,31373,1826
3019680,36973,1826
3019680,56038,1826
3019680,56272,1826
3019680,58927,1826
3019680,72429,1826
3019680,81957,1826
3019680,84288,1826
3019680,87226,1826
3019680,87634,1826
3019680,96251,1826
3019680,103706,1826
3019680,111217,1826
3019680,111242,1826
3019680,119020,1826
3019680,119827,1826
3019680,127221,1826
3019680,128185,1826
3019680,134735,1826
3019725,3928,1828
3019725,5596,1828
3019725,10770,1828
3019725,11348,1828
3019725,12885,1828
3019725,13709,1828
3019725,16279,1828
3019725,24358,1828
3019725,26405,1828
3019725,29118,1828
3019725,29365,1828
3019725,29673,1828
3019725,29743,1828
3019725,34323,1828
3019725,36075,1828
3019725,36744,1828
3019725,38095,1828
3019725,42263,1828
3019725,42411,1828
3019725,45143,1828
3019725,50098,1828
3019725,50169,1828
3019725,56584,1828
3019725,59678,1828
leaf335.txt
