leaf
3026607,53686,1846
3026607,54046,1846
3026607,55004,1846
3026607,55444,1846
3026607,59025,1846
3026607,59761,1846
3026607,60564,1846
3026607,61652,1846
3026607,61772,1846
3026607,61799,1846
3026607,64392,1846
3026607,64722,1846
3026607,66788,1846
3026607,69170,1846
3026607,69878,1846
3026607,69912,1846
3026607,70549,1846
3026607,71193,1846
3026607,74627,1846
3026607,75670,1846
3026607,76888,1846
3026607,77799,1846
3026607,77944,1846
3026607,80159,1846
3026607,80579,1846
3026607,85317,1846
3026607,85545,1846
3026607,86087,1846
3026607,86103,1846
3026607,88983,1846
3026607,89305,1846
3026607,89597,1846
3026607,90195,1846
3026607,90376,1846
3026607,92797,1846
3026607,94306,1846
3026607,94472,1846
3026607,98226,1846
3026607,99264,1846
3026607,101251,1846
3026607,102893,1846
3026607,103829,1846
3026607,104040,1846
3026607,114508,1846
3026607,115008,1846
3026607,115023,1846
3026607,115610,1846
3026607,115760,1846
3026607,116323,1846
3026607,118368,1846
3026607,120028,1846
3026607,123090,1846
3026607,124501,1846
3026607,125339,1846
3026607,125552,1846
3026607,128669,1846
3026607,132277,1846
3026607,133357,1846
3026607,133637,1846
3026607,134600,1847
3026607,134694,1847
3026607,135730,1847
3026607,136617,1847
3026607,137615,1847
3026607,143799,1847
3026607,145890,1847
3026607,146173,1847
3026607,146904,1847
3026607,147243,1847
3026607,147547,1847
3026763,799,1843
3026763,2861,1843
3026763,3306,1843
3026763,4402,1843
3026763,5004,1843
3026763,6346,1843
3026763,6644,1843
3026763,8116,1843
3026763,8955,1843
3026763,10457,1843
3026763,11889,1843
3026763,15486,1843
3026763,15670,1843
3026763,15941,1843
3026763,18528,1843
3026763,19625,1843
3026763,22113,1843
3026763,23424,1843
3026763,24056,1843
3026763,26006,1843
3026763,27837,1843
3026763,28850,1843
3026763,31988,1843
3026763,32792,1843
3026763,33690,1843
3026763,33852,1843
3026763,37088,1843
3026763,38037,1844
3026763,38742,1844
3026763,39104,1844
3026763,40871,1844
3026763,42437,1844
3026763,45902,1844
3026763,46669,1844
3026763,46785,1844
3026763,47044,1844
3026763,48966,1844
3026763,49362,1844
3026763,51065,1844
3026763,53130,1844
3026763,55194,1844
3026763,55362,1844
3026763,55856,1844
3026763,56512,1844
3026763,57580,1844
3026763,58150,1844
3026763,58384,1844
3026763,58458,1844
3026763,60808,1844
3026763,61382,1844
3026763,61788,1844
3026763,63534,1844
3026763,65814,1844
3026763,66669,1844
3026763,68165,1844
3026763,69509,1844
3026763,72651,1844
3026763,74497,1844
3026763,75331,1844
3026763,75356,1844
3026763,75388,1844
3026763,76205,1844
3026763,76418,1844
3026763,77721,1844
3026763,79462,1844
3026763,82695,1844
3026763,85542,1844
3026763,86533,1844
3026763,90436,1844
3026763,91091,1844
3026763,91730,1844
3026763,93208,1844
3026763,95730,1844
3026763,96314,1844
3026763,100741,1844
3026763,104131,1844
3026763,107002,1844
3026763,108597,1844
3026763,109978,1844
3026763,110228,1844
3026763,110747,1844
3026763,112027,1844
3026763,112906,1844
3026763,114539,1844
3026763,116374,1844
3026763,116539,1844
3026763,117703,1844
3026763,117771,1844
3026763,120787,1844
3026763,120848,1844
3026763,122427,1844
3026763,124241,1844
3026763,126496,1844
3026763,126830,1845
3026763,128192,1845
3026763,130870,1845
3026763,131686,1845
3026763,132460,1845
3026763,132570,1845
3026763,132773,1845
3026763,132904,1845
3026763,133701,1845
3026763,134379,1845
3026763,135439,1845
3026763,135510,1845
3026763,135562,1845
3026763,135618,1845
3026763,137402,1845
3026763,137891,1845
3026763,138653,1845
3026763,139233,1845
3026763,140229,1845
3026763,140791,1845
3026763,142430,1845
3026763,142798,1845
3026763,144667,1845
3026763,146250,1845
3026763,146308,1845
3026763,147125,1845
3026874,416,1847
3026874,1542,1847
3026874,3997,1847
3026874,10327,1847
3026874,11021,1847
3026874,20646,1847
3026874,21963,1847
3026874,24682,1847
3026874,26193,1847
3026874,26899,1847
3026874,35130,1847
3026874,36800,1847
3026874,44704,1847
3026874,46069,1847
3026874,48788,1847
3026874,49321,1847
3026874,53725,1847
3026874,57543,1847
3026874,60312,1847
3026874,62099,1847
3026874,62946,1847
3026874,63493,1847
3026874,66082,1847
3026874,73659,1847
3026874,76663,1847
3026874,77515,1847
3026874,79861,1847
3026874,81531,1847
3026874,82716,1847
3026874,84207,1847
3026874,86617,1847
3026874,87965,1847
3026874,89022,1847
3026874,89739,1847
3026874,91111,1847
3026874,91495,1847
3026874,92252,1847
3026874,95568,1847
3026874,98474,1847
3026874,99783,1847
3026874,106206,1847
3026874,109627,1847
3026874,115311,1847
3026874,117164,1847
3026874,117400,1847
3026874,119603,1847
3026874,121294,1847
3026874,121523,1847
3026874,123035,1847
3026874,124123,1847
3026874,125537,1847
3026874,126341,1847
3026874,133664,1847
3026874,134194,1847
3026874,135911,1847
3026874,136013,1848
3026874,143917,1848
3026874,146808,1848
3026874,147925,1848
3027623,2235,1848
3027623,2787,1848
3027623,4442,1848
3027623,10231,1848
3027623,14491,1848
3027623,15797,1848
3027623,17115,1848
3027623,19782,1848
3027623,21375,1848
3027623,23279,1848
3027623,26479,1848
3027623,35194,1848
3027623,36963,1848
3027623,41875,1848
3027623,43558,1848
3027623,44747,1848
3027623,51887,1848
3027623,57640,1848
3027623,60937,1848
3027623,61953,1848
3027623,62868,1848
3027623,63416,1848
3027623,65913,1848
3027623,67458,1848
3027623,67892,1848
3027623,77910,1848
3027623,77964,1848
3027623,78034,1848
3027623,80750,1848
3027623,83085,1848
3027623,83722,1848
3027623,90299,1848
3027623,91412,1848
3027623,94737,1848
3027623,95095,1848
3027623,97205,1848
3027623,101346,1848
3027623,101607,1848
3027623,104207,1848
3027623,106190,1848
3027623,110289,1848
3027623,111243,1848
3027623,115221,1848
3027623,116716,1848
3027623,122075,1848
3027623,122285,1848
3027623,127671,1848
3027623,128976,1848
3027623,129640,1848
3027623,131301,1848
3027623,131615,1848
3027623,132597,1848
3027623,135181,1848
3027623,135364,1848
3027623,138221,1848
3027623,143799,1848
3027623,144504,1848
3027623,147719,1848
3027623,148584,1848
3028914,6671,1848
3028914,21252,1848
3028914,28058,1848
3028914,31530,1849
3028914,42187,1849
3028914,43266,1849
3028914,45450,1849
3028914,53910,1849
3028914,64665,1849
3028914,68536,1849
3028914,70235,1849
3028914,80771,1849
3028914,90276,1849
3028914,90852,1849
3028914,97173,1849
3028914,97424,1849
3028914,107662,1849
3028914,127373,1849
3028914,136541,1849
3028914,140687,1849
3028914,143658,1849
3028914,144114,1849
3029608,1975,1850
3029608,4552,1850
3029608,9027,1850
3029608,14861,1850
3029608,15521,1850
3029608,18138,1850
3029608,22419,1850
3029608,23840,1850
3029608,27525,1850
3029608,28412,1850
3029608,28563,1850
3029608,30764,1850
3029608,33285,1850
3029608,35146,1850
3029608,37099,1850
3029608,38705,1850
3029608,46076,1850
3029608,48186,1850
3029608,48816,1850
3029608,51584,1850
3029608,53234,1850
3029608,54365,1850
3029608,54956,1850
3029608,57709,1850
3029608,58212,1850
3029608,62246,1850
3029608,63102,1850
3029608,77420,1850
3029608,79175,1850
3029608,80392,1850
3029608,82957,1850
3029608,83011,1850
leaf339.txt
