leaf
2929277,132719,1648
2929277,144666,1648
2929277,145725,1648
2929277,145871,1648
2929976,186,1646
2929976,854,1646
2929976,7392,1646
2929976,9032,1646
2929976,15128,1646
2929976,15713,1646
2929976,16130,1646
2929976,18179,1646
2929976,24446,1646
2929976,24629,1646
2929976,26499,1646
2929976,31871,1646
2929976,40436,1646
2929976,41297,1646
2929976,42500,1646
2929976,48535,1647
2929976,49287,1647
2929976,60786,1647
2929976,61196,1647
2929976,62025,1647
2929976,62550,1647
2929976,77244,1647
2929976,79516,1647
2929976,79674,1647
2929976,81475,1647
2929976,82968,1647
2929976,83532,1647
2929976,92107,1647
2929976,94141,1647
2929976,94760,1647
2929976,100871,1647
2929976,108456,1647
2929976,114239,1647
2929976,117919,1647
2929976,123345,1647
2929976,125476,1647
2929976,133838,1647
2929976,133882,1647
2929976,136346,1647
2929976,146393,1647
2929976,146766,1647
2930036,3854,1648
2930036,4660,1648
2930036,4967,1648
2930036,14438,1648
2930036,15445,1648
2930036,15447,1648
2930036,20097,1648
2930036,21472,1648
2930036,22726,1648
2930036,23107,1648
2930036,23442,1648
2930036,23636,1648
2930036,25153,1648
2930036,25220,1648
2930036,28209,1648
2930036,31303,1648
2930036,31604,1648
2930036,34520,1648
2930036,42427,1648
2930036,57773,1648
2930036,60793,1648
2930036,70103,1648
2930036,70437,1648
2930036,71106,1648
2930036,73162,1648
2930036,82531,1648
2930036,87332,1648
2930036,88765,1648
2930036,96538,1648
2930036,100522,1648
2930036,102958,1648
2930036,104811,1648
2930036,117762,1648
2930036,124057,1648
2930036,127613,1648
2930036,129808,1648
2930036,132176,1648
2930036,135549,1648
2930036,138156,1648
2930036,143687,1648
2931049,114,1648
2931049,4185,1648
2931049,9489,1648
2931049,12465,1648
2931049,13919,1648
2931049,17887,1648
2931049,24473,1648
2931049,26935,1648
2931049,27999,1648
2931049,29652,1648
2931049,31798,1648
2931049,33325,1648
2931049,34389,1648
2931049,42920,1648
2931049,47917,1648
2931049,49243,1648
2931049,59408,1648
2931049,59952,1648
2931049,65455,1648
2931049,68533,1648
2931049,75167,1648
2931049,79544,1649
2931049,81475,1649
2931049,82395,1649
2931049,84926,1649
2931049,85739,1649
2931049,86585,1649
2931049,88374,1649
2931049,89323,1649
2931049,94760,1649
2931049,97310,1649
2931049,104945,1649
2931049,105072,1649
2931049,107066,1649
2931049,107832,1649
2931049,118040,1649
2931049,120398,1649
2931049,126615,1649
2931049,127681,1649
2931049,132775,1649
2931049,135585,1649
2931049,137255,1649
2931049,146393,1649
2931067,4260,1649
2931067,4272,1649
2931067,4436,1649
2931067,7470,1649
2931067,8991,1649
2931067,20460,1649
2931067,21295,1649
2931067,26270,1649
2931067,29916,1649
2931067,30841,1649
2931067,31381,1649
2931067,36017,1649
2931067,40521,1649
2931067,45591,1649
2931067,48471,1649
2931067,50186,1649
2931067,50472,1649
2931067,57768,1649
2931067,59944,1649
2931067,61551,1649
2931067,65574,1649
2931067,66532,1649
2931067,68840,1649
2931067,76707,1649
2931067,83627,1649
2931067,84237,1649
2931067,88895,1649
2931067,91248,1649
2931067,95565,1649
2931067,99108,1649
2931067,102319,1649
2931067,105141,1649
2931067,110734,1649
2931067,112577,1649
2931067,114154,1649
2931067,117115,1649
2931067,117638,1649
