leaf
3418082,11814,3196
3418082,13266,3196
3418082,14571,3196
3418082,15006,3196
3418082,16234,3196
3418082,16702,3196
3418082,17014,3196
3418082,17218,3196
3418082,17477,3196
3418082,20252,3196
3418082,20741,3196
3418082,21089,3196
3418082,21688,3196
3418082,26425,3196
3418082,29963,3196
3418082,30010,3196
3418082,31099,3196
3418082,31206,3196
3418082,31670,3196
3418082,34944,3196
3418082,35663,3196
3418082,36922,3196
3418082,37168,3196
3418082,40977,3196
3418082,41989,3196
3418082,42260,3196
3418082,42967,3196
3418082,45357,3196
3418082,46895,3196
3418082,47168,3196
3418082,47545,3196
3418082,48007,3196
3418082,48501,3196
3418082,51748,3196
3418082,53410,3196
3418082,57277,3196
3418082,57756,3196
3418082,60128,3196
3418082,62140,3196
3418082,62973,3196
3418082,66448,3196
3418082,69708,3196
3418082,70361,3196
3418082,71163,3196
3418082,71213,3196
3418082,72014,3196
3418082,72256,3196
3418082,74588,3196
3418082,75157,3196
3418082,75199,3196
3418082,76101,3196
3418082,79711,3196
3418082,81149,3196
3418082,82881,3196
3418082,84750,3196
3418082,87818,3196
3418082,88170,3197
3418082,89029,3197
3418082,89838,3197
3418082,89997,3197
3418082,91655,3197
3418082,92122,3197
3418082,92771,3197
3418082,95255,3197
3418082,96224,3197
3418082,96586,3197
3418082,96737,3197
3418082,99307,3197
3418082,100282,3197
3418082,100412,3197
3418082,102747,3197
3418082,102774,3197
3418082,105515,3197
3418082,107983,3197
3418082,110471,3197
3418082,114546,3197
3418082,119456,3197
3418082,120003,3197
3418082,120121,3197
3418082,121466,3197
3418082,123032,3197
3418082,124253,3197
3418082,125401,3197
3418082,126058,3197
3418082,128340,3197
3418082,129879,3197
3418082,132553,3197
3418082,133661,3197
3418082,135531,3197
3418082,136786,3197
3418082,141155,3197
3418082,144637,3197
3418082,145706,3197
3418082,146148,3197
3418082,147476,3197
3418082,149231,3197
3418085,125,3198
3418085,3063,3198
3418085,3507,3198
3418085,7166,3198
3418085,7774,3198
3418085,8968,3198
3418085,17476,3198
3418085,19871,3198
3418085,23072,3198
3418085,23675,3198
3418085,29963,3198
3418085,31132,3198
3418085,31484,3198
3418085,37168,3198
3418085,38003,3198
3418085,40508,3198
3418085,42260,3198
3418085,47686,3198
3418085,49098,3198
3418085,53410,3199
3418085,57891,3199
3418085,60583,3199
3418085,63972,3199
3418085,64115,3199
3418085,64455,3199
3418085,64521,3199
3418085,66200,3199
3418085,67588,3199
3418085,68798,3199
3418085,72014,3199
3418085,75199,3199
3418085,75362,3199
3418085,80438,3199
3418085,81520,3199
3418085,83462,3199
3418085,86140,3199
3418085,88287,3199
3418085,89828,3199
3418085,91655,3199
3418085,93026,3199
3418085,96606,3199
3418085,97073,3199
3418085,104130,3199
3418085,105414,3199
3418085,109288,3199
3418085,109670,3199
3418085,111875,3199
3418085,115408,3199
3418085,118154,3199
3418085,120190,3199
3418085,121466,3199
3418085,123032,3199
3418085,124829,3199
3418085,126296,3199
