leaf
2749853,84921,989
2749853,88742,989
2749853,89141,989
2749853,89715,989
2749853,89963,989
2749853,100321,989
2749853,102107,989
2749853,102748,989
2749853,105161,989
2749853,111706,989
2749853,113103,989
2749853,120296,989
2749853,122277,989
2749853,122402,989
2749853,128513,989
2749853,129962,989
2749853,130071,989
2749853,132331,989
2749853,133386,989
2749853,134720,989
2749853,135351,989
2749853,135928,989
2749853,136814,989
2749853,144277,989
2749853,144732,989
2749853,144809,989
2749853,145854,989
2749853,146429,989
2749853,146474,989
2749853,147516,989
2749853,147947,989
2750021,490,996
2750021,2996,996
2750021,3131,996
2750021,5014,996
2750021,5474,996
2750021,5741,996
2750021,5923,996
2750021,6742,996
2750021,11331,996
2750021,11631,996
2750021,14069,996
2750021,17347,996
2750021,17363,996
2750021,22300,996
2750021,22790,996
2750021,22873,996
2750021,23244,996
2750021,24488,996
2750021,25623,996
2750021,28158,996
2750021,29683,996
2750021,33847,996
2750021,34620,996
2750021,36305,996
2750021,38546,996
2750021,40922,996
2750021,41300,996
2750021,43846,996
2750021,44704,996
2750021,45656,996
2750021,46548,996
2750021,46909,996
2750021,47511,996
2750021,48403,996
2750021,49429,996
2750021,49574,996
2750021,50251,996
2750021,50451,996
2750021,51074,996
2750021,51601,996
2750021,52285,996
2750021,52471,996
2750021,52866,996
2750021,54078,996
2750021,54934,996
2750021,55810,996
2750021,57391,996
2750021,60542,996
2750021,61539,996
2750021,61967,996
2750021,66792,996
2750021,68774,996
2750021,70128,996
2750021,74365,996
2750021,74848,996
2750021,77788,996
2750021,79873,996
2750021,80644,996
2750021,80652,996
2750021,80727,996
2750021,80872,996
2750021,82643,996
2750021,86102,996
2750021,87311,996
2750021,90822,997
2750021,91474,997
2750021,91587,997
2750021,91609,997
2750021,91716,997
2750021,93589,997
2750021,93599,997
2750021,93630,997
2750021,99044,997
2750021,99749,997
2750021,99948,997
2750021,100219,997
2750021,100948,997
2750021,100950,997
2750021,101244,997
2750021,102271,997
2750021,102280,997
2750021,103755,997
2750021,105487,997
2750021,106963,997
2750021,108482,997
2750021,109355,997
2750021,110922,997
2750021,111870,997
2750021,112705,997
2750021,114729,997
2750021,116747,997
2750021,116756,997
2750021,118661,997
2750021,119467,997
2750021,123029,997
2750021,124360,997
2750021,124559,997
2750021,124974,997
2750021,125376,997
2750021,129174,997
2750021,130136,997
2750021,131302,997
2750021,131552,997
2750021,133385,997
2750021,133594,997
2750021,134139,997
2750021,135224,997
2750021,136135,997
2750021,138978,997
2750021,139821,997
2750021,142485,997
2750021,144550,997
2750021,144674,997
2750021,145517,997
2750021,147236,997
2750021,148381,997
2750021,148717,997
2750186,1863,997
2750186,2387,997
2750186,3249,997
2750186,3595,997
2750186,3757,997
2750186,16991,997
2750186,37247,997
2750186,44307,997
2750186,45345,997
2750186,46229,997
2750186,46752,997
2750186,51252,997
2750186,54437,997
2750186,56681,998
2750186,58245,998
2750186,58369,998
2750186,61574,998
2750186,62232,998
2750186,63083,998
2750186,66871,998
2750186,67708,998
