leaf
3326252,25322,2747
3326252,28034,2747
3326252,29299,2747
3326252,39806,2747
3326252,42363,2747
3326252,42893,2747
3326252,44946,2747
3326252,45374,2747
3326252,47365,2747
3326252,56478,2747
3326252,58727,2747
3326252,62954,2747
3326252,65840,2747
3326252,71735,2747
3326252,75590,2747
3326252,80502,2747
3326252,80803,2747
3326252,90680,2747
3326252,95626,2747
3326252,96974,2747
3326252,104320,2747
3326252,119277,2747
3326252,125661,2747
3326252,130762,2747
3326252,131530,2747
3326252,137900,2747
3326252,141245,2747
3326252,146024,2747
3326345,3647,2745
3326345,4320,2745
3326345,8951,2745
3326345,9257,2745
3326345,13278,2745
3326345,13358,2745
3326345,14101,2745
3326345,14802,2745
3326345,16711,2745
3326345,20686,2745
3326345,22713,2745
3326345,25750,2745
3326345,26047,2745
3326345,32932,2745
3326345,33114,2745
3326345,36373,2745
3326345,43336,2745
3326345,44861,2745
3326345,47322,2745
3326345,48399,2745
3326345,50337,2745
3326345,51713,2745
3326345,53381,2745
3326345,54283,2745
3326345,60461,2745
3326345,63671,2745
3326345,66148,2745
3326345,66686,2745
3326345,74299,2745
3326345,79403,2745
3326345,80109,2745
3326345,81959,2745
3326345,82972,2745
3326345,85017,2745
3326345,85088,2745
3326345,85099,2745
3326345,86722,2745
3326345,88230,2745
3326345,92839,2745
3326345,96964,2745
3326345,99304,2745
3326345,99685,2745
3326345,103981,2745
3326345,105025,2745
3326345,106333,2745
3326345,112527,2745
3326345,113887,2746
3326345,121168,2746
3326345,121186,2746
3326345,123198,2746
3326345,126735,2746
3326345,126849,2746
3326345,128687,2746
3326345,130313,2746
3326345,131430,2746
3326345,131807,2746
3326345,132228,2746
3326345,135586,2746
3326345,138415,2746
3326345,146492,2746
3326345,147596,2746
3326345,148328,2746
3326345,148486,2746
3326364,358,2741
3326364,4363,2741
3326364,7625,2741
3326364,8540,2741
3326364,8878,2741
3326364,10792,2741
3326364,11460,2741
3326364,14654,2741
3326364,17396,2741
3326364,17712,2741
3326364,18439,2741
3326364,19661,2741
3326364,20262,2741
3326364,28230,2742
3326364,30187,2742
3326364,34422,2742
3326364,35242,2742
3326364,35268,2742
3326364,37271,2742
3326364,37416,2742
3326364,39377,2742
3326364,40192,2742
3326364,41223,2742
3326364,42115,2742
3326364,42837,2742
3326364,43403,2742
3326364,48668,2742
3326364,48929,2742
3326364,51214,2742
3326364,51495,2742
3326364,54388,2742
3326364,55122,2742
3326364,57828,2742
3326364,60269,2742
3326364,61732,2742
3326364,62413,2742
3326364,64782,2742
3326364,68380,2742
3326364,68901,2742
3326364,68908,2742
3326364,69691,2742
3326364,72439,2742
3326364,76249,2742
3326364,76427,2742
3326364,79385,2742
3326364,80355,2742
3326364,80808,2742
3326364,81766,2742
3326364,82210,2742
3326364,84736,2742
3326364,85099,2742
3326364,88487,2742
3326364,91264,2742
3326364,92072,2742
3326364,92691,2742
3326364,93250,2742
3326364,93789,2742
3326364,97316,2742
3326364,97429,2742
3326364,98973,2742
3326364,102135,2742
3326364,104038,2742
3326364,104225,2742
3326364,106314,2742
3326364,106333,2742
3326364,110108,2742
3326364,118986,2742
3326364,121321,2742
3326364,126411,2742
3326364,127169,2742
3326364,128043,2742
3326364,128445,2742
3326364,132166,2742
3326364,135280,2742
3326364,138174,2742
3326364,142940,2742
3326364,145179,2742
3326364,145555,2742
3326364,146612,2742
3326364,147319,2743
3326371,586,2743
3326371,2305,2743
3326371,2537,2743
3326371,3677,2743
3326371,3694,2743
3326371,5852,2743
3326371,6702,2743
3326371,7080,2743
3326371,11940,2743
3326371,12384,2743
3326371,13997,2743
3326371,15001,2743
3326371,15662,2743
3326371,16098,2743
3326371,16263,2743
3326371,17208,2743
3326371,17320,2743
3326371,18290,2743
3326371,19750,2743
3326371,20057,2743
3326371,20700,2743
3326371,23279,2743
3326371,24282,2743
3326371,24371,2743
3326371,24906,2743
3326371,25462,2743
3326371,25931,2743
3326371,26295,2743
3326371,27345,2743
3326371,29095,2743
3326371,29842,2743
3326371,32535,2743
3326371,35987,2743
3326371,38978,2743
3326371,39231,2743
3326371,47419,2743
3326371,47569,2743
3326371,54950,2743
3326371,59084,2743
3326371,59769,2743
3326371,60123,2743
3326371,64291,2743
3326371,64950,2743
3326371,65578,2743
3326371,65669,2743
3326371,66384,2743
3326371,66538,2743
3326371,66663,2743
3326371,70066,2743
3326371,70308,2743
3326371,72086,2743
3326371,72716,2743
3326371,73419,2743
3326371,73630,2743
3326371,74172,2743
3326371,78187,2743
3326371,79862,2743
3326371,80033,2743
3326371,80958,2743
3326371,82047,2743
3326371,82230,2743
3326371,85855,2743
3326371,87532,2743
3326371,87907,2743
3326371,93213,2743
3326371,93559,2744
3326371,97567,2744
3326371,99066,2744
3326371,100231,2744
3326371,104230,2744
3326371,105930,2744
3326371,109875,2744
3326371,111790,2744
3326371,111950,2744
3326371,112093,2744
3326371,115750,2744
3326371,116404,2744
3326371,117050,2744
3326371,118242,2744
3326371,118399,2744
3326371,120414,2744
3326371,121234,2744
3326371,121373,2744
3326371,122351,2744
3326371,125660,2744
3326371,126800,2744
3326371,128047,2744
3326371,128209,2744
3326371,130158,2744
3326371,134208,2744
3326371,134470,2744
3326371,137917,2744
3326371,140667,2744
3326371,141056,2744
3326371,143905,2744
3326371,144886,2744
3326371,147633,2744
3326371,148517,2744
3326371,148851,2744
3326371,149234,2744
3326388,40,2744
3326388,5243,2744
3326388,6183,2744
3326388,9365,2744
3326388,10384,2744
3326388,11987,2744
3326388,13378,2744
3326388,14073,2744
3326388,14168,2744
3326388,15524,2744
3326388,16532,2744
3326388,17455,2744
3326388,18821,2744
3326388,20157,2744
3326388,24807,2744
3326388,28986,2744
3326388,38365,2744
3326388,39839,2744
3326388,40744,2744
3326388,44595,2744
3326388,46967,2744
3326388,48443,2744
3326388,50657,2744
3326388,51351,2744
3326388,51943,2744
3326388,54017,2744
3326388,60083,2744
3326388,62503,2744
3326388,64936,2744
3326388,65981,2744
3326388,71218,2744
3326388,73512,2745
3326388,73539,2745
3326388,75232,2745
3326388,90203,2745
3326388,97841,2745
3326388,98575,2745
3326388,99327,2745
3326388,101810,2745
3326388,102192,2745
3326388,105559,2745
3326388,111305,2745
3326388,112185,2745
3326388,112379,2745
3326388,120038,2745
3326388,125770,2745
3326388,127678,2745
3326388,130239,2745
3326388,143162,2745
3326388,145223,2745
3326388,148509,2745
3326389,465,2746
3326389,4653,2746
3326389,5243,2746
3326389,6183,2746
3326389,6971,2746
3326389,10816,2746
3326389,12206,2746
3326389,14073,2746
3326389,16150,2746
3326389,16532,2746
3326389,20269,2746
3326389,27513,2746
3326389,35260,2746
3326389,39839,2746
3326389,43346,2746
3326389,47403,2746
3326389,49902,2746
3326389,50657,2746
3326389,51943,2746
3326389,53814,2746
3326389,61297,2746
3326389,62305,2746
3326389,63185,2746
3326389,65981,2746
3326389,67079,2746
3326389,68478,2746
3326389,70976,2746
3326389,73539,2746
3326389,73642,2746
3326389,82064,2746
3326389,85937,2746
3326389,86145,2746
3326389,88087,2746
3326389,89806,2746
3326389,91089,2746
3326389,91344,2746
3326389,95432,2746
3326389,98575,2746
3326389,100711,2746
leaf503.txt
