leaf
3598453,146630,3969
3598453,147823,3969
3598453,148180,3969
3598453,148226,3969
3598453,148477,3969
3598456,1102,3962
3598456,2349,3962
3598456,2365,3962
3598456,7436,3962
3598456,9903,3962
3598456,10542,3962
3598456,11367,3962
3598456,11766,3962
3598456,12222,3962
3598456,13773,3962
3598456,17843,3962
3598456,17915,3962
3598456,18081,3962
3598456,26446,3962
3598456,28317,3962
3598456,29223,3962
3598456,31373,3962
3598456,31673,3962
3598456,37429,3962
3598456,37844,3962
3598456,38621,3962
3598456,39177,3962
3598456,40405,3962
3598456,43511,3962
3598456,45419,3962
3598456,47044,3962
3598456,50308,3962
3598456,51049,3962
3598456,52091,3962
3598456,56764,3962
3598456,57501,3962
3598456,58592,3962
3598456,58636,3962
3598456,60375,3962
3598456,62060,3962
3598456,66148,3962
3598456,66206,3962
3598456,66861,3962
3598456,67517,3962
3598456,69249,3962
3598456,71948,3962
3598456,75557,3962
3598456,76863,3962
3598456,79693,3962
3598456,80808,3962
3598456,81101,3962
3598456,81159,3962
3598456,84262,3962
3598456,86045,3962
3598456,86353,3962
3598456,92797,3962
3598456,93162,3962
3598456,94506,3962
3598456,97989,3962
3598456,98321,3962
3598456,98671,3962
3598456,101322,3962
3598456,101572,3963
3598456,102361,3963
3598456,106442,3963
3598456,106579,3963
3598456,108784,3963
3598456,109728,3963
3598456,110317,3963
3598456,110364,3963
3598456,111686,3963
3598456,111734,3963
3598456,113777,3963
3598456,115935,3963
3598456,119312,3963
3598456,121203,3963
3598456,123125,3963
3598456,124468,3963
3598456,124618,3963
3598456,131669,3963
3598456,134947,3963
3598456,138491,3963
3598456,139048,3963
3598456,139647,3963
3598456,144804,3963
3598456,145323,3963
3598456,145421,3963
3598456,146389,3963
3598456,147035,3963
3598456,148095,3963
3598468,601,3966
3598468,1193,3966
3598468,2120,3966
3598468,3436,3966
3598468,5866,3966
3598468,7077,3966
3598468,8159,3966
3598468,11721,3966
3598468,14796,3966
3598468,17843,3966
3598468,18860,3966
3598468,19475,3966
3598468,20664,3966
3598468,21249,3966
3598468,21405,3966
3598468,21626,3966
3598468,22329,3966
3598468,25119,3966
3598468,28254,3966
3598468,30117,3966
3598468,31042,3966
3598468,39161,3966
3598468,39177,3966
3598468,39838,3966
3598468,41779,3966
3598468,43254,3966
3598468,46804,3966
3598468,48236,3966
3598468,53851,3966
3598468,53980,3966
3598468,54040,3966
3598468,57012,3966
3598468,57388,3966
3598468,59070,3966
3598468,62093,3966
3598468,65277,3966
3598468,66106,3966
3598468,69727,3966
3598468,71539,3966
3598468,72769,3966
3598468,74067,3966
3598468,78646,3966
3598468,82423,3966
3598468,85827,3966
3598468,86621,3966
3598468,89592,3966
3598468,100670,3966
3598468,100806,3966
3598468,102026,3966
3598468,109043,3967
3598468,110845,3967
3598468,112088,3967
3598468,115725,3967
3598468,116667,3967
3598468,116879,3967
3598468,120742,3967
3598468,121079,3967
3598468,122061,3967
