leaf
2945829,131534,1689
2945829,132272,1689
2945829,134689,1689
2945829,134931,1689
2945829,137064,1689
2945829,141598,1689
2945829,144762,1689
2945959,5432,1689
2945959,12409,1689
2945959,12542,1689
2945959,13604,1689
2945959,14866,1689
2945959,17518,1689
2945959,22849,1690
2945959,23547,1690
2945959,23684,1690
2945959,26645,1690
2945959,32540,1690
2945959,36011,1690
2945959,36534,1690
2945959,39782,1690
2945959,40442,1690
2945959,42307,1690
2945959,42349,1690
2945959,46228,1690
2945959,48132,1690
2945959,48612,1690
2945959,52349,1690
2945959,58874,1690
2945959,60277,1690
2945959,65232,1690
2945959,71298,1690
2945959,72498,1690
2945959,74106,1690
2945959,76688,1690
2945959,78813,1690
2945959,87449,1690
2945959,88019,1690
2945959,88647,1690
2945959,90031,1690
2945959,90193,1690
2945959,94138,1690
2945959,97614,1690
2945959,102165,1690
2945959,104305,1690
2945959,105377,1690
2945959,106792,1690
2945959,110796,1690
2945959,114662,1690
2945959,117280,1690
2945959,119189,1690
2945959,119752,1690
2945959,120597,1690
2945959,121943,1690
2945959,122838,1690
2945959,125050,1690
2945959,128138,1690
2945959,128873,1690
2945959,132779,1690
2945959,136139,1690
2945959,136267,1690
2945959,145598,1690
2945959,147753,1690
2946007,294,1692
2946007,1752,1692
2946007,5929,1692
2946007,7645,1692
2946007,9406,1692
2946007,14500,1692
2946007,19298,1692
2946007,20207,1692
2946007,21246,1692
2946007,21454,1692
2946007,23452,1692
2946007,26568,1692
2946007,27806,1692
2946007,30845,1692
2946007,31309,1692
2946007,33219,1692
2946007,35169,1692
2946007,35198,1692
2946007,40294,1692
2946007,42305,1692
2946007,44171,1692
2946007,44946,1692
2946007,54098,1692
2946007,58793,1692
2946007,60559,1692
2946007,61009,1692
2946007,62805,1692
2946007,66587,1692
2946007,67192,1692
2946007,67423,1692
2946007,67640,1692
2946007,69394,1692
2946007,70391,1692
2946007,77274,1692
2946007,78345,1692
2946007,84290,1692
2946007,87882,1692
2946007,88717,1692
2946007,93289,1692
2946007,101475,1692
2946007,102418,1692
2946007,105317,1692
2946007,105800,1692
2946007,110174,1692
2946007,110323,1692
2946007,115541,1692
2946007,123914,1692
2946007,124690,1692
2946007,124860,1692
2946007,126027,1692
2946007,128736,1692
2946007,129138,1692
2946007,133782,1692
2946007,134997,1692
2946007,135452,1692
2946007,136020,1692
2946007,139313,1692
2946007,145512,1692
2946007,146673,1692
2947574,2590,1694
2947574,4983,1694
2947574,8338,1694
2947574,8374,1694
2947574,10588,1694
2947574,11033,1694
2947574,12603,1694
2947574,13459,1694
2947574,15526,1694
2947574,17325,1694
2947574,17373,1694
2947574,17425,1694
2947574,18503,1694
2947574,18576,1694
2947574,22508,1694
2947574,23529,1694
2947574,25003,1694
2947574,26575,1694
2947574,28383,1694
2947574,29852,1694
2947574,30122,1694
2947574,33176,1694
2947574,41003,1694
2947574,41103,1694
2947574,41321,1694
2947574,41724,1694
2947574,41840,1694
2947574,42994,1694
2947574,43433,1694
2947574,44398,1694
2947574,45827,1694
2947574,51800,1694
2947574,52717,1694
2947574,53740,1694
2947574,54429,1694
2947574,55838,1694
2947574,56407,1694
2947574,58171,1694
2947574,58176,1694
2947574,59073,1694
2947574,59546,1694
2947574,60216,1694
