leaf
2476969,96212,163
2476969,96241,163
2476969,97754,163
2476969,98369,163
2476969,98400,163
2476969,103275,163
2476969,104169,163
2476969,105424,163
2476969,105439,163
2476969,106052,163
2476969,106593,164
2476969,108657,164
2476969,109189,164
2476969,112356,164
2476969,113891,164
2476969,115163,164
2476969,115693,164
2476969,116292,164
2476969,118828,164
2476969,119409,164
2476969,119905,164
2476969,123898,164
2476969,124679,164
2476969,124704,164
2476969,126782,164
2476969,127275,164
2476969,130257,164
2476969,130333,164
2476969,130679,164
2476969,132306,164
2476969,134116,164
2476969,138073,164
2476969,139377,164
2476969,139799,164
2476969,141296,164
2476969,144003,164
2476969,147098,164
2476969,147807,164
2476969,148074,164
2476969,148425,164
2476969,149303,164
2476971,1384,165
2476971,1458,165
2476971,2757,165
2476971,3156,165
2476971,3318,165
2476971,8977,165
2476971,10358,165
2476971,12193,165
2476971,12384,165
2476971,13170,165
2476971,15224,165
2476971,15679,165
2476971,16255,165
2476971,18880,165
2476971,20392,165
2476971,21134,165
2476971,23038,165
2476971,27587,165
2476971,28755,166
2476971,33350,166
2476971,34061,166
2476971,35546,166
2476971,39808,166
2476971,39936,166
2476971,40302,166
2476971,43977,166
2476971,46474,166
2476971,55088,166
2476971,55383,166
2476971,57129,166
2476971,58316,166
2476971,58494,166
2476971,62260,166
2476971,67460,166
2476971,70903,166
2476971,72161,166
2476971,77724,166
2476971,80914,166
2476971,82687,166
2476971,87037,166
2476971,88694,166
2476971,89039,166
2476971,89357,166
2476971,91194,166
2476971,92042,166
2476971,95518,166
2476971,97754,166
2476971,100665,166
2476971,101928,166
2476971,103275,166
2476971,105424,166
2476971,106867,166
2476971,108164,166
2476971,108657,166
2476971,109282,166
2476971,110427,166
2476971,110801,166
2476971,111539,166
2476971,111799,166
2476971,113789,166
2476971,114373,166
2476971,115693,166
2476971,116292,166
2476971,118828,166
2476971,121121,166
2476971,123898,166
2476971,125599,166
2476971,130602,166
2476971,133506,166
2476971,134325,166
2476971,135679,166
2476971,138004,166
2476971,138827,166
2476971,139377,166
2476971,142053,166
2476971,142591,166
2476971,144439,166
2476971,147670,166
2476971,148661,166
2477327,14850,166
2477327,15897,166
2477327,27139,166
2477327,32791,166
2477327,37736,166
2477327,38321,167
2477327,53646,167
2477327,57637,167
2477327,67160,167
2477327,72420,167
2477327,98218,167
2477327,99695,167
2477327,107160,167
2477327,111938,167
2477327,121012,167
2477327,129524,167
2477327,136646,167
2477327,144303,167
2477991,281,167
2477991,1503,167
2477991,5267,167
2477991,8744,167
2477991,8864,167
2477991,10862,167
2477991,11180,167
2477991,11670,167
2477991,12545,167
2477991,12979,167
2477991,14683,167
2477991,16765,167
2477991,17241,167
2477991,18078,167
2477991,18526,167
2477991,18845,167
2477991,18911,167
2477991,21123,167
2477991,21860,167
2477991,22100,167
2477991,24256,167
2477991,24631,167
2477991,28796,167
2477991,31512,167
2477991,33018,167
2477991,33351,167
2477991,33790,167
2477991,35559,167
2477991,36334,167
2477991,36603,167
2477991,37750,167
2477991,39862,167
2477991,40030,167
2477991,44280,167
2477991,44351,167
2477991,49739,167
2477991,50552,167
2477991,51059,167
2477991,52158,167
2477991,54674,167
2477991,56285,167
2477991,57228,167
2477991,57245,167
2477991,58644,167
2477991,59409,167
2477991,60264,167
2477991,60842,167
2477991,60998,167
2477991,62882,167
2477991,66306,167
2477991,70221,167
2477991,71647,167
2477991,74700,167
2477991,77030,168
2477991,77869,168
2477991,78753,168
2477991,81309,168
2477991,81414,168
2477991,83398,168
2477991,83983,168
2477991,87412,168
2477991,88165,168
2477991,91154,168
2477991,91624,168
2477991,92440,168
2477991,93392,168
2477991,95378,168
2477991,97783,168
2477991,100984,168
2477991,102030,168
2477991,103100,168
2477991,105385,168
2477991,105764,168
2477991,106058,168
2477991,106943,168
2477991,107601,168
2477991,109210,168
2477991,110032,168
2477991,112062,168
2477991,112388,168
2477991,113500,168
2477991,114923,168
2477991,117138,168
2477991,120629,168
2477991,128690,168
2477991,128974,168
2477991,129145,168
2477991,129696,168
2477991,130446,168
2477991,131108,168
2477991,131953,168
2477991,132395,168
2477991,133828,168
2477991,133936,168
2477991,136680,168
2477991,137700,168
2477991,138745,168
2477991,141182,168
2477991,143538,168
2477991,143909,168
2477991,145102,168
2477991,146347,168
2477991,146706,168
2477991,147647,168
2477991,148169,168
2477991,148421,168
2479239,13516,169
2479239,19133,169
2479239,20017,169
2479239,28483,169
2479239,30727,169
2479239,33401,169
2479239,41469,169
2479239,43053,169
2479239,43151,169
2479239,64350,169
2479239,88438,169
2479239,89502,169
2479239,99342,169
2479239,100271,169
2479239,101268,169
2479239,105115,169
2479239,107054,169
2479239,111117,169
2479239,113665,169
2479239,120090,169
2479239,130755,169
2479239,133263,169
2479239,135708,169
2479239,135924,169
2479239,146836,169
2479258,13516,169
2479258,17649,169
2479258,20017,169
2479258,23279,169
2479258,24921,170
2479258,28483,170
2479258,35696,170
2479258,36320,170
2479258,39287,170
2479258,40261,170
2479258,62400,170
2479258,64350,170
2479258,77595,170
2479258,81066,170
2479258,84771,170
2479258,88438,170
2479258,89502,170
2479258,89888,170
2479258,110524,170
2479258,112842,170
2479258,113824,170
2479258,125170,170
2479258,130755,170
2479258,135924,170
2479258,138381,170
2479258,139022,170
2479258,140074,170
2479258,143724,170
2479258,146698,170
2479258,146836,170
2479464,5970,168
2479464,6617,168
2479464,7411,168
2479464,9787,168
2479464,10923,168
2479464,11916,168
2479464,15361,168
2479464,30524,168
2479464,33697,168
2479464,39132,168
2479464,46692,168
2479464,47021,168
2479464,47180,168
2479464,49160,169
2479464,51958,169
2479464,56577,169
2479464,56945,169
2479464,59473,169
2479464,62438,169
2479464,64680,169
2479464,66731,169
2479464,67749,169
2479464,68960,169
2479464,75293,169
2479464,77281,169
2479464,78228,169
2479464,78986,169
2479464,79542,169
2479464,80933,169
2479464,86373,169
2479464,88137,169
2479464,92630,169
2479464,94475,169
2479464,95576,169
2479464,99049,169
2479464,100388,169
2479464,103629,169
2479464,105679,169
2479464,107932,169
2479464,108690,169
2479464,113753,169
2479464,117613,169
2479464,120895,169
2479464,122378,169
2479464,129195,169
2479464,131856,169
2479464,132487,169
2479464,136480,169
2479464,141131,169
2479464,147942,169
2480478,956,172
2480478,1893,172
2480478,2751,172
2480478,4828,172
2480478,4963,172
2480478,5184,172
2480478,7626,172
2480478,8754,172
2480478,10271,172
2480478,10408,172
2480478,12097,172
2480478,13249,172
leaf32.txt
