leaf
3228241,142252,2410
3228241,142809,2410
3228241,143375,2410
3228241,143764,2410
3228241,145179,2410
3228315,230,2407
3228315,6763,2407
3228315,7348,2407
3228315,8794,2407
3228315,9406,2407
3228315,14920,2407
3228315,15376,2407
3228315,15857,2407
3228315,16922,2407
3228315,18213,2407
3228315,18997,2407
3228315,19796,2407
3228315,21624,2407
3228315,26081,2407
3228315,29728,2407
3228315,35562,2407
3228315,35867,2407
3228315,36533,2407
3228315,41971,2407
3228315,43012,2407
3228315,43829,2407
3228315,53469,2408
3228315,55854,2408
3228315,56411,2408
3228315,57513,2408
3228315,57728,2408
3228315,60308,2408
3228315,63351,2408
3228315,64013,2408
3228315,66802,2408
3228315,66865,2408
3228315,77266,2408
3228315,80055,2408
3228315,81373,2408
3228315,81612,2408
3228315,81858,2408
3228315,87641,2408
3228315,88225,2408
3228315,92545,2408
3228315,94608,2408
3228315,95812,2408
3228315,97944,2408
3228315,106571,2408
3228315,106973,2408
3228315,110245,2408
3228315,111668,2408
3228315,117477,2408
3228315,119389,2408
3228315,119417,2408
3228315,121229,2408
3228315,121316,2408
3228315,121816,2408
3228315,122941,2408
3228315,123745,2408
3228315,124639,2408
3228315,125132,2408
3228315,125497,2408
3228315,126410,2408
3228315,127876,2408
3228315,127925,2408
3228315,130817,2408
3228315,131957,2408
3228315,133228,2408
3228315,140187,2408
3228315,142300,2408
3228315,147080,2408
3228315,147323,2408
3228315,148250,2408
3228315,148381,2408
3228394,335,2404
3228394,4564,2404
3228394,5488,2404
3228394,5806,2404
3228394,7467,2404
3228394,10515,2404
3228394,11341,2404
3228394,11353,2404
3228394,12225,2404
3228394,13577,2404
3228394,14152,2404
3228394,16756,2404
3228394,22740,2404
3228394,25335,2404
3228394,25481,2404
3228394,34446,2404
3228394,36523,2404
3228394,36890,2404
3228394,39531,2404
3228394,40254,2404
3228394,47263,2404
3228394,50038,2404
3228394,50516,2404
3228394,55300,2404
3228394,64207,2404
3228394,70376,2404
3228394,70960,2404
3228394,72609,2404
3228394,72944,2404
3228394,73946,2404
3228394,75508,2404
3228394,76896,2404
3228394,77921,2404
3228394,80530,2404
3228394,82035,2404
3228394,84111,2404
