leaf
3114988,32683,2110
3114988,34881,2110
3114988,34899,2110
3114988,35773,2110
3114988,35832,2110
3114988,36794,2110
3114988,37176,2110
3114988,38295,2110
3114988,38659,2110
3114988,40485,2110
3114988,41641,2110
3114988,42324,2110
3114988,43833,2110
3114988,45086,2110
3114988,45607,2110
3114988,45729,2110
3114988,46493,2110
3114988,46665,2110
3114988,47145,2110
3114988,48920,2110
3114988,51634,2111
3114988,51946,2111
3114988,52059,2111
3114988,52241,2111
3114988,54406,2111
3114988,55277,2111
3114988,57894,2111
3114988,58650,2111
3114988,61997,2111
3114988,63967,2111
3114988,64574,2111
3114988,66047,2111
3114988,66652,2111
3114988,68359,2111
3114988,68512,2111
3114988,69061,2111
3114988,69433,2111
3114988,69869,2111
3114988,71037,2111
3114988,72006,2111
3114988,72733,2111
3114988,73539,2111
3114988,73545,2111
3114988,74406,2111
3114988,75164,2111
3114988,75461,2111
3114988,78345,2111
3114988,78447,2111
3114988,79882,2111
3114988,80741,2111
3114988,84458,2111
3114988,84919,2111
3114988,85789,2111
3114988,86665,2111
3114988,86899,2111
3114988,86932,2111
3114988,88015,2111
3114988,88594,2111
3114988,89932,2111
3114988,89940,2111
3114988,90946,2111
3114988,91218,2111
3114988,92458,2111
3114988,92812,2111
3114988,93270,2111
3114988,94468,2111
3114988,96123,2111
3114988,96649,2111
3114988,97110,2111
3114988,98584,2111
3114988,98796,2111
3114988,98972,2111
3114988,99520,2111
3114988,100323,2111
3114988,100403,2111
3114988,102384,2111
3114988,102706,2111
3114988,102877,2111
3114988,103331,2111
3114988,104007,2111
3114988,104265,2111
3114988,105476,2111
3114988,107331,2111
3114988,108271,2111
3114988,109163,2111
3114988,109403,2111
3114988,109578,2112
3114988,111547,2112
3114988,113103,2112
3114988,114271,2112
3114988,115065,2112
3114988,115296,2112
3114988,116441,2112
3114988,116604,2112
3114988,116950,2112
3114988,120562,2112
3114988,121680,2112
3114988,123686,2112
3114988,126085,2112
3114988,126457,2112
3114988,126988,2112
3114988,127044,2112
3114988,128160,2112
3114988,128494,2112
3114988,129001,2112
3114988,129153,2112
3114988,131597,2112
3114988,132489,2112
3114988,132910,2112
3114988,133255,2112
3114988,133636,2112
3114988,134143,2112
3114988,134388,2112
3114988,135274,2112
3114988,135608,2112
3114988,135790,2112
3114988,136726,2112
3114988,137001,2112
3114988,138230,2112
3114988,139559,2112
3114988,141286,2112
3114988,141440,2112
3114988,146286,2112
3114988,146819,2112
3114988,147386,2112
3114988,148900,2112
3115279,2334,2115
3115279,3338,2115
3115279,3542,2115
3115279,3858,2115
3115279,4169,2115
3115279,4709,2115
3115279,6190,2115
3115279,7130,2115
3115279,9764,2115
3115279,10850,2115
3115279,11082,2115
3115279,12241,2115
3115279,14549,2115
3115279,16413,2115
3115279,18412,2115
3115279,19736,2115
3115279,22495,2115
3115279,23456,2115
3115279,27107,2115
3115279,30465,2115
3115279,34169,2115
3115279,35610,2115
3115279,36093,2115
3115279,37595,2115
3115279,40053,2115
3115279,40706,2115
3115279,45468,2115
3115279,45656,2115
3115279,48647,2115
3115279,49058,2115
3115279,55391,2115
3115279,61943,2115
3115279,62484,2115
3115279,66673,2115
3115279,68335,2115
3115279,69670,2115
3115279,70669,2115
3115279,71663,2115
3115279,71988,2115
3115279,75199,2115
3115279,76867,2115
3115279,77458,2115
3115279,81368,2115
3115279,88181,2115
3115279,91841,2115
3115279,93984,2115
3115279,98370,2115
3115279,100599,2115
3115279,106191,2115
3115279,109153,2115
3115279,110800,2115
3115279,111776,2115
3115279,112435,2115
3115279,113376,2115
3115279,114268,2115
3115279,118962,2115
3115279,118967,2115
3115279,119147,2115
3115279,121466,2115
3115279,121720,2115
3115279,122648,2115
3115279,122814,2115
3115279,123355,2115
3115279,126659,2115
3115279,129860,2115
3115279,130384,2116
3115279,130939,2116
3115279,134552,2116
3115279,135465,2116
3115279,135849,2116
3115279,136640,2116
3115279,139133,2116
3115279,140807,2116
3115279,142860,2116
3115279,146126,2116
3115279,148483,2116
3115568,32,2114
3115568,1727,2114
3115568,6751,2114
3115568,13047,2114
3115568,13369,2114
3115568,19067,2114
3115568,23236,2114
3115568,25464,2114
3115568,25947,2114
3115568,29148,2114
3115568,31036,2114
3115568,31037,2114
3115568,43975,2114
3115568,44836,2114
3115568,47168,2114
3115568,53923,2114
3115568,55429,2114
3115568,56352,2114
3115568,56655,2114
3115568,60497,2114
3115568,61864,2114
3115568,61873,2114
3115568,64713,2114
3115568,65725,2114
3115568,68382,2114
3115568,71852,2114
3115568,76428,2114
3115568,79388,2114
3115568,79702,2114
3115568,80185,2114
3115568,82257,2114
3115568,88345,2114
3115568,95797,2114
3115568,98846,2114
3115568,100128,2114
3115568,100323,2114
3115568,109778,2114
3115568,111602,2114
3115568,114765,2114
3115568,116501,2114
3115568,116961,2114
3115568,118515,2114
3115568,121354,2114
3115568,125964,2114
3115568,127670,2114
3115568,129927,2114
3115568,135454,2114
3115568,138489,2114
3115568,143349,2114
3115568,144219,2114
3115568,145253,2114
3115568,147560,2115
3115626,1979,2117
3115626,6178,2117
3115626,6299,2117
3115626,11058,2117
3115626,24210,2117
3115626,40841,2117
3115626,44771,2117
3115626,49114,2117
3115626,52483,2117
3115626,69653,2117
3115626,72567,2117
3115626,82295,2117
3115626,87025,2117
3115626,90415,2117
3115626,90586,2117
3115626,97785,2117
3115626,105515,2117
3115626,107300,2117
3115626,113081,2117
3115626,115264,2117
3115626,116048,2117
3115626,118213,2117
3115626,118276,2117
3115626,120230,2117
3115626,134358,2117
3115626,139204,2117
3115626,142707,2117
3115626,142711,2117
3115626,145299,2117
3115962,8339,2116
3115962,9832,2116
3115962,10137,2116
3115962,11523,2116
3115962,12404,2116
3115962,14614,2116
3115962,18378,2116
3115962,18719,2116
3115962,20590,2116
3115962,20914,2116
3115962,23651,2116
3115962,24218,2116
3115962,25098,2116
3115962,33968,2116
3115962,37311,2116
3115962,37657,2116
3115962,39954,2116
3115962,40247,2116
3115962,40879,2116
3115962,41061,2116
3115962,41262,2116
3115962,50260,2116
3115962,52198,2116
3115962,54101,2116
3115962,56064,2116
3115962,56105,2116
3115962,56252,2116
3115962,59966,2116
3115962,60473,2116
3115962,62121,2116
3115962,65702,2116
3115962,65935,2116
3115962,66184,2116
3115962,70095,2116
3115962,70153,2116
3115962,71814,2116
3115962,73013,2116
3115962,73763,2116
3115962,74538,2116
3115962,75414,2116
3115962,76833,2116
3115962,77701,2116
3115962,81614,2116
3115962,84200,2116
3115962,86874,2116
3115962,88758,2116
3115962,90810,2116
3115962,91598,2116
3115962,92852,2116
3115962,96467,2116
3115962,100552,2116
3115962,102001,2116
3115962,102059,2116
3115962,102543,2116
3115962,107258,2116
3115962,110428,2117
3115962,113055,2117
3115962,114145,2117
3115962,120110,2117
3115962,121227,2117
3115962,121736,2117
3115962,122088,2117
3115962,124527,2117
3115962,132714,2117
3115962,134121,2117
3115962,143181,2117
3115962,143266,2117
3115962,143286,2117
3115962,148286,2117
3116788,1547,2118
3116788,1888,2118
3116788,3931,2118
3116788,6914,2118
3116788,8172,2118
3116788,8364,2118
3116788,11731,2118
3116788,13755,2118
3116788,16483,2118
leaf388.txt
