leaf
2552732,87535,429
2552732,89813,429
2552732,90047,429
2552732,90328,429
2552732,90708,429
2552732,90948,429
2552732,92297,429
2552732,92881,429
2552732,95289,429
2552732,96975,429
2552732,97958,429
2552732,98029,429
2552732,98484,429
2552732,99016,429
2552732,99258,429
2552732,99712,429
2552732,99737,429
2552732,103163,429
2552732,104991,429
2552732,105739,429
2552732,107753,429
2552732,108383,429
2552732,110013,429
2552732,110574,429
2552732,111401,429
2552732,112345,429
2552732,113812,429
2552732,113935,429
2552732,114531,429
2552732,120547,429
2552732,120742,429
2552732,121230,429
2552732,121674,429
2552732,122597,429
2552732,123757,429
2552732,125152,429
2552732,127850,429
2552732,129269,429
2552732,130271,429
2552732,130628,429
2552732,131921,429
2552732,132567,429
2552732,133602,429
2552732,133687,429
2552732,137291,429
2552732,140650,429
2552732,141398,429
2552732,141938,429
2552732,143570,429
2552732,144504,429
2552732,145428,429
2552749,897,427
2552749,1834,427
2552749,5930,427
2552749,19740,427
2552749,20125,427
2552749,20577,427
2552749,24119,427
2552749,24216,427
2552749,25328,427
2552749,26477,427
2552749,47248,427
2552749,48844,427
2552749,49967,427
2552749,51793,427
2552749,60060,427
2552749,65275,427
2552749,69653,427
2552749,73512,427
2552749,74139,427
2552749,76245,427
2552749,81087,427
2552749,81331,427
2552749,81520,427
2552749,85541,427
2552749,90901,427
2552749,91328,427
2552749,92463,427
2552749,93474,427
2552749,99746,427
2552749,100159,427
2552749,101037,427
2552749,102738,427
2552749,103618,427
2552749,105891,427
2552749,106190,427
2552749,108852,427
2552749,117853,427
2552749,121852,427
2552749,125640,427
2552749,125940,427
2552749,126051,427
2552749,128882,427
2552749,129010,427
2552749,134316,428
2552749,134598,428
2552749,136891,428
2552749,137870,428
2552749,139559,428
2552749,140957,428
2552749,141273,428
2552749,141805,428
2552749,143644,428
2552749,144439,428
2552749,148296,428
2552766,124,425
2552766,2659,425
2552766,6086,426
2552766,6397,426
2552766,6481,426
2552766,8657,426
2552766,8846,426
2552766,8935,426
2552766,8981,426
2552766,10170,426
2552766,11681,426
2552766,13375,426
2552766,13671,426
2552766,15050,426
2552766,16056,426
2552766,17566,426
2552766,20795,426
2552766,23528,426
2552766,26032,426
2552766,28918,426
2552766,32198,426
2552766,34876,426
2552766,35115,426
2552766,37436,426
2552766,39824,426
2552766,43538,426
2552766,44790,426
2552766,45897,426
2552766,47058,426
2552766,47871,426
2552766,50780,426
2552766,51703,426
2552766,54981,426
2552766,56374,426
2552766,56382,426
2552766,56835,426
2552766,57676,426
2552766,58726,426
2552766,60050,426
2552766,61816,426
2552766,62401,426
2552766,65832,426
2552766,65874,426
2552766,72065,426
2552766,73622,426
2552766,73918,426
2552766,75622,426
2552766,76724,426
2552766,77732,426
2552766,78672,426
2552766,79768,426
2552766,80044,426
2552766,86173,426
2552766,87532,426
2552766,88504,426
2552766,93960,426
2552766,98404,426
2552766,98536,426
2552766,99868,426
2552766,103512,426
2552766,104134,426
2552766,104481,426
2552766,105081,426
2552766,107626,426
2552766,108206,426
2552766,108940,426
2552766,109168,426
2552766,111538,426
2552766,111542,427
2552766,112555,427
2552766,118240,427
2552766,119186,427
2552766,120363,427
2552766,120804,427
2552766,122007,427
2552766,125848,427
2552766,128849,427
2552766,130190,427
2552766,130556,427
2552766,132080,427
2552766,132919,427
2552766,136632,427
2552766,137407,427
2552766,137608,427
2552766,137886,427
2552766,143105,427
2552766,143851,427
2552766,145517,427
2552766,146427,427
2552766,148676,427
2552766,149027,427
2552878,1333,430
2552878,2158,430
2552878,2871,430
2552878,3067,430
2552878,5721,430
2552878,10605,430
2552878,15795,430
2552878,20376,430
2552878,21468,430
2552878,22316,430
2552878,25631,430
2552878,28483,430
2552878,36096,430
2552878,38140,430
2552878,38799,430
2552878,43040,430
2552878,44378,430
2552878,47702,430
2552878,58493,430
2552878,59931,430
2552878,62463,430
2552878,66200,430
2552878,68679,430
2552878,71575,430
2552878,73699,430
2552878,74700,431
2552878,82779,431
2552878,86706,431
2552878,100927,431
2552878,103138,431
2552878,105317,431
2552878,105381,431
2552878,110348,431
2552878,113636,431
2552878,113772,431
2552878,117153,431
2552878,125018,431
2552878,129230,431
2552878,131651,431
2552878,132178,431
2552878,132252,431
2552878,136324,431
2552878,137404,431
2552878,139097,431
2552878,142443,431
2552878,143043,431
2552878,144466,431
2552878,145182,431
2552878,145486,431
2552878,146893,431
2553069,4343,432
2553069,7693,432
2553069,10360,432
2553069,11378,433
2553069,14713,433
2553069,21460,433
2553069,31083,433
2553069,31532,433
2553069,33031,433
2553069,36159,433
2553069,38376,433
2553069,38399,433
2553069,46706,433
2553069,52903,433
2553069,55155,433
2553069,57364,433
2553069,57436,433
2553069,80291,433
2553069,80736,433
2553069,81520,433
2553069,81587,433
2553069,84635,433
2553069,86026,433
2553069,86112,433
2553069,87871,433
2553069,88780,433
2553069,96540,433
2553069,98524,433
2553069,114866,433
2553069,118277,433
2553069,131124,433
2553069,141504,433
2553069,142246,433
2553069,143758,433
2553069,144690,433
2553070,1838,433
2553070,3604,433
2553070,5881,433
2553070,6647,433
2553070,6906,433
2553070,7693,433
2553070,8165,433
2553070,8712,433
2553070,8988,433
2553070,9410,433
2553070,9570,433
2553070,9858,433
2553070,10360,433
2553070,11378,433
2553070,16407,433
2553070,18351,433
2553070,19085,433
2553070,20351,433
2553070,22194,433
2553070,22377,433
2553070,24653,433
2553070,24998,433
2553070,26332,433
2553070,27301,433
2553070,27763,433
2553070,28587,433
2553070,29160,433
2553070,30444,433
2553070,31403,433
2553070,31532,433
2553070,38816,433
2553070,39300,433
2553070,41345,433
2553070,42191,433
2553070,45119,434
2553070,46647,434
2553070,48266,434
2553070,53503,434
2553070,54317,434
2553070,54713,434
2553070,55170,434
2553070,55927,434
2553070,55990,434
2553070,58083,434
2553070,60106,434
2553070,63117,434
2553070,70473,434
2553070,70634,434
2553070,71585,434
2553070,71624,434
2553070,72236,434
2553070,73163,434
2553070,76234,434
2553070,79646,434
2553070,79939,434
2553070,80477,434
2553070,81349,434
2553070,82261,434
2553070,82936,434
2553070,85149,434
2553070,85504,434
2553070,86740,434
2553070,90682,434
2553070,91272,434
2553070,93453,434
2553070,93999,434
2553070,94070,434
2553070,97143,434
2553070,97276,434
2553070,98451,434
2553070,99603,434
2553070,100115,434
2553070,101017,434
2553070,101033,434
2553070,102058,434
2553070,104300,434
2553070,105524,434
2553070,106041,434
2553070,110132,434
2553070,111572,434
leaf80.txt
