leaf
2999106,103402,1773
2999106,110132,1773
2999106,114523,1773
2999106,114927,1773
2999106,125766,1773
2999106,135402,1773
2999106,135781,1773
2999106,148466,1773
2999106,149087,1773
2999833,1602,1772
2999833,4178,1772
2999833,10447,1772
2999833,11466,1772
2999833,12426,1772
2999833,14802,1772
2999833,21660,1772
2999833,22025,1773
2999833,23715,1773
2999833,27111,1773
2999833,32467,1773
2999833,33177,1773
2999833,33334,1773
2999833,37909,1773
2999833,40515,1773
2999833,44682,1773
2999833,54152,1773
2999833,58000,1773
2999833,61338,1773
2999833,66748,1773
2999833,67372,1773
2999833,75522,1773
2999833,77047,1773
2999833,77645,1773
2999833,80087,1773
2999833,80736,1773
2999833,84372,1773
2999833,98125,1773
2999833,103893,1773
2999833,109292,1773
2999833,109472,1773
2999833,111850,1773
2999833,114072,1773
2999833,120363,1773
2999833,121606,1773
2999833,134206,1773
2999833,134608,1773
2999833,135924,1773
2999833,137585,1773
2999833,139749,1773
2999833,140799,1773
2999833,142697,1773
3001467,214,1774
3001467,398,1774
3001467,651,1774
3001467,1152,1774
3001467,1494,1774
3001467,3027,1774
3001467,4295,1774
3001467,6963,1774
3001467,9784,1774
3001467,11711,1774
3001467,12423,1774
3001467,18435,1774
3001467,22751,1774
3001467,25182,1774
3001467,26602,1774
3001467,27916,1774
3001467,28934,1774
3001467,29187,1774
3001467,29357,1774
3001467,30920,1774
3001467,41966,1774
3001467,44181,1774
3001467,45133,1774
3001467,45249,1774
3001467,46226,1774
3001467,48914,1774
3001467,50326,1774
3001467,50387,1774
3001467,51492,1774
3001467,54534,1774
3001467,54683,1774
3001467,56087,1774
3001467,56288,1774
3001467,57095,1774
3001467,57194,1774
3001467,57754,1774
3001467,63564,1774
3001467,64537,1774
3001467,65761,1775
3001467,68458,1775
3001467,70877,1775
3001467,76076,1775
3001467,77131,1775
3001467,78236,1775
3001467,79590,1775
3001467,80784,1775
3001467,89756,1775
3001467,90110,1775
3001467,90776,1775
3001467,91635,1775
3001467,92687,1775
3001467,93212,1775
3001467,98449,1775
3001467,99547,1775
3001467,100036,1775
3001467,100774,1775
3001467,103133,1775
3001467,105302,1775
3001467,106828,1775
3001467,107567,1775
3001467,110390,1775
3001467,110862,1775
3001467,111231,1775
3001467,119857,1775
3001467,119882,1775
3001467,120664,1775
3001467,123926,1775
3001467,124519,1775
3001467,126171,1775
3001467,126373,1775
3001467,126519,1775
3001467,130280,1775
3001467,130730,1775
3001467,133949,1775
3001467,137111,1775
