leaf
3526596,89806,3771
3526596,91874,3772
3526596,92686,3772
3526596,95043,3772
3526596,98558,3772
3526596,98620,3772
3526596,104383,3772
3526596,117009,3772
3526596,130157,3772
3526596,134829,3772
3526596,138392,3772
3526596,140947,3772
3526596,141719,3772
3527067,47,3775
3527067,7645,3775
3527067,8718,3775
3527067,16877,3775
3527067,17819,3775
3527067,18908,3775
3527067,24870,3775
3527067,25347,3775
3527067,28106,3775
3527067,30133,3775
3527067,30309,3775
3527067,31783,3775
3527067,36007,3775
3527067,39978,3775
3527067,40101,3775
3527067,40311,3775
3527067,40456,3775
3527067,42835,3775
3527067,47220,3775
3527067,48067,3775
3527067,52756,3775
3527067,53118,3775
3527067,53980,3775
3527067,56931,3775
3527067,57200,3775
3527067,57311,3775
3527067,58136,3775
3527067,60937,3775
3527067,62031,3775
3527067,64779,3776
3527067,64985,3776
3527067,65533,3776
3527067,73052,3776
3527067,73951,3776
3527067,74678,3776
3527067,76148,3776
3527067,76309,3776
3527067,78252,3776
3527067,83238,3776
3527067,85094,3776
3527067,86069,3776
3527067,88992,3776
3527067,92972,3776
3527067,94146,3776
3527067,95040,3776
3527067,95712,3776
3527067,97014,3776
3527067,97215,3776
3527067,98117,3776
3527067,100370,3776
3527067,100659,3776
3527067,101716,3776
3527067,103256,3776
3527067,108328,3776
3527067,109864,3776
3527067,110429,3776
3527067,111370,3776
3527067,113633,3776
3527067,121134,3776
3527067,122799,3776
3527067,122896,3776
3527067,122915,3776
3527067,125297,3776
3527067,126753,3776
3527067,128897,3776
3527067,129278,3776
3527067,129404,3776
3527067,129525,3776
3527067,136286,3776
3527067,139069,3776
3527067,141856,3776
3527067,142749,3776
3527067,144378,3776
3527067,144956,3776
3527067,148851,3776
3527384,9301,3777
3527384,10156,3777
3527384,11956,3778
3527384,13758,3778
3527384,16800,3778
3527384,25903,3778
3527384,26556,3778
3527384,26647,3778
3527384,33022,3778
3527384,33415,3778
3527384,36170,3778
3527384,37777,3778
3527384,39803,3778
3527384,40993,3778
3527384,46871,3778
3527384,47588,3778
3527384,53565,3778
3527384,55803,3778
3527384,56825,3778
3527384,60791,3778
3527384,65833,3778
3527384,68032,3778
3527384,68673,3778
3527384,68710,3778
3527384,69941,3778
3527384,76680,3778
3527384,77314,3778
3527384,82080,3778
3527384,89783,3778
3527384,92991,3778
3527384,100647,3778
3527384,103780,3778
3527384,109284,3778
3527384,118323,3778
3527384,119999,3778
3527384,121315,3778
3527384,124759,3778
