leaf
2436542,84507,60
2436542,85051,61
2436542,85223,61
2436542,87873,61
2436542,88409,61
2436542,90605,61
2436542,92111,61
2436542,93443,61
2436542,96167,61
2436542,98708,61
2436542,100256,61
2436542,104304,61
2436542,105895,61
2436542,106997,61
2436542,107155,61
2436542,108023,61
2436542,109952,61
2436542,111246,61
2436542,113434,61
2436542,113892,61
2436542,115737,61
2436542,116621,61
2436542,118549,61
2436542,118650,61
2436542,119507,61
2436542,119973,61
2436542,120615,61
2436542,120634,61
2436542,121080,61
2436542,123486,61
2436542,124672,61
2436542,124975,61
2436542,125935,61
2436542,128070,61
2436542,128677,61
2436542,130548,61
2436542,130833,61
2436542,131813,61
2436542,133016,61
2436542,134099,61
2436542,134389,61
2436542,135141,61
2436542,136929,61
2436542,139318,61
2436542,141655,61
2436542,142036,61
2436542,144504,61
2436542,145349,61
2436542,148855,61
2436551,49,57
2436551,1511,57
2436551,4757,57
2436551,4980,57
2436551,9149,57
2436551,11045,57
2436551,12942,57
2436551,13591,57
2436551,13812,57
2436551,13859,57
2436551,20007,57
2436551,20085,57
2436551,21947,57
2436551,22954,57
2436551,25876,57
2436551,26221,57
2436551,28881,57
2436551,30067,57
2436551,32271,57
2436551,33007,57
2436551,33926,57
2436551,37163,57
2436551,37985,57
2436551,39029,57
2436551,40103,57
2436551,43858,57
2436551,44002,57
2436551,44361,57
2436551,47264,57
2436551,47551,57
2436551,52336,57
2436551,53002,57
2436551,55826,57
2436551,61615,57
2436551,64338,58
2436551,69675,58
2436551,70252,58
2436551,72480,58
2436551,76769,58
2436551,81334,58
2436551,81650,58
2436551,82718,58
2436551,83287,58
2436551,84608,58
2436551,85362,58
2436551,89952,58
2436551,91225,58
2436551,92883,58
2436551,94279,58
2436551,94979,58
2436551,95209,58
2436551,96760,58
2436551,103092,58
2436551,103098,58
2436551,103737,58
2436551,103802,58
2436551,104479,58
2436551,104873,58
2436551,105430,58
2436551,109016,58
2436551,112415,58
2436551,115085,58
2436551,115102,58
2436551,117462,58
2436551,117699,58
2436551,121181,58
2436551,122661,58
2436551,129595,58
2436551,133066,58
2436551,133701,58
2436551,135625,58
2436551,144117,58
2436551,145620,58
2436551,148181,58
2437055,5331,68
2437055,5721,68
2437055,6043,68
2437055,6734,68
2437055,7324,68
2437055,7466,68
2437055,11721,68
2437055,12624,68
2437055,18846,68
2437055,19332,68
2437055,23975,68
2437055,33756,68
2437055,37777,68
2437055,39619,68
2437055,41478,69
2437055,46001,69
2437055,47034,69
2437055,50958,69
2437055,52233,69
2437055,54872,69
2437055,58941,69
2437055,58944,69
2437055,69118,69
2437055,69153,69
2437055,84456,69
2437055,85105,69
2437055,88413,69
2437055,98027,69
2437055,98134,69
2437055,99277,69
2437055,100975,69
2437055,109306,69
2437055,110132,69
2437055,113807,69
2437055,116059,69
2437055,116301,69
2437055,118407,69
2437055,118859,69
2437055,124306,69
2437055,124586,69
2437055,128424,69
2437055,135846,69
2437055,138966,69
2437055,139475,69
2437055,139973,69
2437055,145560,69
2437055,148466,69
2437362,3812,68
2437362,6352,68
2437362,7397,68
2437362,13524,68
2437362,19860,68
2437362,20438,68
2437362,25765,68
2437362,26431,68
2437362,35939,68
2437362,41117,68
2437362,42142,68
2437362,42368,68
2437362,44318,68
2437362,48130,68
2437362,49885,68
2437362,55649,68
2437362,59520,68
2437362,60925,68
2437362,63469,68
2437362,65246,68
2437362,69623,68
2437362,70784,68
2437362,81421,68
2437362,94256,68
2437362,94738,68
2437362,98556,68
2437362,99924,68
2437362,100261,68
2437362,116964,68
2437362,118105,68
2437362,121075,68
2437362,124436,68
2437362,139447,68
2437362,140810,68
2437362,141776,68
2437362,147718,68
2437513,2213,66
2437513,3590,66
2437513,5293,66
2437513,6978,66
2437513,20149,66
2437513,20874,66
2437513,21711,66
2437513,28538,66
2437513,32533,66
2437513,35009,66
2437513,37777,66
2437513,47863,66
2437513,49666,66
2437513,55973,66
2437513,57479,66
2437513,58326,66
2437513,62430,66
2437513,68730,66
2437513,70045,66
2437513,71022,66
2437513,79103,66
2437513,88092,66
2437513,91412,66
2437513,94408,66
2437513,98675,66
2437513,98700,66
2437513,117191,66
2437513,122642,66
2437513,122872,67
2437513,124470,67
2437513,130947,67
2437513,134689,67
2437513,141858,67
2437513,142710,67
2437513,143879,67
2437513,144200,67
2437513,145602,67
2437513,146745,67
2437513,148580,67
2437746,363,63
2437746,505,63
2437746,710,63
2437746,2812,63
2437746,2825,63
2437746,3074,63
2437746,3585,63
2437746,5145,63
2437746,5315,63
2437746,5318,63
2437746,5721,63
2437746,5782,63
2437746,5803,63
2437746,5929,63
2437746,7048,63
2437746,8778,63
2437746,9152,63
2437746,9293,63
2437746,9997,63
2437746,10053,63
2437746,11022,63
2437746,11213,63
2437746,11358,63
2437746,11923,63
2437746,12616,63
2437746,14857,63
2437746,16141,63
2437746,16600,63
2437746,17272,63
2437746,17416,63
2437746,18590,63
2437746,19053,63
2437746,19115,63
2437746,19157,63
2437746,19597,63
2437746,20748,63
2437746,21051,63
2437746,22087,63
2437746,23320,63
2437746,24069,63
2437746,25693,63
2437746,26591,63
2437746,27499,63
2437746,28314,63
2437746,29270,63
2437746,29422,63
2437746,29430,63
2437746,30054,63
2437746,30772,63
2437746,31370,63
2437746,32247,63
2437746,32623,63
2437746,32674,63
2437746,33844,63
2437746,34312,63
2437746,34807,63
2437746,35050,63
2437746,35608,63
2437746,36389,63
2437746,36711,63
2437746,39127,63
2437746,39192,63
2437746,40140,63
2437746,40969,64
2437746,41998,64
2437746,42350,64
2437746,42444,64
2437746,45206,64
2437746,45699,64
2437746,46732,64
2437746,47171,64
2437746,47833,64
2437746,47847,64
2437746,48038,64
2437746,48343,64
2437746,49622,64
2437746,49627,64
2437746,50475,64
2437746,50617,64
2437746,52648,64
2437746,52765,64
2437746,52939,64
2437746,53692,64
2437746,54191,64
2437746,55922,64
2437746,59037,64
2437746,60601,64
2437746,60957,64
2437746,61349,64
2437746,61951,64
2437746,62350,64
2437746,63690,64
2437746,63738,64
2437746,65721,64
2437746,65862,64
2437746,66185,64
2437746,66485,64
2437746,67338,64
2437746,68218,64
2437746,69672,64
2437746,71596,64
2437746,71940,64
2437746,72019,64
2437746,72235,64
2437746,72399,64
2437746,72588,64
2437746,72848,64
2437746,73087,64
2437746,73108,64
2437746,73426,64
2437746,73831,64
2437746,75152,64
2437746,76214,64
2437746,76250,64
2437746,76946,64
2437746,77369,64
leaf13.txt
