leaf
2454938,14522,112
2454938,20354,112
2454938,23145,112
2454938,24676,112
2454938,29072,112
2454938,33770,112
2454938,41919,112
2454938,49940,112
2454938,51704,112
2454938,55031,112
2454938,64955,112
2454938,73946,112
2454938,75678,112
2454938,86111,112
2454938,91342,112
2454938,94049,112
2454938,97091,112
2454938,98546,113
2454938,106045,113
2454938,120023,113
2454938,132702,113
2454938,139007,113
2454938,141468,113
2454938,141562,113
2454939,3107,112
2454939,7513,112
2454939,20354,112
2454939,31909,112
2454939,37505,112
2454939,38595,112
2454939,41486,112
2454939,42606,112
2454939,53841,112
2454939,55031,112
2454939,57188,112
2454939,59391,112
2454939,59647,112
2454939,62027,112
2454939,63464,112
2454939,75037,112
2454939,75678,112
2454939,76368,112
2454939,97091,112
2454939,114142,112
2454939,114297,112
2454939,121331,112
2454939,124477,112
2454939,133683,112
2454939,137796,112
2454939,138848,112
2454939,138851,112
2454939,139168,112
2454939,139184,112
2454939,139229,112
2454940,10259,115
2454940,12263,115
2454940,16012,115
2454940,17853,115
2454940,20354,115
2454940,22673,115
2454940,27176,115
2454940,34072,115
2454940,56415,115
2454940,62095,115
2454940,63960,115
2454940,75037,115
2454940,79005,115
2454940,98126,115
2454940,105871,115
2454940,108510,115
2454940,108995,115
2454940,115629,115
2454940,117624,115
2454940,120088,115
2454940,122987,115
2454940,124433,115
2454940,124697,115
2454940,141356,115
2454940,142845,115
2454940,145694,115
2454941,5543,117
2454941,8502,117
2454941,11470,117
2454941,18999,117
2454941,20165,117
2454941,20354,117
2454941,22927,117
2454941,28263,117
2454941,32353,117
2454941,36152,117
2454941,41486,117
2454941,45474,117
2454941,46886,117
2454941,47995,117
2454941,48740,117
2454941,49782,117
2454941,50197,117
2454941,51321,117
2454941,56772,117
2454941,57275,117
2454941,59391,117
2454941,65890,117
2454941,73643,117
2454941,74281,117
2454941,80457,117
2454941,82347,117
2454941,82758,117
2454941,92690,117
2454941,93666,117
2454941,96585,117
2454941,97727,117
2454941,105323,117
2454941,110808,117
2454941,112968,117
2454941,114296,117
2454941,118179,117
2454941,120133,117
2454941,120644,117
2454941,131659,117
2454941,137523,117
2454941,138848,117
2454941,139394,117
2454941,141823,117
2454941,142558,117
2455629,4492,118
2455629,11228,118
2455629,13004,118
2455629,13457,118
2455629,14482,118
2455629,21805,118
2455629,27629,118
2455629,28901,118
2455629,32874,118
2455629,33867,118
2455629,35568,118
2455629,36272,118
2455629,36944,118
2455629,40297,118
2455629,42938,118
2455629,51267,118
2455629,60326,118
2455629,64545,118
2455629,64935,118
2455629,71852,118
2455629,76814,118
2455629,77072,118
2455629,77932,118
2455629,80009,118
2455629,82850,118
2455629,90614,118
2455629,93073,118
2455629,95978,118
2455629,98091,118
2455629,109819,119
2455629,109929,119
2455629,114804,119
2455629,115067,119
2455629,117543,119
2455629,120036,119
2455629,127839,119
2455629,134454,119
2455629,137075,119
2455629,140045,119
2455629,142802,119
2455629,143483,119
2455629,143887,119
2455651,2914,119
2455651,5014,119
2455651,6181,119
2455651,8700,119
2455651,31576,119
2455651,32013,119
2455651,32382,119
2455651,40228,119
2455651,41480,119
2455651,41962,119
2455651,44189,119
2455651,45009,119
2455651,46456,119
2455651,46541,119
2455651,47881,119
2455651,48128,119
2455651,49819,119
2455651,54419,119
2455651,54665,119
2455651,56717,119
2455651,60651,119
2455651,65066,119
2455651,65904,119
2455651,67187,119
2455651,68673,119
2455651,69464,119
2455651,71217,119
2455651,74207,119
2455651,78499,119
2455651,78528,119
2455651,79068,119
2455651,81259,119
2455651,81313,119
2455651,83663,119
2455651,83685,119
2455651,85667,119
2455651,85727,119
2455651,86523,119
2455651,94307,119
2455651,96533,119
2455651,103452,119
2455651,104220,119
2455651,112573,119
2455651,112999,119
2455651,114689,119
2455651,116987,119
2455651,118526,119
2455651,118834,119
2455651,119753,119
2455651,120661,119
2455651,121076,119
2455651,123287,119
2455651,132446,119
2455651,134198,120
2455651,136481,120
2455651,137892,120
2455651,138311,120
2455651,139956,120
2455651,144792,120
2455651,146675,120
2455651,147428,120
2455651,149191,120
2455678,1825,117
2455678,5707,117
2455678,7232,117
2455678,11790,117
2455678,12045,117
2455678,12280,117
2455678,16158,117
2455678,16164,117
2455678,17003,117
2455678,17914,117
2455678,21588,117
2455678,21870,117
2455678,23489,117
2455678,32529,117
2455678,34729,117
2455678,35499,117
2455678,38824,118
2455678,40657,118
2455678,42729,118
2455678,46330,118
2455678,47808,118
2455678,47839,118
2455678,51857,118
2455678,56878,118
2455678,62119,118
2455678,64229,118
2455678,78677,118
2455678,82105,118
2455678,85585,118
2455678,89667,118
2455678,101088,118
2455678,103886,118
2455678,104140,118
2455678,105387,118
2455678,105652,118
2455678,105856,118
2455678,105929,118
2455678,109723,118
2455678,109952,118
2455678,110453,118
2455678,114815,118
2455678,116548,118
2455678,116555,118
2455678,118139,118
2455678,120049,118
2455678,122005,118
2455678,129240,118
2455678,138469,118
2455678,139948,118
2455678,142152,118
2455678,143578,118
2455678,144766,118
2455678,145311,118
2457537,417,120
2457537,506,120
2457537,3242,120
2457537,4167,120
2457537,5562,120
2457537,7042,120
2457537,7955,120
2457537,10842,120
2457537,16596,120
2457537,17387,120
2457537,20262,120
2457537,26516,120
2457537,34711,120
2457537,35134,120
2457537,39194,120
2457537,41786,120
2457537,42647,120
2457537,43986,120
2457537,45614,120
2457537,46964,120
2457537,48929,120
2457537,50996,120
2457537,55511,120
2457537,62408,120
2457537,63038,121
2457537,63390,121
2457537,65445,121
2457537,70018,121
2457537,70264,121
2457537,72033,121
2457537,75759,121
2457537,77128,121
2457537,79444,121
2457537,86281,121
2457537,87564,121
2457537,96122,121
2457537,97537,121
2457537,98747,121
2457537,101915,121
2457537,102789,121
2457537,105459,121
2457537,105574,121
2457537,106541,121
2457537,107306,121
2457537,114752,121
2457537,130606,121
2457537,138708,121
