leaf
2898604,9895,1519
2898604,10607,1519
2898604,12765,1519
2898604,13161,1519
2898604,15834,1519
2898604,16282,1519
2898604,16561,1519
2898604,18461,1519
2898604,19051,1519
2898604,19096,1519
2898604,19527,1519
2898604,22781,1519
2898604,23625,1519
2898604,24217,1519
2898604,25151,1519
2898604,26800,1519
2898604,29192,1519
2898604,29967,1519
2898604,31305,1519
2898604,31319,1519
2898604,32844,1519
2898604,34071,1519
2898604,34485,1519
2898604,34631,1519
2898604,35655,1519
2898604,35737,1519
2898604,35757,1519
2898604,35811,1519
2898604,37154,1519
2898604,37286,1519
2898604,37419,1519
2898604,37786,1519
2898604,39070,1519
2898604,40318,1519
2898604,40593,1519
2898604,41535,1519
2898604,42983,1519
2898604,44485,1519
2898604,45287,1519
2898604,45419,1519
2898604,46643,1519
2898604,46917,1519
2898604,48554,1519
2898604,50781,1519
2898604,51215,1519
2898604,51224,1520
2898604,51460,1520
2898604,51917,1520
2898604,52697,1520
2898604,53077,1520
2898604,53798,1520
2898604,55521,1520
2898604,56318,1520
2898604,56339,1520
2898604,56844,1520
2898604,57911,1520
2898604,58364,1520
2898604,58831,1520
2898604,59721,1520
2898604,60686,1520
2898604,61557,1520
2898604,62246,1520
2898604,62918,1520
2898604,62923,1520
2898604,63114,1520
2898604,63423,1520
2898604,63682,1520
2898604,65136,1520
2898604,65982,1520
2898604,66539,1520
2898604,66588,1520
2898604,67493,1520
2898604,68832,1520
2898604,69039,1520
2898604,69123,1520
2898604,69406,1520
2898604,69926,1520
2898604,70570,1520
2898604,70715,1520
2898604,71003,1520
2898604,72148,1520
2898604,72915,1520
2898604,72988,1520
2898604,73515,1520
2898604,74553,1520
2898604,75431,1520
2898604,75466,1520
2898604,75885,1520
2898604,76162,1520
2898604,76214,1520
2898604,76776,1520
2898604,77773,1520
2898604,78122,1520
2898604,78225,1520
2898604,78791,1520
2898604,78796,1520
2898604,79146,1520
2898604,79579,1520
2898604,80184,1520
2898604,81438,1520
2898604,81690,1520
2898604,81813,1520
2898604,82983,1520
2898604,83673,1520
2898604,83953,1520
2898604,83974,1520
2898604,84110,1520
2898604,84386,1520
2898604,86192,1520
2898604,88667,1520
2898604,89129,1520
2898604,90037,1521
2898604,90592,1521
2898604,90827,1521
2898604,92022,1521
2898604,93720,1521
2898604,94301,1521
2898604,94534,1521
2898604,95116,1521
2898604,95793,1521
2898604,95942,1521
2898604,96049,1521
2898604,97284,1521
2898604,97594,1521
2898604,97762,1521
2898604,97891,1521
2898604,99793,1521
2898604,101151,1521
2898604,101373,1521
2898604,101640,1521
2898604,102371,1521
2898604,102955,1521
2898604,103238,1521
2898604,103689,1521
2898604,103747,1521
2898604,105644,1521
2898604,106637,1521
2898604,106746,1521
2898604,109082,1521
2898604,109773,1521
2898604,111365,1521
2898604,112639,1521
2898604,113049,1521
2898604,113642,1521
2898604,114037,1521
2898604,114866,1521
2898604,115774,1521
2898604,115950,1521
2898604,116652,1521
2898604,118401,1521
2898604,118475,1521
2898604,119318,1521
2898604,119367,1521
2898604,120710,1521
2898604,122238,1521
2898604,122487,1521
2898604,122714,1521
2898604,123248,1521
2898604,124860,1521
2898604,125538,1521
2898604,125924,1521
2898604,126093,1521
2898604,128863,1521
2898604,129651,1521
2898604,130318,1521
2898604,130376,1521
2898604,130559,1521
2898604,131174,1521
2898604,131902,1521
2898604,131929,1521
2898604,133276,1521
2898604,134997,1521
2898604,135833,1521
2898604,136431,1521
2898604,136607,1521
2898604,136909,1521
2898604,137527,1521
2898604,139039,1522
2898604,139487,1522
2898604,139704,1522
2898604,139852,1522
2898604,140546,1522
2898604,141068,1522
2898604,141768,1522
2898604,141816,1522
2898604,142836,1522
2898604,143573,1522
2898604,145284,1522
2898604,145308,1522
2898604,145360,1522
2898604,145787,1522
2898604,146033,1522
2898604,147034,1522
2898604,147096,1522
2898604,148742,1522
2898604,148821,1522
2898604,148825,1522
2898604,148925,1522
2899762,712,1525
2899762,772,1525
2899762,2186,1525
2899762,9523,1525
2899762,10348,1525
2899762,10563,1525
2899762,11082,1525
2899762,16408,1525
2899762,29706,1525
2899762,36130,1525
2899762,39038,1525
2899762,39993,1525
2899762,42779,1525
2899762,48236,1525
2899762,51063,1525
2899762,52724,1525
2899762,58574,1525
2899762,59792,1525
2899762,61160,1525
2899762,61389,1525
2899762,62533,1525
2899762,67094,1525
2899762,72665,1525
2899762,77535,1525
2899762,78758,1525
2899762,82139,1525
2899762,84634,1525
2899762,85279,1525
2899762,85583,1525
2899762,92310,1525
2899762,93319,1525
2899762,97358,1525
2899762,100008,1525
2899762,103411,1525
2899762,105532,1525
2899762,109949,1525
2899762,110370,1525
2899762,110881,1525
2899762,113165,1525
2899762,115966,1525
2899762,120749,1525
2899762,124157,1525
2899762,128702,1526
2899762,130876,1526
2899762,133547,1526
2899762,140292,1526
2899762,142206,1526
2899762,142212,1526
2899762,142387,1526
2899762,144523,1526
2899762,145349,1526
2899762,148193,1526
2899772,2760,1526
2899772,6576,1526
2899772,8105,1526
2899772,9344,1526
2899772,11793,1526
2899772,12197,1526
2899772,12771,1526
2899772,25964,1526
2899772,26631,1526
2899772,28509,1526
2899772,28724,1526
2899772,32683,1526
2899772,35156,1526
2899772,41789,1526
2899772,47172,1526
2899772,49183,1526
2899772,51002,1526
2899772,53118,1526
2899772,53881,1526
2899772,56363,1526
2899772,57536,1526
2899772,59416,1526
2899772,59832,1526
2899772,59856,1526
2899772,63825,1526
2899772,67554,1526
2899772,75873,1526
2899772,83264,1526
2899772,90260,1526
2899772,111496,1526
2899772,113206,1526
2899772,123864,1526
2899772,127788,1526
2899772,127926,1526
2899772,129251,1526
2899772,131161,1526
2899772,135002,1526
2899772,135731,1526
2899772,139603,1526
2899772,140668,1526
2899772,142099,1526
2899999,764,1524
2899999,2620,1524
2899999,4043,1524
2899999,18225,1524
2899999,20665,1524
2899999,21480,1524
2899999,24184,1524
2899999,25927,1524
2899999,29481,1524
2899999,32271,1524
2899999,37333,1524
2899999,39011,1524
2899999,39705,1524
2899999,39742,1524
2899999,40022,1524
2899999,44329,1524
2899999,47765,1524
2899999,47963,1524
2899999,48929,1524
2899999,50657,1524
2899999,54720,1524
2899999,59346,1524
2899999,66188,1524
2899999,66774,1524
2899999,68708,1524
2899999,68720,1524
2899999,74214,1524
2899999,81325,1525
2899999,81434,1525
2899999,85051,1525
2899999,99912,1525
2899999,100851,1525
2899999,102521,1525
2899999,102612,1525
2899999,105551,1525
2899999,107930,1525
2899999,109008,1525
2899999,109107,1525
2899999,113691,1525
2899999,115290,1525
2899999,119900,1525
2899999,122974,1525
2899999,125197,1525
2899999,127530,1525
2899999,131760,1525
2899999,132623,1525
2899999,136469,1525
2899999,137486,1525
2899999,143288,1525
2899999,144640,1525
2899999,148843,1525
2900398,3679,1528
2900398,5943,1528
2900398,27546,1528
2900398,33717,1528
2900398,44535,1528
2900398,46677,1528
2900398,47462,1528
2900398,51726,1528
2900398,55304,1528
2900398,57745,1528
2900398,60481,1528
2900398,67805,1528
2900398,71230,1528
2900398,81343,1528
2900398,81620,1528
2900398,81793,1528
2900398,85626,1528
2900398,86904,1528
2900398,90297,1528
leaf280.txt
