leaf
3456600,73190,3462
3456600,73579,3462
3456600,74359,3462
3456600,74834,3462
3456600,76118,3462
3456600,76233,3462
3456600,79290,3462
3456600,85427,3462
3456600,89422,3462
3456600,93263,3462
3456600,98330,3462
3456600,98499,3462
3456600,99645,3462
3456600,99742,3462
3456600,102345,3462
3456600,102964,3462
3456600,109862,3462
3456600,112834,3462
3456600,114061,3462
3456600,122669,3462
3456600,125732,3462
3456600,127176,3462
3456600,141073,3462
3456600,142223,3462
3456600,145362,3462
3456600,148398,3462
3456601,100,3470
3456601,1661,3470
3456601,1662,3470
3456601,1944,3470
3456601,1974,3470
3456601,2119,3470
3456601,2222,3470
3456601,3841,3470
3456601,4017,3470
3456601,4026,3470
3456601,4376,3470
3456601,4871,3470
3456601,4887,3470
3456601,5289,3470
3456601,5395,3470
3456601,5883,3470
3456601,5923,3470
3456601,6304,3470
3456601,6622,3470
3456601,6742,3470
3456601,7066,3470
3456601,7239,3471
3456601,7388,3471
3456601,7821,3471
3456601,8582,3471
3456601,8772,3471
3456601,8835,3471
3456601,8957,3471
3456601,11013,3471
3456601,11688,3471
3456601,11906,3471
3456601,11990,3471
3456601,14307,3471
3456601,14559,3471
3456601,14690,3471
3456601,14758,3471
3456601,14889,3471
3456601,15147,3471
3456601,15232,3471
3456601,15557,3471
3456601,16132,3471
3456601,17994,3471
3456601,18459,3471
3456601,19488,3471
3456601,21106,3471
3456601,21416,3471
3456601,22272,3471
3456601,22509,3471
3456601,22809,3471
3456601,23415,3471
3456601,23894,3471
3456601,25208,3471
3456601,25309,3471
3456601,25431,3471
3456601,25935,3471
3456601,26186,3471
3456601,26248,3471
3456601,26654,3471
3456601,26676,3471
3456601,26790,3471
3456601,26943,3471
3456601,27214,3471
3456601,27934,3471
3456601,28071,3471
3456601,28396,3471
3456601,29025,3471
3456601,29394,3471
3456601,29404,3471
3456601,29647,3471
3456601,31399,3471
3456601,31567,3471
3456601,31683,3471
3456601,32838,3471
3456601,33040,3471
3456601,33113,3471
3456601,33525,3471
3456601,33978,3471
3456601,34163,3471
3456601,34937,3471
3456601,35597,3471
3456601,35787,3471
3456601,35837,3471
3456601,36019,3471
3456601,36219,3471
3456601,36360,3471
3456601,36589,3471
3456601,37146,3471
3456601,37562,3472
3456601,37717,3472
3456601,37994,3472
3456601,38918,3472
3456601,40460,3472
3456601,42205,3472
3456601,42392,3472
3456601,42967,3472
3456601,43516,3472
3456601,43549,3472
3456601,44529,3472
3456601,44622,3472
3456601,44624,3472
3456601,44943,3472
3456601,45552,3472
3456601,45769,3472
3456601,45801,3472
3456601,46131,3472
3456601,47088,3472
3456601,47622,3472
3456601,48510,3472
3456601,48546,3472
3456601,48674,3472
3456601,48727,3472
3456601,49119,3472
3456601,49260,3472
3456601,49574,3472
3456601,50805,3472
3456601,51316,3472
3456601,51336,3472
3456601,51387,3472
