leaf
3356911,138840,2880
3356911,141413,2880
3356911,142215,2880
3356911,148226,2880
3356912,729,2884
3356912,809,2884
3356912,4103,2884
3356912,4584,2884
3356912,11922,2884
3356912,13859,2884
3356912,14824,2884
3356912,16054,2884
3356912,19632,2884
3356912,20527,2884
3356912,21204,2884
3356912,22114,2884
3356912,22781,2884
3356912,24875,2884
3356912,25231,2884
3356912,28509,2884
3356912,28802,2884
3356912,28815,2884
3356912,32329,2884
3356912,34708,2884
3356912,35655,2884
3356912,35811,2884
3356912,36189,2884
3356912,37025,2884
3356912,38742,2884
3356912,39202,2884
3356912,40631,2884
3356912,42750,2884
3356912,42780,2884
3356912,44803,2884
3356912,45287,2884
3356912,45321,2884
3356912,45924,2884
3356912,51460,2884
3356912,54873,2884
3356912,55866,2884
3356912,56919,2884
3356912,58831,2884
3356912,62711,2884
3356912,66588,2884
3356912,67833,2884
3356912,70762,2885
3356912,71131,2885
3356912,71808,2885
3356912,72573,2885
3356912,78237,2885
3356912,81628,2885
3356912,82353,2885
3356912,82901,2885
3356912,84110,2885
3356912,85193,2885
3356912,88265,2885
3356912,89201,2885
3356912,89828,2885
3356912,94493,2885
3356912,94800,2885
3356912,94885,2885
3356912,95822,2885
3356912,97431,2885
3356912,99283,2885
3356912,99297,2885
3356912,102955,2885
3356912,105326,2885
3356912,106340,2885
3356912,107495,2885
3356912,107618,2885
3356912,109082,2885
3356912,111736,2885
3356912,111818,2885
3356912,111902,2885
3356912,112306,2885
3356912,114485,2885
3356912,114730,2885
3356912,115989,2885
3356912,119199,2885
3356912,119318,2885
3356912,119590,2885
3356912,119615,2885
3356912,119942,2885
3356912,122819,2885
3356912,123682,2885
3356912,127493,2885
3356912,130763,2885
3356912,130828,2885
3356912,134560,2885
3356912,135840,2885
3356912,139487,2885
3356912,140232,2885
3356912,141413,2885
3356912,142215,2885
3356912,142216,2885
3356912,142402,2885
3356912,144538,2885
3356912,146033,2885
3356912,148226,2885
3356912,148481,2885
3356912,148742,2885
3356973,4182,2881
3356973,4709,2881
3356973,5417,2881
3356973,5696,2881
3356973,6440,2881
3356973,10135,2881
3356973,11050,2881
3356973,13389,2881
3356973,13780,2881
3356973,15868,2881
3356973,16352,2881
3356973,19738,2881
3356973,20448,2881
3356973,20709,2881
3356973,21287,2881
3356973,23283,2881
3356973,24119,2881
3356973,24591,2881
3356973,26911,2881
3356973,28464,2881
3356973,28595,2881
3356973,28818,2881
3356973,32395,2882
3356973,36378,2882
3356973,42165,2882
3356973,48617,2882
3356973,51275,2882
3356973,51723,2882
3356973,57816,2882
3356973,60727,2882
3356973,62015,2882
3356973,63982,2882
3356973,64782,2882
3356973,66874,2882
3356973,71337,2882
3356973,71685,2882
3356973,74001,2882
3356973,74464,2882
3356973,75532,2882
3356973,76051,2882
3356973,81022,2882
3356973,83111,2882
3356973,83400,2882
3356973,83902,2882
3356973,84070,2882
3356973,84750,2882
3356973,86945,2882
3356973,93328,2882
3356973,93656,2882
3356973,106450,2882
3356973,109402,2882
3356973,113403,2882
3356973,114263,2882
3356973,114393,2882
3356973,117163,2882
3356973,118019,2882
3356973,119979,2882
3356973,120812,2882
3356973,122396,2882
3356973,122535,2882
3356973,123497,2882
3356973,123578,2882
3356973,123887,2882
3356973,124468,2882
3356973,125687,2882
3356973,125940,2882
3356973,127472,2882
3356973,127742,2882
3356973,127891,2882
3356973,130914,2882
3356973,131138,2882
3356973,133962,2882
3356973,134153,2882
3356973,136024,2882
3356973,139844,2882
3356973,141228,2882
3356973,142004,2882
3356973,143095,2882
3356973,144483,2882
3356973,145795,2882
3356973,147173,2882
3356973,148727,2882
3357179,119,2888
3357179,4336,2888
3357179,6728,2888
3357179,11386,2888
3357179,15256,2888
3357179,16413,2888
3357179,17096,2888
3357179,20224,2888
3357179,21824,2888
3357179,23529,2888
3357179,42178,2888
3357179,52349,2888
3357179,52717,2889
3357179,61055,2889
3357179,62763,2889
3357179,70940,2889
3357179,73131,2889
3357179,73991,2889
3357179,74969,2889
3357179,77744,2889
3357179,92515,2889
3357179,93404,2889
3357179,103868,2889
3357179,107443,2889
3357179,108008,2889
3357179,112490,2889
3357179,112742,2889
3357179,113495,2889
3357179,129089,2889
3357179,129367,2889
3357179,129372,2889
3357179,130517,2889
3357179,130804,2889
3357179,130937,2889
3357179,132071,2889
3357179,133672,2889
3357179,135532,2889
3357179,142191,2889
3357179,142677,2889
3357179,146806,2889
3357288,77,2886
3357288,856,2886
3357288,1787,2886
3357288,1794,2886
3357288,6977,2886
3357288,8272,2886
3357288,11705,2886
3357288,12470,2886
3357288,12930,2886
3357288,13226,2886
3357288,14300,2886
3357288,16219,2886
3357288,17016,2886
3357288,18369,2886
3357288,21281,2886
3357288,21362,2886
3357288,21518,2886
3357288,22955,2886
3357288,23529,2886
3357288,23997,2886
3357288,25785,2886
3357288,25991,2886
3357288,27222,2886
3357288,27667,2886
3357288,28544,2886
3357288,32814,2886
3357288,34262,2886
3357288,34706,2886
3357288,36213,2886
3357288,36777,2886
3357288,37453,2886
3357288,37661,2886
3357288,37923,2886
3357288,38911,2886
3357288,39043,2886
3357288,39490,2886
3357288,40682,2886
3357288,41302,2886
3357288,42447,2886
3357288,45230,2886
3357288,46926,2886
3357288,48489,2886
3357288,49994,2886
3357288,50592,2886
3357288,50881,2886
3357288,51317,2887
3357288,51684,2887
3357288,54422,2887
3357288,56146,2887
3357288,56274,2887
3357288,56661,2887
3357288,56872,2887
3357288,58387,2887
3357288,59073,2887
3357288,59142,2887
3357288,59542,2887
3357288,60288,2887
3357288,64462,2887
3357288,64797,2887
3357288,64822,2887
3357288,66105,2887
3357288,66154,2887
3357288,66391,2887
3357288,67082,2887
3357288,68188,2887
3357288,68231,2887
3357288,68262,2887
3357288,71439,2887
3357288,71549,2887
3357288,72717,2887
3357288,75212,2887
3357288,75428,2887
3357288,75953,2887
3357288,77382,2887
3357288,78084,2887
3357288,79961,2887
3357288,80225,2887
3357288,80412,2887
3357288,81131,2887
3357288,82964,2887
3357288,83497,2887
3357288,84636,2887
3357288,84671,2887
3357288,86072,2887
3357288,86362,2887
3357288,90124,2887
3357288,91165,2887
3357288,91195,2887
3357288,91716,2887
3357288,92136,2887
3357288,92406,2887
3357288,92417,2887
3357288,92692,2887
3357288,93419,2887
3357288,94042,2887
3357288,94063,2887
3357288,94366,2887
3357288,97468,2887
3357288,98544,2887
3357288,99709,2887
3357288,101582,2887
3357288,102063,2887
3357288,102733,2887
3357288,103043,2887
3357288,103548,2887
3357288,104068,2887
3357288,104591,2887
3357288,105314,2887
3357288,106128,2887
3357288,106624,2887
3357288,107666,2887
3357288,108323,2888
3357288,108535,2888
3357288,110614,2888
3357288,111062,2888
3357288,112653,2888
3357288,113904,2888
3357288,114935,2888
3357288,116987,2888
3357288,117287,2888
3357288,118978,2888
3357288,120017,2888
3357288,120916,2888
3357288,121536,2888
3357288,122127,2888
3357288,122175,2888
3357288,124915,2888
3357288,125115,2888
3357288,128594,2888
3357288,128976,2888
3357288,130260,2888
3357288,130302,2888
3357288,135604,2888
3357288,137170,2888
3357288,137535,2888
3357288,139409,2888
3357288,140035,2888
3357288,140644,2888
leaf529.txt
