leaf
3181835,91913,2281
3181835,94413,2281
3181835,94475,2281
3181835,95189,2281
3181835,99115,2281
3181835,99123,2281
3181835,100499,2281
3181835,104714,2281
3181835,106482,2282
3181835,106641,2282
3181835,107078,2282
3181835,114326,2282
3181835,125632,2282
3181835,129780,2282
3181835,130709,2282
3181835,131344,2282
3181835,134304,2282
3181835,136808,2282
3181835,137179,2282
3181835,138047,2282
3181835,138238,2282
3181835,138297,2282
3181835,140626,2282
3181835,145603,2282
3181835,145910,2282
3181835,146092,2282
3181835,146432,2282
3182089,4868,2282
3182089,9643,2282
3182089,11721,2282
3182089,13954,2282
3182089,20124,2282
3182089,22302,2282
3182089,24561,2282
3182089,24713,2282
3182089,26109,2282
3182089,27696,2282
3182089,31769,2282
3182089,32490,2282
3182089,33595,2282
3182089,36768,2282
3182089,41520,2282
3182089,42178,2282
3182089,43599,2282
3182089,43678,2283
3182089,45659,2283
3182089,45716,2283
3182089,46660,2283
3182089,47462,2283
3182089,48697,2283
3182089,51215,2283
3182089,51719,2283
3182089,52982,2283
3182089,61009,2283
3182089,63775,2283
3182089,67577,2283
3182089,71852,2283
3182089,73308,2283
3182089,80309,2283
3182089,81960,2283
3182089,83881,2283
3182089,94008,2283
3182089,94262,2283
3182089,98071,2283
3182089,107075,2283
3182089,107837,2283
3182089,111818,2283
3182089,111986,2283
3182089,115687,2283
3182089,116591,2283
3182089,117672,2283
3182089,121439,2283
3182089,121802,2283
3182089,125509,2283
3182089,128444,2283
3182089,131479,2283
3182089,137040,2283
3182089,141845,2283
3182545,8862,2282
3182545,25673,2282
3182545,32761,2282
3182545,44210,2282
3182545,55719,2282
3182545,57380,2282
3182545,69445,2282
3182545,71123,2282
3182545,71470,2282
3182545,75172,2282
3182545,77470,2282
3182545,81770,2282
3182545,82432,2282
3182545,90885,2282
3182545,95839,2282
3182545,101294,2282
3182545,105596,2282
3182545,112047,2282
3182545,115262,2282
3182545,115304,2282
3182545,122650,2282
3182545,125345,2282
3182545,129128,2282
3182545,129336,2282
3182545,135920,2282
3182545,136090,2282
3182545,136266,2282
3182545,136312,2282
3182545,142469,2282
3182545,146942,2282
3183219,2457,2283
3183219,2831,2283
3183219,9296,2283
3183219,11568,2283
3183219,31485,2283
3183219,36810,2283
3183219,40082,2283
3183219,44253,2283
3183219,45047,2283
3183219,53382,2283
3183219,57043,2283
3183219,61506,2283
3183219,62809,2283
3183219,64821,2283
3183219,65147,2283
3183219,65588,2283
3183219,68437,2283
3183219,69935,2283
3183219,72097,2283
3183219,72160,2283
3183219,74449,2283
3183219,76657,2283
3183219,80358,2283
3183219,86191,2283
3183219,93677,2283
3183219,96444,2283
3183219,99441,2283
3183219,99940,2283
3183219,104093,2283
3183219,108485,2283
3183219,117457,2283
3183219,127805,2283
3183219,131971,2284
3183219,132887,2284
3183219,137569,2284
3183219,139915,2284
3183219,148488,2284
3185345,1605,2285
3185345,2994,2285
3185345,4063,2285
3185345,4243,2285
3185345,5099,2285
3185345,6578,2285
3185345,7819,2285
3185345,10518,2285
3185345,13719,2285
3185345,14331,2285
3185345,19980,2285
3185345,20535,2285
3185345,22719,2285
3185345,28712,2285
3185345,29667,2285
3185345,31314,2285
3185345,32873,2285
3185345,33165,2285
3185345,36162,2285
3185345,40206,2285
3185345,40405,2285
3185345,40756,2285
3185345,42406,2285
3185345,43480,2285
3185345,43685,2285
3185345,45854,2285
3185345,50449,2285
3185345,54865,2285
3185345,70847,2285
3185345,76525,2285
3185345,84228,2285
3185345,88230,2285
3185345,89551,2285
3185345,95731,2285
3185345,99043,2285
3185345,99383,2285
3185345,102284,2285
3185345,104351,2285
3185345,105729,2285
3185345,108315,2285
3185345,112446,2285
3185345,113716,2285
3185345,116200,2285
3185345,117573,2285
3185345,118311,2285
3185345,125985,2285
3185345,128963,2285
3185345,132553,2285
3185345,136340,2285
3185345,136786,2285
3185345,137684,2285
3185345,138946,2285
3185345,141453,2285
3185345,148332,2285
3185548,972,2284
3185548,1408,2284
3185548,1436,2284
3185548,3382,2284
3185548,4998,2284
3185548,8583,2284
3185548,9660,2284
3185548,23399,2284
3185548,23512,2284
3185548,24087,2284
3185548,25761,2284
3185548,32227,2284
3185548,32762,2284
3185548,33587,2284
3185548,37481,2284
3185548,37650,2284
3185548,42349,2284
3185548,43885,2284
3185548,46199,2284
3185548,52328,2284
3185548,54334,2284
3185548,54444,2284
3185548,59109,2284
3185548,62078,2284
3185548,62273,2284
3185548,62969,2284
3185548,65644,2284
3185548,68235,2284
3185548,68461,2284
3185548,69984,2284
3185548,70347,2284
3185548,76197,2284
3185548,86101,2284
3185548,89285,2284
3185548,91091,2284
3185548,98041,2284
3185548,99239,2284
3185548,99806,2284
3185548,100178,2284
3185548,103728,2284
3185548,109287,2284
3185548,110657,2284
3185548,117374,2284
3185548,120227,2284
3185548,130343,2284
3185548,135488,2284
3185548,137521,2284
3185548,138604,2284
3185548,139435,2284
3185548,147245,2284
3185840,7706,2284
3185840,10320,2284
3185840,56189,2284
3185840,57947,2284
3185840,61455,2284
3185840,65002,2284
3185840,81903,2284
3185840,110177,2284
3185840,112985,2284
3185840,137258,2284
3185840,142649,2284
3185840,145594,2285
3186259,2039,2292
3186259,4935,2292
3186259,5002,2292
3186259,5348,2292
3186259,6330,2292
3186259,8110,2292
3186259,12475,2292
3186259,14521,2292
3186259,15274,2292
3186259,15677,2292
3186259,16702,2292
3186259,19875,2292
3186259,20634,2292
3186259,31173,2292
3186259,32909,2292
3186259,35840,2292
3186259,37797,2292
3186259,37908,2292
3186259,41451,2292
3186259,53378,2292
3186259,54150,2292
3186259,54321,2292
3186259,54978,2292
3186259,60131,2292
3186259,62656,2292
3186259,63092,2292
3186259,64206,2292
3186259,65925,2292
3186259,66473,2292
3186259,67206,2293
3186259,67453,2293
3186259,69278,2293
3186259,71773,2293
3186259,74223,2293
3186259,77851,2293
3186259,79155,2293
3186259,79528,2293
3186259,83569,2293
3186259,83750,2293
