leaf
2526168,126482,336
2526168,126787,336
2526168,130500,336
2526168,134515,336
2526168,136071,336
2526168,137151,336
2526168,137315,336
2526168,137836,336
2526168,139537,336
2526168,143659,336
2526168,148214,336
2526202,5040,334
2526202,6204,334
2526202,6211,334
2526202,7850,334
2526202,10014,334
2526202,10165,334
2526202,11845,335
2526202,15245,335
2526202,16218,335
2526202,17955,335
2526202,18177,335
2526202,18417,335
2526202,18734,335
2526202,18785,335
2526202,24058,335
2526202,24458,335
2526202,25434,335
2526202,30349,335
2526202,32242,335
2526202,35448,335
2526202,38530,335
2526202,38743,335
2526202,39936,335
2526202,40804,335
2526202,41080,335
2526202,44953,335
2526202,45237,335
2526202,48493,335
2526202,52099,335
2526202,55228,335
2526202,56324,335
2526202,56928,335
2526202,57204,335
2526202,58591,335
2526202,61260,335
2526202,66563,335
2526202,69426,335
2526202,70734,335
2526202,71174,335
2526202,72317,335
2526202,74153,335
2526202,75279,335
2526202,78037,335
2526202,80334,335
2526202,80955,335
2526202,83112,335
2526202,86020,335
2526202,86165,335
2526202,87173,335
2526202,93141,335
2526202,112202,335
2526202,115173,335
2526202,115286,335
2526202,115659,335
2526202,117766,335
2526202,119653,335
2526202,121787,335
2526202,123041,335
2526202,124390,335
2526202,124546,335
2526202,130966,335
2526202,132358,335
2526202,133986,335
2526202,135863,335
2526202,136525,335
2526202,139629,335
2526202,140216,335
2526202,146502,335
2526238,7357,336
2526238,7646,336
2526238,9764,336
2526238,12839,336
2526238,18366,336
2526238,24636,336
2526238,25800,336
2526238,27039,336
2526238,30750,336
2526238,32933,336
2526238,33359,336
2526238,39548,336
2526238,48078,336
2526238,48236,336
2526238,50036,336
2526238,50042,336
2526238,51833,336
2526238,52259,336
2526238,52866,336
2526238,54768,336
2526238,60157,336
2526238,60736,336
2526238,68443,336
2526238,79155,336
2526238,82566,337
2526238,82819,337
2526238,84687,337
2526238,89848,337
2526238,100121,337
2526238,100505,337
2526238,102020,337
2526238,108593,337
2526238,111766,337
2526238,113860,337
2526238,114768,337
2526238,117038,337
2526238,123945,337
2526238,127837,337
2526238,130680,337
2526238,132623,337
2526238,137412,337
2526238,138685,337
2526238,141286,337
2526238,142505,337
2526238,143016,337
2526238,145813,337
2526238,147059,337
2526238,147677,337
2526238,149082,337
2526744,5562,338
2526744,5942,338
2526744,10323,338
2526744,11182,338
2526744,12214,338
2526744,13262,338
2526744,14923,338
2526744,16174,338
2526744,16744,338
2526744,17460,338
2526744,19016,338
2526744,19729,338
2526744,20709,338
2526744,23137,338
2526744,23373,338
2526744,23742,338
2526744,26102,338
2526744,28351,338
2526744,35761,338
2526744,37080,338
2526744,40719,338
2526744,46557,338
2526744,47215,338
2526744,49071,338
2526744,49863,338
2526744,50668,338
2526744,52460,338
2526744,52465,338
2526744,55057,338
2526744,62193,338
2526744,62488,338
2526744,63005,338
2526744,65016,338
2526744,65316,338
2526744,66908,338
2526744,67613,338
2526744,69117,338
2526744,74004,338
2526744,74078,338
2526744,81113,338
2526744,81763,338
2526744,81956,338
2526744,82848,338
2526744,86273,338
2526744,86791,338
2526744,89622,338
2526744,93184,338
2526744,95089,338
2526744,96831,338
2526744,100221,338
2526744,103950,338
2526744,105417,338
2526744,107490,338
2526744,111195,339
2526744,112520,339
2526744,114266,339
2526744,114615,339
2526744,116421,339
2526744,125543,339
2526744,125554,339
2526744,128203,339
2526744,128474,339
2526744,129356,339
2526744,130440,339
2526744,132873,339
2526744,134514,339
2526744,134552,339
2526744,135530,339
2526744,136210,339
2526744,136625,339
2526744,141415,339
2526744,143342,339
2526744,143355,339
2526744,146903,339
2526801,3872,334
2526801,15021,334
2526801,16735,334
2526801,24569,334
2526801,25549,334
2526801,26710,334
2526801,32224,334
2526801,33319,334
2526801,41331,334
2526801,41711,334
2526801,46857,334
2526801,49289,334
2526801,49321,334
2526801,53153,334
2526801,57169,334
2526801,59072,334
2526801,60230,334
2526801,62354,334
2526801,62533,334
2526801,64787,334
2526801,69079,334
2526801,70498,334
2526801,74004,334
2526801,74835,334
2526801,76666,334
2526801,78660,334
2526801,80869,334
2526801,81304,334
2526801,86165,334
2526801,86830,334
2526801,89659,334
2526801,93949,334
2526801,99241,334
2526801,103085,334
2526801,110019,334
2526801,113490,334
2526801,115629,334
2526801,119653,334
2526801,121825,334
2526801,124157,334
2526801,127119,334
2526801,134117,334
2526801,134971,334
2526801,135156,334
2526801,138491,334
2526801,143176,334
2526801,143213,334
2526801,144472,334
2526801,145916,334
2526801,146198,334
2526801,147872,334
2526807,3249,339
2526807,4704,339
2526807,8621,339
2526807,10851,339
2526807,16090,339
2526807,17003,339
2526807,22323,339
2526807,24725,339
2526807,26710,339
2526807,27151,339
2526807,31802,339
2526807,32224,339
2526807,33319,339
2526807,34061,339
2526807,37867,339
2526807,38112,339
2526807,40782,339
2526807,41711,339
2526807,44199,339
2526807,45499,339
2526807,49289,339
2526807,49321,339
2526807,49491,339
2526807,49668,339
2526807,50077,339
2526807,54499,339
2526807,61405,339
