leaf
3451456,47205,3432
3451456,55215,3432
3451456,56885,3432
3451456,59313,3432
3451456,59414,3432
3451456,59547,3432
3451456,62456,3432
3451456,64476,3432
3451456,65028,3432
3451456,65473,3432
3451456,68503,3432
3451456,68863,3432
3451456,71158,3433
3451456,71226,3433
3451456,71856,3433
3451456,73731,3433
3451456,73736,3433
3451456,75894,3433
3451456,75945,3433
3451456,77173,3433
3451456,79909,3433
3451456,81967,3433
3451456,88892,3433
3451456,90812,3433
3451456,91838,3433
3451456,92876,3433
3451456,97609,3433
3451456,99605,3433
3451456,101467,3433
3451456,103563,3433
3451456,103718,3433
3451456,106351,3433
3451456,106548,3433
3451456,106969,3433
3451456,107547,3433
3451456,107644,3433
3451456,107796,3433
3451456,108656,3433
3451456,111457,3433
3451456,113531,3433
3451456,114114,3433
3451456,114253,3433
3451456,116786,3433
3451456,117860,3433
3451456,119376,3433
3451456,120010,3433
3451456,121103,3433
3451456,122470,3433
3451456,123669,3433
3451456,126774,3433
3451456,126907,3433
3451456,127019,3433
3451456,134858,3433
3451456,136371,3433
3451456,144069,3433
3451456,145582,3433
3451750,292,3428
3451750,564,3428
3451750,996,3428
3451750,1599,3428
3451750,1744,3428
3451750,1812,3428
3451750,2371,3428
3451750,3506,3428
3451750,3866,3428
3451750,4537,3428
3451750,5291,3428
3451750,5959,3428
3451750,7287,3428
3451750,11082,3428
3451750,11481,3429
3451750,12387,3429
3451750,12970,3429
3451750,14613,3429
3451750,14743,3429
3451750,15200,3429
3451750,15403,3429
3451750,15895,3429
3451750,15927,3429
3451750,16145,3429
3451750,16442,3429
3451750,16537,3429
3451750,19105,3429
3451750,20855,3429
3451750,21386,3429
3451750,23477,3429
3451750,23700,3429
3451750,25850,3429
3451750,27763,3429
3451750,30219,3429
3451750,30587,3429
3451750,33361,3429
3451750,33500,3429
3451750,34484,3429
3451750,34707,3429
3451750,37208,3429
3451750,38136,3429
3451750,38386,3429
3451750,39524,3429
3451750,40927,3429
3451750,41258,3429
3451750,42599,3429
3451750,43090,3429
3451750,43499,3429
3451750,44162,3429
3451750,47263,3429
3451750,48908,3429
3451750,49560,3429
3451750,49791,3429
3451750,50552,3429
3451750,50698,3429
3451750,52349,3429
3451750,53158,3429
3451750,53687,3429
3451750,53768,3429
3451750,54706,3429
3451750,55064,3429
3451750,55138,3429
3451750,56263,3429
3451750,57255,3429
3451750,57760,3429
3451750,58310,3429
3451750,58373,3429
3451750,59939,3429
3451750,60555,3429
3451750,61928,3429
3451750,62804,3429
3451750,63320,3429
3451750,64093,3429
3451750,64532,3429
3451750,66015,3429
3451750,66186,3429
3451750,66745,3429
3451750,66864,3429
3451750,67620,3429
3451750,67641,3429
3451750,68027,3430
3451750,69637,3430
3451750,69945,3430
3451750,70312,3430
3451750,73887,3430
3451750,73944,3430
3451750,74321,3430
3451750,74331,3430
3451750,75202,3430
3451750,75442,3430
