leaf
3345754,46866,2849
3345754,46991,2849
3345754,49135,2849
3345754,49250,2849
3345754,49634,2849
3345754,50166,2849
3345754,53653,2849
3345754,55321,2849
3345754,56881,2849
3345754,56954,2849
3345754,57164,2849
3345754,59626,2849
3345754,59708,2849
3345754,60008,2849
3345754,60804,2849
3345754,61540,2850
3345754,62290,2850
3345754,64464,2850
3345754,65234,2850
3345754,65860,2850
3345754,68216,2850
3345754,68606,2850
3345754,70422,2850
3345754,73460,2850
3345754,75722,2850
3345754,76320,2850
3345754,78283,2850
3345754,79051,2850
3345754,79196,2850
3345754,81838,2850
3345754,82229,2850
3345754,83086,2850
3345754,83372,2850
3345754,83630,2850
3345754,84218,2850
3345754,84448,2850
3345754,85132,2850
3345754,86692,2850
3345754,87831,2850
3345754,87845,2850
3345754,89053,2850
3345754,89097,2850
3345754,90962,2850
3345754,94058,2850
3345754,95760,2850
3345754,96382,2850
3345754,96939,2850
3345754,97378,2850
3345754,98355,2850
3345754,99526,2850
3345754,100995,2850
3345754,101378,2850
3345754,102461,2850
3345754,103912,2850
3345754,104560,2850
3345754,106962,2850
3345754,108066,2850
3345754,111816,2850
3345754,111832,2850
3345754,112733,2850
3345754,114682,2850
3345754,114936,2850
3345754,116096,2850
3345754,118741,2850
3345754,118994,2850
3345754,119405,2850
3345754,119662,2850
3345754,119720,2850
3345754,119938,2850
3345754,122330,2850
3345754,122563,2850
3345754,125003,2850
3345754,125585,2850
3345754,125704,2850
3345754,127995,2850
3345754,130319,2850
3345754,132002,2850
3345754,133845,2850
3345754,134994,2850
3345754,135275,2850
3345754,135743,2850
3345754,135754,2851
3345754,135757,2851
3345754,136732,2851
3345754,138654,2851
3345754,138816,2851
3345754,139397,2851
3345754,139719,2851
3345754,143144,2851
3345754,143991,2851
3345754,144379,2851
3345754,144528,2851
3345754,146838,2851
3345754,148998,2851
3345875,6494,2853
3345875,6780,2853
3345875,9406,2853
3345875,11808,2853
3345875,15736,2853
3345875,17937,2853
3345875,18061,2853
3345875,18546,2853
3345875,26617,2853
3345875,32663,2853
3345875,32992,2853
3345875,33001,2853
3345875,37308,2853
3345875,37335,2853
3345875,38141,2853
3345875,40724,2853
3345875,50726,2853
3345875,52788,2853
3345875,58759,2853
3345875,59816,2853
3345875,71756,2853
3345875,73520,2853
3345875,75333,2853
3345875,86308,2853
3345875,91090,2853
3345875,92820,2853
3345875,95299,2853
3345875,95316,2853
3345875,109888,2853
3345875,116861,2853
3345875,118996,2853
3345875,120006,2853
3345875,129235,2853
3345875,132952,2853
3345875,134043,2853
3345875,134155,2853
3345875,136660,2853
3345875,145254,2853
3345875,146991,2853
3345984,883,2847
3345984,2069,2847
3345984,2584,2847
3345984,9657,2847
3345984,11384,2847
3345984,18411,2847
3345984,19174,2847
3345984,21038,2847
3345984,24914,2847
3345984,25512,2847
3345984,30476,2847
3345984,34866,2847
3345984,36840,2847
3345984,37044,2847
3345984,41156,2847
3345984,43237,2847
3345984,45765,2847
3345984,47124,2847
3345984,49781,2847
3345984,50171,2847
3345984,55429,2847
3345984,57444,2847
3345984,58543,2847
3345984,64929,2847
3345984,68975,2847
3345984,69331,2847
3345984,79251,2847
3345984,81540,2847
3345984,84339,2847
3345984,88669,2847
3345984,94135,2847
3345984,94408,2847
3345984,94933,2847
3345984,106530,2847
3345984,107711,2847
3345984,108395,2847
3345984,109682,2847
3345984,111498,2847
3345984,113175,2847
3345984,113495,2847
3345984,116341,2847
3345984,118590,2847
3345984,125551,2847
3345984,130894,2847
3345984,133118,2847
3345984,133429,2847
3345984,137643,2847
3345984,143068,2847
3345984,145270,2847
3345984,146000,2847
3345984,146973,2847
3345984,147488,2847
3345985,1536,2852
3345985,2340,2852
3345985,6446,2852
3345985,6578,2852
3345985,7592,2852
3345985,12648,2852
3345985,14331,2852
3345985,15006,2852
3345985,15165,2852
3345985,17549,2852
3345985,19465,2852
3345985,19725,2852
3345985,20376,2852
3345985,20407,2852
3345985,22219,2852
3345985,22220,2852
3345985,22456,2852
3345985,22879,2852
3345985,26234,2852
3345985,26875,2852
3345985,29224,2852
3345985,32347,2852
3345985,33372,2852
3345985,37662,2852
3345985,39608,2852
3345985,40972,2852
3345985,41000,2852
3345985,41572,2852
3345985,44327,2852
3345985,44785,2852
3345985,45577,2852
3345985,46137,2852
3345985,46618,2852
3345985,48296,2852
3345985,53922,2852
3345985,53961,2852
3345985,54907,2852
3345985,55998,2852
3345985,56614,2852
3345985,58969,2852
3345985,61654,2852
3345985,63808,2852
3345985,72495,2852
3345985,73478,2852
3345985,76181,2852
3345985,76218,2852
3345985,76811,2852
3345985,77408,2852
3345985,78009,2852
3345985,88230,2852
3345985,89044,2852
3345985,92800,2852
3345985,92968,2852
3345985,94692,2852
3345985,97029,2852
3345985,98662,2852
3345985,98855,2852
3345985,100044,2852
3345985,100282,2852
3345985,103772,2852
3345985,105729,2852
3345985,109626,2852
3345985,115292,2852
3345985,115451,2852
3345985,117573,2852
3345985,118536,2853
3345985,120015,2853
3345985,123299,2853
3345985,124722,2853
3345985,125691,2853
3345985,125985,2853
3345985,128532,2853
3345985,133241,2853
3345985,135797,2853
3345985,136979,2853
3345985,139725,2853
3345985,142257,2853
3345985,143070,2853
3345985,143660,2853
3345985,148385,2853
3346196,419,2856
3346196,1574,2856
3346196,2266,2856
3346196,3929,2856
3346196,4172,2856
3346196,4791,2856
3346196,6323,2856
3346196,6389,2856
3346196,7708,2856
3346196,7774,2856
3346196,11873,2856
3346196,12384,2856
3346196,12828,2856
3346196,14805,2856
3346196,21873,2856
3346196,22314,2856
3346196,26664,2856
3346196,27115,2856
3346196,28689,2856
3346196,30322,2856
3346196,35940,2856
3346196,40512,2856
3346196,40878,2856
3346196,44027,2856
3346196,45330,2856
3346196,47028,2857
3346196,49932,2857
3346196,51803,2857
3346196,53693,2857
3346196,53968,2857
3346196,54887,2857
3346196,55845,2857
3346196,57210,2857
3346196,59899,2857
3346196,60416,2857
3346196,60729,2857
3346196,63182,2857
3346196,68574,2857
3346196,72161,2857
3346196,75129,2857
3346196,82076,2857
3346196,82593,2857
3346196,85772,2857
3346196,88520,2857
3346196,88682,2857
3346196,89357,2857
3346196,90378,2857
3346196,94782,2857
3346196,95447,2857
3346196,95887,2857
3346196,97567,2857
3346196,101306,2857
3346196,106951,2857
3346196,107674,2857
3346196,108039,2857
3346196,110909,2857
3346196,112995,2857
3346196,114788,2857
3346196,120926,2857
3346196,121864,2857
3346196,122731,2857
3346196,126103,2857
3346196,126845,2857
3346196,126928,2857
3346196,127757,2857
3346196,133484,2857
3346196,134074,2857
3346196,136794,2857
3346196,138181,2857
3346196,138555,2857
3346196,138961,2857
3346196,139178,2857
3346196,140780,2857
3346196,141670,2857
3346196,142599,2857
3346196,142604,2857
3346196,144618,2857
3346196,144842,2857
3346196,146334,2857
3346196,148430,2857
3346295,3452,2859
3346295,6278,2859
3346295,8878,2859
3346295,9277,2859
3346295,9430,2859
3346295,9841,2859
3346295,12837,2859
3346295,13386,2859
3346295,13678,2859
3346295,14106,2859
3346295,15494,2859
3346295,19763,2859
3346295,20335,2859
3346295,25549,2859
3346295,25761,2859
3346295,26637,2859
leaf523.txt
