leaf
3616986,147337,4015
3617401,7635,4015
3617401,17513,4015
3617401,19334,4015
3617401,21422,4015
3617401,23970,4015
3617401,34553,4015
3617401,40077,4015
3617401,46568,4015
3617401,49833,4015
3617401,60290,4015
3617401,63676,4015
3617401,65226,4015
3617401,65866,4015
3617401,66535,4015
3617401,69163,4016
3617401,73100,4016
3617401,82157,4016
3617401,83095,4016
3617401,85993,4016
3617401,91643,4016
3617401,93783,4016
3617401,94778,4016
3617401,98206,4016
3617401,100414,4016
3617401,101530,4016
3617401,111211,4016
3617401,121477,4016
3617401,122854,4016
3617401,127635,4016
3617401,140516,4016
3617401,147107,4016
3617552,9727,4016
3617552,12785,4016
3617552,17456,4016
3617552,22904,4016
3617552,39415,4016
3617552,41601,4016
3617552,63042,4016
3617552,68378,4016
3617552,73436,4016
3617552,111499,4016
3617552,122838,4016
3617552,133059,4016
3617552,145367,4016
3617552,146230,4016
3618473,2669,4016
3618473,7235,4016
3618473,9390,4016
3618473,12725,4016
3618473,14062,4016
3618473,18948,4016
3618473,19574,4016
3618473,20058,4016
3618473,21004,4016
3618473,24323,4016
3618473,25421,4016
3618473,26739,4016
3618473,26764,4016
3618473,34531,4016
3618473,35298,4016
3618473,37807,4016
3618473,40526,4016
3618473,41678,4016
3618473,42237,4016
3618473,42521,4016
3618473,46872,4016
3618473,47946,4016
3618473,49304,4016
3618473,51408,4016
3618473,52757,4016
3618473,54339,4016
3618473,58082,4016
3618473,59167,4016
3618473,62959,4016
3618473,68946,4016
3618473,69691,4016
3618473,74402,4016
3618473,76139,4016
3618473,76770,4016
3618473,79732,4016
3618473,83878,4017
3618473,83905,4017
3618473,92768,4017
3618473,93336,4017
3618473,96561,4017
3618473,96977,4017
3618473,100146,4017
3618473,102357,4017
3618473,104063,4017
3618473,105441,4017
3618473,109457,4017
3618473,113030,4017
3618473,113229,4017
3618473,114289,4017
3618473,116674,4017
3618473,120131,4017
3618473,122850,4017
3618473,124314,4017
3618473,125623,4017
3618473,131741,4017
3618473,131802,4017
3618473,131952,4017
3618473,132582,4017
3618473,140576,4017
3618473,142584,4017
3618473,142901,4017
3618473,147338,4017
3619455,1208,4017
3619455,9037,4017
3619455,14816,4017
3619455,27922,4017
3619455,38009,4017
3619455,39232,4017
3619455,47460,4017
3619455,56520,4017
3619455,65758,4017
3619455,70320,4017
3619455,84341,4017
3619455,85954,4017
3619455,86232,4017
3619455,96670,4017
3619455,107657,4017
3619455,112541,4017
3619455,116240,4017
3619455,124234,4017
3619455,124748,4017
3619455,130390,4017
3619455,134536,4017
3619455,137998,4017
3619455,143668,4017
3619455,144393,4017

