leaf
2960193,76711,1707
2960193,76850,1707
2960193,90536,1707
2960193,91198,1707
2960193,98123,1707
2960193,99930,1707
2960193,103720,1707
2960193,115230,1707
2960193,121544,1707
2960193,123746,1707
2960193,125337,1707
2960193,125684,1707
2960193,125729,1707
2960193,127628,1707
2960193,130316,1707
2960193,136070,1707
2960193,138149,1707
2960193,140899,1707
2960193,143641,1707
2960193,145229,1707
2960193,147611,1707
2960193,147630,1707
2960193,147655,1707
2960193,148024,1707
2960193,148318,1707
2961192,3906,1709
2961192,24074,1709
2961192,41077,1709
2961192,57419,1709
2961192,101289,1709
2961192,108918,1709
2961192,137991,1709
2961233,253,1709
2961233,4295,1709
2961233,4968,1709
2961233,6461,1709
2961233,7200,1709
2961233,9471,1709
2961233,10907,1709
2961233,19459,1709
2961233,22203,1709
2961233,22938,1709
2961233,23837,1709
2961233,29115,1709
2961233,29208,1709
2961233,30314,1709
2961233,32008,1709
2961233,34410,1709
2961233,34955,1709
2961233,40753,1709
2961233,49016,1709
2961233,49433,1709
2961233,51659,1709
2961233,52794,1709
2961233,53871,1709
2961233,53940,1709
2961233,54206,1709
2961233,58589,1709
2961233,58711,1709
2961233,63266,1709
2961233,64511,1709
2961233,69684,1709
2961233,74401,1709
2961233,75907,1709
2961233,78710,1709
2961233,81235,1709
2961233,82933,1709
2961233,84355,1709
2961233,88461,1709
2961233,88725,1709
2961233,89319,1709
2961233,91630,1709
2961233,97102,1709
2961233,97244,1709
2961233,100603,1709
2961233,102032,1709
2961233,102491,1709
2961233,107538,1709
2961233,110409,1709
2961233,111139,1709
2961233,112028,1709
2961233,115502,1709
2961233,118821,1709
2961233,118940,1709
2961233,121326,1709
2961233,123057,1709
2961233,126156,1709
2961233,131135,1709
2961233,135070,1709
2961233,137972,1709
2961233,138284,1709
2961233,140262,1710
2961233,141310,1710
2961233,145004,1710
2961620,922,1707
2961620,2897,1707
2961620,4030,1707
2961620,5508,1707
2961620,7967,1708
2961620,8536,1708
2961620,9155,1708
2961620,10922,1708
2961620,11037,1708
2961620,13771,1708
2961620,13947,1708
2961620,16285,1708
2961620,17952,1708
2961620,18253,1708
2961620,20918,1708
2961620,24055,1708
2961620,26508,1708
2961620,30829,1708
2961620,30997,1708
2961620,39511,1708
2961620,42089,1708
2961620,42630,1708
2961620,44041,1708
2961620,44303,1708
2961620,45227,1708
2961620,47466,1708
2961620,48213,1708
2961620,49191,1708
2961620,49734,1708
2961620,51177,1708
2961620,52628,1708
2961620,54338,1708
2961620,57114,1708
2961620,61419,1708
2961620,65546,1708
2961620,65931,1708
2961620,66259,1708
2961620,68397,1708
2961620,68640,1708
2961620,71024,1708
2961620,71846,1708
2961620,71868,1708
2961620,73777,1708
2961620,75458,1708
2961620,77775,1708
2961620,79230,1708
2961620,80263,1708
2961620,87169,1708
2961620,89222,1708
2961620,95790,1708
2961620,96080,1708
2961620,100230,1708
2961620,112377,1708
2961620,117970,1708
2961620,121089,1708
2961620,121544,1708
2961620,121738,1708
2961620,123804,1708
2961620,123942,1708
2961620,125332,1708
2961620,127628,1708
2961620,128527,1708
2961620,130316,1708
2961620,131022,1708
2961620,133169,1708
2961620,139607,1708
2961620,140694,1708
2961620,143488,1708
2961620,144808,1708
2961620,147147,1708
2963360,1739,1710
2963360,1964,1710
2963360,2869,1710
2963360,6458,1710
2963360,6841,1710
2963360,7254,1710
2963360,7708,1710
2963360,8553,1710
2963360,16056,1710
2963360,20257,1710
2963360,20337,1710
2963360,22025,1710
2963360,24971,1710
2963360,25257,1710
2963360,26659,1710
2963360,26705,1710
2963360,27018,1710
2963360,28357,1710
2963360,28671,1710
2963360,28739,1710
2963360,30296,1710
2963360,31313,1710
2963360,32401,1710
2963360,33595,1710
2963360,34361,1710
2963360,35901,1710
2963360,39010,1710
2963360,39097,1710
2963360,39628,1710
2963360,39763,1710
2963360,42239,1710
2963360,42808,1710
2963360,43777,1710
2963360,45384,1710
2963360,46337,1710
2963360,47145,1710
2963360,49539,1710
2963360,51131,1710
2963360,52922,1710
2963360,54872,1710
2963360,55426,1710
2963360,56386,1710
2963360,58771,1710
2963360,59753,1710
2963360,60357,1710
2963360,62551,1710
2963360,64450,1710
2963360,68679,1710
2963360,69118,1710
2963360,70334,1710
2963360,72405,1710
2963360,72598,1710
2963360,72944,1710
2963360,73159,1710
2963360,74499,1710
