leaf
3600000,51270,3972
3600000,51778,3972
3600000,53993,3972
3600000,54088,3972
3600000,54258,3972
3600000,54862,3972
3600000,56047,3972
3600000,56173,3972
3600000,57381,3972
3600000,58106,3972
3600000,58716,3972
3600000,59557,3972
3600000,60425,3972
3600000,61125,3972
3600000,62122,3972
3600000,63019,3972
3600000,66633,3972
3600000,66786,3972
3600000,66881,3972
3600000,67064,3972
3600000,67227,3972
3600000,69749,3972
3600000,70882,3972
3600000,71349,3972
3600000,74418,3972
3600000,80584,3972
3600000,80857,3972
3600000,81891,3972
3600000,82606,3972
3600000,84558,3972
3600000,85329,3972
3600000,85344,3972
3600000,91015,3972
3600000,91755,3972
3600000,93893,3972
3600000,94995,3972
3600000,95922,3972
3600000,96496,3972
3600000,97116,3972
3600000,97300,3972
3600000,99631,3972
3600000,100063,3972
3600000,102443,3972
3600000,102583,3972
3600000,103274,3972
3600000,103291,3972
3600000,105389,3972
3600000,106987,3972
3600000,108280,3972
3600000,110459,3972
3600000,110817,3972
3600000,110888,3972
3600000,111793,3972
3600000,113218,3972
3600000,113438,3972
3600000,115208,3972
3600000,116971,3972
3600000,119303,3972
3600000,119508,3972
3600000,120377,3972
3600000,120402,3972
3600000,120434,3972
3600000,120937,3972
3600000,121880,3972
3600000,123181,3972
3600000,124921,3973
3600000,128007,3973
3600000,128087,3973
3600000,128561,3973
3600000,130249,3973
3600000,130561,3973
3600000,130643,3973
3600000,132141,3973
3600000,132149,3973
3600000,132998,3973
3600000,134200,3973
3600000,136067,3973
3600000,137647,3973
3600000,140963,3973
3600000,142711,3973
3600000,143321,3973
3600000,145377,3973
3600000,146610,3973
3600000,147510,3973
3600000,149200,3973
3600000,149238,3973
3600175,5697,3973
3600175,7778,3973
3600175,13865,3973
3600175,18834,3973
3600175,24500,3973
3600175,34792,3973
3600175,52519,3973
3600175,63264,3973
3600175,84332,3973
3600175,89970,3973
3600175,93171,3973
3600175,93829,3973
3600175,101711,3973
3600175,106755,3973
3600175,107620,3973
3600175,117222,3973
3600175,118430,3973
3600175,125244,3973
3600175,125972,3973
3600175,141620,3973
3600175,149228,3973
3602187,831,3973
3602187,1155,3973
3602187,2560,3973
3602187,2594,3973
3602187,2817,3973
3602187,3353,3973
3602187,4560,3973
3602187,4588,3974
3602187,5002,3974
3602187,6578,3974
3602187,8149,3974
3602187,10091,3974
3602187,10129,3974
3602187,10999,3974
3602187,11781,3974
3602187,13042,3974
3602187,13124,3974
3602187,15142,3974
3602187,15153,3974
3602187,17494,3974
3602187,17583,3974
3602187,18233,3974
3602187,21046,3974
3602187,24232,3974
3602187,29888,3974
3602187,31108,3974
3602187,31322,3974
3602187,32347,3974
3602187,32522,3974
3602187,33639,3974
3602187,38161,3974
3602187,40418,3974
3602187,40843,3974
3602187,41242,3974
3602187,41815,3974
3602187,42346,3974
3602187,42909,3974
3602187,43254,3974
3602187,45432,3974
3602187,48782,3974
3602187,50036,3974
3602187,50582,3974
3602187,51370,3974
3602187,51782,3974
3602187,52676,3974
3602187,55058,3974
3602187,55319,3974
3602187,55416,3974
3602187,61435,3974
3602187,62716,3974
3602187,63445,3974
3602187,65014,3974
3602187,65679,3974
3602187,65823,3974
3602187,66387,3974
3602187,67023,3974
3602187,67547,3974
3602187,67659,3974
3602187,68066,3974
