leaf
2814797,141698,1229
2814797,141744,1229
2814797,144549,1229
2814797,145378,1229
2814797,147160,1229
2814936,11298,1229
2814936,12728,1229
2814936,14663,1229
2814936,15448,1229
2814936,16163,1229
2814936,21409,1229
2814936,21876,1229
2814936,28472,1229
2814936,31516,1229
2814936,34254,1229
2814936,39544,1229
2814936,41439,1229
2814936,46919,1229
2814936,53144,1229
2814936,61218,1229
2814936,63359,1229
2814936,70372,1229
2814936,72399,1229
2814936,77586,1229
2814936,80052,1229
2814936,84081,1229
2814936,86768,1229
2814936,88438,1229
2814936,91206,1229
2814936,92778,1229
2814936,94100,1229
2814936,94732,1229
2814936,98702,1229
2814936,99857,1229
2814936,101463,1229
2814936,104942,1229
2814936,107824,1229
2814936,110371,1229
2814936,111818,1229
2814936,114223,1229
2814936,115347,1229
2814936,116156,1229
2814936,118926,1229
2814936,119848,1229
2814936,124056,1229
2814936,133538,1229
2814936,140579,1229
2814936,143958,1230
2814936,148295,1230
2815003,481,1242
2815003,6303,1242
2815003,9714,1242
2815003,10642,1242
2815003,22506,1242
2815003,24148,1242
2815003,26038,1242
2815003,28440,1242
2815003,29004,1242
2815003,30976,1242
2815003,33847,1242
2815003,35761,1242
2815003,37590,1242
2815003,38520,1242
2815003,42940,1242
2815003,46566,1242
2815003,53648,1242
2815003,54085,1242
2815003,55734,1242
2815003,58636,1242
2815003,59495,1242
2815003,66213,1242
2815003,67134,1242
2815003,67766,1242
2815003,74978,1242
2815003,75232,1242
2815003,82306,1242
2815003,96258,1242
2815003,98223,1242
2815003,98671,1242
2815003,98696,1242
2815003,103610,1242
2815003,108347,1242
2815003,114690,1242
2815003,115421,1242
2815003,120855,1242
2815003,122604,1242
2815003,123135,1242
2815003,134882,1242
2815003,141607,1242
2815003,143328,1242
2815003,144195,1242
2815003,145579,1242
2815003,148095,1242
2815003,148732,1243
2815193,14289,1241
2815193,19533,1241
2815193,21270,1241
2815193,24649,1241
2815193,32447,1241
2815193,36341,1241
2815193,41435,1241
2815193,44134,1241
2815193,49872,1241
2815193,51626,1241
2815193,56653,1241
2815193,58420,1241
2815193,59516,1241
2815193,64555,1241
2815193,68958,1241
2815193,69915,1241
2815193,72396,1241
2815193,73126,1241
2815193,76316,1241
2815193,80250,1241
2815193,80970,1241
2815193,83586,1241
2815193,85688,1241
2815193,88438,1241
2815193,90313,1241
2815193,93286,1241
2815193,94804,1241
2815193,96524,1241
2815193,99624,1241
2815193,101893,1241
2815193,103264,1241
2815193,103304,1241
2815193,106976,1241
2815193,114012,1241
2815193,114375,1241
2815193,115678,1242
2815193,116049,1242
2815193,124269,1242
2815193,127788,1242
2815193,127926,1242
2815193,129102,1242
2815193,129836,1242
2815193,129846,1242
2815193,130517,1242
2815193,131463,1242
2815193,136035,1242
2815193,136079,1242
2815193,136093,1242
2815193,136482,1242
2815193,136502,1242
2815193,139134,1242
2815193,142662,1242
2815193,144310,1242
2815193,144589,1242
2815193,145460,1242
2815193,146787,1242
2815193,148229,1242
2815547,2813,1237
2815547,3047,1237
2815547,4628,1237
2815547,5260,1237
2815547,5895,1237
2815547,5980,1237
2815547,6636,1238
2815547,7000,1238
2815547,7742,1238
2815547,8826,1238
2815547,12861,1238
2815547,13978,1238
2815547,14408,1238
2815547,14476,1238
2815547,15255,1238
2815547,15284,1238
2815547,16725,1238
2815547,17060,1238
2815547,17313,1238
2815547,17565,1238
2815547,18857,1238
2815547,19177,1238
2815547,20105,1238
2815547,21034,1238
