leaf
3414968,145541,3173
3414968,146389,3173
3414984,357,3162
3414984,3249,3162
3414984,9817,3162
3414984,43079,3162
3414984,53714,3162
3414984,58148,3162
3414984,61027,3162
3414984,68520,3162
3414984,71111,3162
3414984,80798,3162
3414984,116727,3162
3414984,118873,3162
3414984,119522,3162
3414984,128586,3162
3414984,134006,3162
3414984,142166,3162
3414984,142310,3162
3414984,144421,3162
3415118,2660,3180
3415118,9841,3180
3415118,22635,3180
3415118,27300,3180
3415118,29349,3180
3415118,30825,3180
3415118,33816,3180
3415118,36970,3180
3415118,40679,3180
3415118,40860,3180
3415118,41223,3180
3415118,41907,3180
3415118,44426,3180
3415118,44535,3180
3415118,45856,3180
3415118,47493,3180
3415118,47673,3180
3415118,51959,3180
3415118,52727,3180
3415118,60592,3180
3415118,61424,3180
3415118,65855,3180
3415118,66749,3180
3415118,70574,3180
3415118,77338,3180
3415118,86794,3180
3415118,87097,3180
3415118,89811,3180
3415118,99468,3180
3415118,108237,3180
3415118,108449,3180
3415118,108975,3180
3415118,113338,3180
3415118,118636,3180
3415118,148147,3180
3415338,7536,3179
3415338,20708,3179
3415338,26501,3179
3415338,43354,3179
3415338,47269,3179
3415338,50594,3179
3415338,53733,3179
3415338,62800,3179
3415338,71148,3179
3415338,75085,3179
3415338,77645,3179
3415338,84775,3179
3415338,85530,3179
3415338,90056,3179
3415338,90825,3179
3415338,95362,3180
3415338,96594,3180
3415338,97139,3180
3415338,98597,3180
3415338,98834,3180
3415338,102969,3180
3415338,103792,3180
3415338,115204,3180
3415338,118737,3180
3415338,119648,3180
3415338,120548,3180
3415338,131262,3180
3415338,134701,3180
3415338,134971,3180
3415338,135456,3180
3415338,140425,3180
3415338,145529,3180
3415338,148901,3180
3415389,1352,3174
3415389,1984,3174
3415389,3059,3174
3415389,4163,3174
3415389,6919,3174
3415389,9135,3174
3415389,11857,3174
3415389,14802,3174
3415389,16978,3174
3415389,18759,3174
3415389,18952,3174
3415389,23256,3174
3415389,27033,3174
3415389,28046,3174
3415389,29745,3174
3415389,30423,3174
3415389,32098,3174
3415389,35335,3174
3415389,35563,3174
3415389,37863,3174
3415389,39673,3174
3415389,39967,3174
3415389,40565,3174
3415389,40891,3175
3415389,41184,3175
3415389,43821,3175
3415389,44018,3175
