leaf
2566090,122918,487
2566090,123353,487
2566090,125165,487
2566090,129683,487
2566090,130998,487
2566090,132289,487
2566090,138358,487
2566090,144643,487
2566090,149086,487
2566158,1972,482
2566158,7693,482
2566158,9646,482
2566158,11786,482
2566158,21785,482
2566158,26426,482
2566158,26614,482
2566158,27018,482
2566158,27903,482
2566158,37194,482
2566158,42623,482
2566158,44655,482
2566158,46958,482
2566158,51200,482
2566158,52982,482
2566158,58065,482
2566158,59545,482
2566158,62420,482
2566158,64790,482
2566158,64891,482
2566158,67812,482
2566158,70106,482
2566158,70241,482
2566158,70629,482
2566158,80464,482
2566158,82465,482
2566158,86098,482
2566158,92414,482
2566158,93966,482
2566158,94090,483
2566158,97352,483
2566158,101782,483
2566158,102077,483
2566158,102652,483
2566158,104205,483
2566158,110317,483
2566158,112925,483
2566158,114866,483
2566158,116048,483
2566158,117051,483
2566158,119295,483
2566158,120049,483
2566158,121413,483
2566158,125822,483
2566158,127888,483
2566158,128424,483
2566158,131563,483
2566158,132283,483
2566158,132548,483
2566158,132717,483
2566158,133756,483
2566158,134351,483
2566158,137040,483
2566158,138714,483
2566158,139630,483
2566158,140256,483
2566158,143128,483
2566158,145347,483
2566206,2136,482
2566206,17310,482
2566206,18957,482
2566206,23961,482
2566206,27082,482
2566206,31175,482
2566206,36646,482
2566206,37222,482
2566206,39492,482
2566206,45265,482
2566206,46665,482
2566206,46853,482
2566206,49108,482
2566206,49573,482
2566206,60157,482
2566206,63930,482
2566206,65351,482
2566206,70916,482
2566206,73091,482
2566206,73707,482
2566206,74799,482
2566206,77399,482
2566206,84901,482
2566206,91014,482
2566206,94102,482
2566206,95839,482
2566206,95932,482
2566206,96399,482
2566206,101666,482
2566206,108774,482
2566206,121468,482
2566206,129206,482
2566206,134878,482
2566206,136015,482
2566206,143782,482
2566258,1825,483
2566258,6938,483
2566258,8713,483
2566258,12014,483
2566258,14512,483
2566258,25799,483
2566258,26928,483
2566258,28084,483
2566258,31161,483
2566258,33640,483
2566258,37612,483
2566258,48936,483
2566258,57575,483
2566258,70249,483
2566258,72612,483
2566258,74865,483
2566258,78107,483
2566258,82541,483
2566258,85066,483
2566258,85351,483
2566258,91477,483
2566258,101606,483
2566258,103780,483
2566258,113172,483
2566258,119264,483
2566258,121277,483
2566258,122987,483
2566258,122989,483
2566258,129476,483
2566258,139761,483
2566475,913,483
2566475,1296,483
2566475,1502,483
2566475,2060,483
2566475,2070,483
2566475,2962,483
2566475,3322,483
2566475,3547,484
2566475,3933,484
2566475,4133,484
2566475,4783,484
2566475,6543,484
2566475,7856,484
2566475,8528,484
2566475,8763,484
2566475,12248,484
2566475,12910,484
2566475,13462,484
2566475,13869,484
2566475,14148,484
2566475,14644,484
2566475,15536,484
2566475,15874,484
2566475,16502,484
2566475,17767,484
2566475,18143,484
2566475,18930,484
2566475,20137,484
2566475,20315,484
2566475,20619,484
2566475,22850,484
2566475,23306,484
2566475,23784,484
2566475,24804,484
2566475,24877,484
2566475,25711,484
2566475,27490,484
2566475,28041,484
2566475,28128,484
2566475,28664,484
2566475,28781,484
2566475,29161,484
2566475,29964,484
2566475,30417,484
2566475,30534,484
2566475,31932,484
2566475,33543,484
2566475,35135,484
2566475,36765,484
2566475,36860,484
2566475,40064,484
2566475,40980,484
2566475,41744,484
2566475,41976,484
2566475,43683,484
2566475,44028,484
2566475,44201,484
2566475,44298,484
2566475,44806,484
2566475,45073,484
2566475,47270,484
2566475,47747,484
2566475,48925,484
2566475,49509,484
2566475,52028,484
2566475,52469,484
2566475,52498,484
2566475,52571,484
2566475,53918,484
2566475,54011,484
2566475,56132,484
2566475,57591,484
2566475,59741,484
2566475,60101,485
2566475,60567,485
2566475,62527,485
2566475,62877,485
2566475,63641,485
2566475,64134,485
2566475,64968,485
2566475,65695,485
2566475,66362,485
2566475,66645,485
2566475,67907,485
2566475,69991,485
2566475,70567,485
2566475,70643,485
2566475,71166,485
2566475,72377,485
2566475,73420,485
2566475,73820,485
2566475,74473,485
2566475,75004,485
2566475,75222,485
2566475,75326,485
2566475,76399,485
2566475,76407,485
2566475,76860,485
2566475,77095,485
2566475,77360,485
2566475,77673,485
2566475,78142,485
2566475,78272,485
2566475,79132,485
2566475,81011,485
2566475,82046,485
2566475,82775,485
2566475,83018,485
2566475,83995,485
2566475,85453,485
2566475,85899,485
2566475,86513,485
2566475,87475,485
2566475,88355,485
2566475,88426,485
2566475,88925,485
2566475,89552,485
2566475,90756,485
2566475,91879,485
2566475,96247,485
2566475,96346,485
2566475,97588,485
2566475,98527,485
2566475,99415,485
2566475,99416,485
2566475,102008,485
2566475,102769,485
2566475,102771,485
2566475,103054,485
2566475,105345,485
2566475,105618,485
2566475,106394,485
2566475,106440,485
2566475,107881,485
2566475,108621,485
2566475,109176,485
2566475,111846,485
2566475,112472,485
2566475,112502,485
2566475,112634,486
2566475,112934,486
2566475,113584,486
2566475,114704,486
2566475,115055,486
2566475,115930,486
2566475,116456,486
2566475,118702,486
2566475,121570,486
2566475,121752,486
2566475,122072,486
2566475,123102,486
2566475,123761,486
2566475,124012,486
2566475,124475,486
2566475,124502,486
2566475,125541,486
2566475,125573,486
2566475,126308,486
2566475,127269,486
2566475,130473,486
2566475,130512,486
2566475,132518,486
2566475,133300,486
2566475,134693,486
2566475,134731,486
2566475,135446,486
2566475,138285,486
2566475,138368,486
2566475,138667,486
2566475,138733,486
2566475,138812,486
2566475,139899,486
2566475,140506,486
2566475,141121,486
2566475,141342,486
2566475,142265,486
2566475,144593,486
2566475,144845,486
2566475,145823,486
2566475,146628,486
2566475,146629,486
2566475,146687,486
2566475,147574,486
2566475,149012,486
2567019,3779,488
2567019,4809,488
2567019,7884,488
2567019,11616,488
2567019,13670,488
2567019,13742,488
2567019,14166,488
2567019,14381,488
2567019,15986,488
2567019,18189,488
2567019,18757,488
2567019,21308,488
2567019,21956,488
2567019,23225,488
2567019,26872,488
2567019,30852,488
2567019,33965,488
2567019,34188,488
2567019,34870,488
2567019,34981,488
2567019,37062,488
2567019,37143,488
2567019,38644,488
2567019,40298,488
2567019,42174,488
2567019,49839,488
2567019,50036,488
2567019,50138,488
2567019,51336,488
2567019,52772,488
2567019,53216,488
2567019,56081,488
2567019,63285,488
2567019,69620,488
2567019,71995,488
2567019,73133,488
2567019,73606,488
2567019,76400,488
2567019,77189,488
2567019,79393,489
2567019,81570,489
2567019,82654,489
2567019,87148,489
2567019,87611,489
2567019,90530,489
leaf90.txt
