leaf
2720928,146523,931
2720928,148422,931
2721499,3789,936
2721499,8135,936
2721499,8375,936
2721499,9192,936
2721499,12064,936
2721499,12109,936
2721499,19583,936
2721499,30221,936
2721499,45925,936
2721499,59138,936
2721499,59183,936
2721499,59234,936
2721499,78047,936
2721499,86540,936
2721499,87189,936
2721499,88199,936
2721499,91636,936
2721499,93253,936
2721499,98304,936
2721499,99403,936
2721499,99984,936
2721499,106523,936
2721499,111212,936
2721499,112044,936
2721499,113748,936
2721499,118305,936
2721499,121165,936
2721499,123647,936
2721499,124274,936
2721499,129978,936
2721499,137152,936
2721499,138706,936
2721499,142864,936
2721499,146780,936
2722274,177,937
2722274,4335,937
2722274,4442,937
2722274,13165,937
2722274,14884,937
2722274,14932,937
2722274,15364,937
2722274,15720,937
2722274,19571,937
2722274,21038,937
2722274,25823,937
2722274,26015,937
2722274,28876,937
2722274,29448,937
2722274,39515,937
2722274,50461,937
2722274,54240,937
2722274,58895,937
2722274,60372,937
2722274,65991,937
2722274,70399,937
2722274,77669,937
2722274,78278,937
2722274,79251,937
2722274,80181,937
2722274,83410,937
2722274,84184,937
2722274,91718,937
2722274,96423,937
2722274,97884,937
2722274,99848,937
2722274,102509,937
2722274,112346,937
2722274,112435,937
2722274,123578,937
2722274,125269,937
2722274,131199,937
2722274,134900,937
2722274,139200,937
2722274,141856,937
2722274,144421,937
2722306,12018,936
2722306,12553,936
2722306,13073,936
2722306,13674,936
2722306,15927,936
2722306,34222,936
2722306,38291,936
2722306,40418,936
2722306,52483,937
2722306,54147,937
2722306,62283,937
2722306,70094,937
2722306,86066,937
2722306,89030,937
2722306,91404,937
2722306,92111,937
2722306,100977,937
2722306,117952,937
2722306,120174,937
2722306,121087,937
2722306,121420,937
2722306,125730,937
2722306,129036,937
2722306,136109,937
2722306,143900,937
2727625,2435,937
2727625,7126,937
2727625,12957,937
2727625,15976,937
2727625,29832,937
2727625,39069,937
2727625,43137,937
2727625,43873,937
2727625,46051,938
2727625,47302,938
2727625,48277,938
2727625,50734,938
2727625,52815,938
2727625,56111,938
2727625,57384,938
2727625,58704,938
2727625,61400,938
2727625,69173,938
2727625,74277,938
2727625,90872,938
2727625,94086,938
2727625,103503,938
2727625,109199,938
2727625,110441,938
2727625,114323,938
2727625,115385,938
2727625,117547,938
2727625,123212,938
2727625,126578,938
2727625,127929,938
2727625,131426,938
2727625,143309,938
2727625,143386,938
2727625,144973,938
2727625,146883,938
2728958,14588,938
2728958,14895,938
2728958,16729,938
2728958,18879,938
2728958,19663,938
2728958,20778,938
2728958,20800,938
2728958,21481,938
2728958,33698,938
2728958,37087,938
2728958,38779,938
2728958,39135,938
2728958,46051,938
2728958,50734,938
2728958,54673,938
2728958,55250,938
2728958,68364,938
2728958,68821,938
2728958,74064,938
2728958,81618,938
2728958,83499,938
2728958,86003,938
2728958,87939,938
2728958,99891,938
2728958,110441,938
2728958,114927,938
2728958,125244,938
2728958,125328,938
2728958,134587,938
2728958,142849,938
2728958,143309,938
2728958,145197,938
2728958,145439,938
2729299,1933,938
2729299,2946,938
2729299,3371,938
2729299,4300,938
2729299,6784,938
2729299,8373,938
2729299,16828,939
2729299,17555,939
2729299,23349,939
2729299,28760,939
2729299,39188,939
2729299,47823,939
2729299,51915,939
2729299,52101,939
2729299,53261,939
2729299,55121,939
2729299,57011,939
2729299,57469,939
2729299,64624,939
2729299,69547,939
2729299,70234,939
2729299,72787,939
2729299,73239,939
2729299,74169,939
2729299,76378,939
2729299,78179,939
2729299,84378,939
2729299,86891,939
2729299,92736,939
2729299,98189,939
2729299,105564,939
2729299,112928,939
2729299,113695,939
2729299,114556,939
2729299,114863,939
2729299,119520,939
2729299,120455,939
2729299,123527,939
2729299,125865,939
2729299,131342,939
2729299,138689,939
2729299,140714,939
2729299,145248,939
2730003,6044,939
2730003,16872,939
2730003,39390,939
2730003,41336,939
2730003,41378,939
2730003,44843,939
2730003,55797,939
2730003,59291,939
2730003,60433,939
2730003,68590,939
2730003,83463,939
2730003,83840,939
2730003,87711,939
2730003,88681,939
2730003,89581,939
2730003,97413,939
2730003,102865,939
2730003,107184,939
2730003,113799,939
2730003,129268,939
2730003,132825,939
2730003,140965,939
2731390,322,939
2731390,1330,939
2731390,2429,939
2731390,11513,939
2731390,14084,939
2731390,18592,939
2731390,20336,939
2731390,34847,940
2731390,38125,940
2731390,40032,940
2731390,40849,940
2731390,45350,940
2731390,47243,940
2731390,53136,940
2731390,56806,940
2731390,58501,940
2731390,63771,940
2731390,65698,940
2731390,71645,940
2731390,73237,940
2731390,81898,940
2731390,90330,940
2731390,111559,940
2731390,116106,940
2731390,131687,940
2731390,132266,940
2731390,134576,940
2731390,137444,940
2731390,142638,940
2731390,145638,940
2731390,147325,940
2733153,10610,940
2733153,11906,940
2733153,19698,940
2733153,21695,940
2733153,25728,940
2733153,29545,940
2733153,35962,940
2733153,37708,940
2733153,42461,940
2733153,42843,940
2733153,49840,940
2733153,57296,940
2733153,59297,940
2733153,61693,940
2733153,62645,940
2733153,66705,940
2733153,66737,940
2733153,69650,940
2733153,72159,940
2733153,75173,940
2733153,75919,940
2733153,78196,940
2733153,81656,940
2733153,81848,940
2733153,81947,940
2733153,91918,940
2733153,94265,940
2733153,94608,940
2733153,96098,940
2733153,99237,940
2733153,99485,940
2733153,99576,940
2733153,110083,940
2733153,120588,940
2733153,121806,940
2733153,127652,940
2733153,136421,940
2733153,140808,940
2733153,148769,940
2733608,200,940
2733608,1058,940
2733608,1130,940
2733608,1711,941
2733608,4320,941
2733608,11838,941
2733608,14138,941
2733608,16656,941
2733608,16778,941
2733608,24468,941
2733608,30133,941
2733608,31245,941
2733608,32963,941
2733608,38584,941
2733608,44822,941
2733608,57683,941
2733608,60257,941
2733608,75843,941
2733608,80716,941
2733608,89871,941
2733608,92116,941
2733608,113821,941
2733608,117163,941
2733608,121415,941
2733608,128856,941
2733608,130340,941
2733608,130858,941
2733608,131546,941
2733608,135185,941
2733608,143570,941
2733608,145602,941
2733798,1375,941
2733798,2676,941
2733798,3536,941
2733798,5472,941
2733798,6955,941
2733798,8267,941
2733798,17289,941
2733798,18421,941
2733798,21147,941
2733798,27352,941
2733798,27386,941
2733798,33195,941
2733798,36593,941
2733798,37130,941
2733798,37224,941
2733798,41954,941
2733798,42214,941
2733798,42484,941
2733798,46836,941
2733798,46970,941
2733798,47086,941
2733798,51281,941
2733798,51515,941
2733798,52684,941
2733798,54319,941
leaf173.txt
