leaf
3068828,144006,1962
3068828,145688,1962
3068828,146101,1962
3068828,146325,1962
3068968,2209,1964
3068968,5806,1964
3068968,6614,1964
3068968,7548,1964
3068968,17483,1964
3068968,17910,1964
3068968,18915,1964
3068968,19211,1964
3068968,19777,1964
3068968,21514,1964
3068968,22028,1964
3068968,24285,1964
3068968,25104,1964
3068968,26614,1964
3068968,28556,1964
3068968,31304,1964
3068968,35670,1964
3068968,36587,1964
3068968,38209,1964
3068968,40679,1964
3068968,43174,1964
3068968,49987,1964
3068968,51054,1964
3068968,52936,1964
3068968,53297,1964
3068968,54623,1964
3068968,57392,1964
3068968,57912,1964
3068968,60449,1964
3068968,66587,1964
3068968,71138,1964
3068968,73148,1964
3068968,73593,1964
3068968,74061,1964
3068968,75935,1964
3068968,80161,1964
3068968,82040,1964
3068968,83467,1964
3068968,85794,1964
3068968,93939,1964
3068968,100441,1964
3068968,102237,1964
3068968,104615,1964
3068968,106296,1964
3068968,107565,1964
3068968,113103,1964
3068968,113909,1964
3068968,115906,1964
3068968,123939,1964
3068968,124134,1964
3068968,129159,1964
3068968,132125,1964
3068968,136310,1964
3068968,139641,1964
3068968,142493,1964
3068968,143657,1964
3068968,146807,1964
3068968,147916,1964
3069301,5219,1965
3069301,25382,1965
3069301,25592,1965
3069301,33429,1965
3069301,33662,1965
3069301,36421,1965
3069301,48064,1965
3069301,50245,1965
3069301,72030,1965
3069301,80493,1965
3069301,81443,1965
3069301,81480,1965
3069301,88248,1965
3069301,93324,1965
3069301,99149,1965
3069301,117912,1965
3069301,125070,1965
3069301,130669,1965
3069301,131143,1965
3069301,133431,1965
3069301,137846,1965
3069301,147151,1965
3069436,266,1965
3069436,680,1965
3069436,1008,1965
3069436,1984,1965
3069436,5474,1965
3069436,5502,1965
3069436,5741,1966
3069436,8620,1966
3069436,9335,1966
3069436,9740,1966
3069436,11631,1966
3069436,12443,1966
3069436,15414,1966
3069436,17297,1966
3069436,19201,1966
3069436,21518,1966
3069436,25857,1966
3069436,29133,1966
3069436,41313,1966
3069436,42482,1966
3069436,44704,1966
3069436,45103,1966
3069436,48403,1966
3069436,49038,1966
3069436,49728,1966
3069436,53098,1966
3069436,53246,1966
3069436,55641,1966
3069436,58135,1966
3069436,60988,1966
3069436,62131,1966
3069436,69758,1966
3069436,70907,1966
3069436,72746,1966
3069436,72763,1966
3069436,73605,1966
3069436,76430,1966
3069436,76467,1966
3069436,77150,1966
3069436,79013,1966
3069436,81520,1966
3069436,82171,1966
3069436,86105,1966
3069436,87311,1966
3069436,89564,1966
3069436,90415,1966
3069436,91474,1966
3069436,91609,1966
3069436,92809,1966
3069436,98061,1966
3069436,110163,1966
3069436,111021,1966
3069436,111219,1966
3069436,113500,1966
3069436,113552,1966
3069436,115537,1966
3069436,115717,1966
3069436,116198,1966
3069436,116507,1966
3069436,118369,1966
3069436,118481,1966
3069436,118861,1966
3069436,120363,1966
3069436,121400,1966
3069436,125502,1966
3069436,125990,1966
3069436,130267,1966
3069436,133679,1966
3069436,134234,1966
3069436,134786,1966
3069436,140174,1966
3069436,143911,1966
3069436,144663,1967
3069453,40,1967
3069453,1743,1967
3069453,3136,1967
3069453,3575,1967
3069453,8644,1967
3069453,9390,1967
3069453,12387,1967
3069453,26680,1967
3069453,30336,1967
3069453,30570,1967
3069453,31543,1967
3069453,35550,1967
3069453,35855,1967
3069453,36629,1967
3069453,39113,1967
3069453,39784,1967
3069453,42013,1967
3069453,44268,1967
3069453,45197,1967
3069453,47210,1967
3069453,48145,1967
3069453,54586,1967
3069453,54612,1967
3069453,54676,1967
3069453,56959,1967
3069453,61905,1967
3069453,63392,1967
3069453,65620,1967
3069453,66587,1967
3069453,67210,1967
3069453,67530,1967
3069453,73971,1967
3069453,76121,1967
3069453,76439,1967
3069453,76694,1967
3069453,78365,1967
3069453,78534,1967
3069453,80026,1967
3069453,80302,1967
3069453,82230,1967
3069453,82944,1967
3069453,86045,1967
3069453,87451,1967
3069453,87757,1967
3069453,88139,1967
3069453,89806,1967
3069453,92649,1967
3069453,97403,1967
3069453,102573,1967
3069453,105281,1967
3069453,106003,1967
3069453,106365,1967
3069453,110604,1967
3069453,115379,1967
3069453,116119,1967
3069453,116528,1967
3069453,119814,1967
3069453,120282,1967
3069453,120708,1967
3069453,123685,1967
3069453,126048,1967
3069453,130565,1967
3069453,132643,1967
3069453,135183,1967
3069453,140708,1967
